W,X,Y,Gain
5.546667e-05,3.466667e-06,6.933333e-06,54.1673463130985
5.546667e-05,3.466667e-06,7.644444e-06,54.2052930318447
5.546667e-05,3.466667e-06,8.355556e-06,54.2365201638287
5.546667e-05,3.466667e-06,9.066667e-06,54.2626762122408
5.546667e-05,3.466667e-06,9.777778e-06,54.284923362347
5.546667e-05,3.822222e-06,1.12e-05,53.6905931078354
5.546667e-05,3.822222e-06,1.048889e-05,53.6668898240301
5.546667e-05,3.822222e-06,4.8e-06,53.9902487208777
5.546667e-05,3.822222e-06,5.511111e-06,54.0708901933612
5.546667e-05,3.822222e-06,6.222222e-06,54.1326063018619
5.546667e-05,3.822222e-06,6.933333e-06,54.1812656679797
5.546667e-05,3.822222e-06,7.644444e-06,54.2205812303262
5.546667e-05,3.822222e-06,8.355556e-06,54.2530076197229
5.546667e-05,3.822222e-06,9.066667e-06,54.2802266687529
5.546667e-05,3.822222e-06,9.777778e-06,54.3034254775531
5.546667e-05,4.177778e-06,1.12e-05,53.7162744864181
5.546667e-05,4.177778e-06,1.048889e-05,53.6919764189458
5.546667e-05,4.177778e-06,4.8e-06,53.9928935961195
5.546667e-05,4.177778e-06,5.511111e-06,54.0755112813904
5.546667e-05,4.177778e-06,6.222222e-06,54.1388709692839
5.546667e-05,4.177778e-06,6.933333e-06,54.1889258817832
5.546667e-05,4.177778e-06,7.644444e-06,54.2294464173305
5.546667e-05,4.177778e-06,8.355556e-06,54.2629277635912
5.546667e-05,4.177778e-06,9.066667e-06,54.2910812877155
5.546667e-05,4.177778e-06,9.777778e-06,54.3151161616075
5.546667e-05,4.533333e-06,1.12e-05,53.735156401585
5.546667e-05,4.533333e-06,1.048889e-05,53.7103287555229
5.546667e-05,4.533333e-06,4.8e-06,53.9914257889502
5.546667e-05,4.533333e-06,5.511111e-06,54.0758058154225
5.546667e-05,4.533333e-06,6.222222e-06,54.1406301114537
5.546667e-05,4.533333e-06,6.933333e-06,54.1919277221157
5.546667e-05,4.533333e-06,7.644444e-06,54.23352052606
5.546667e-05,4.533333e-06,8.355556e-06,54.2679400356285
5.546667e-05,4.533333e-06,9.066667e-06,54.2969240629934
5.546667e-05,4.533333e-06,9.777778e-06,54.3217015378031
5.546667e-05,4.888889e-06,1.12e-05,53.7487830212841
5.546667e-05,4.888889e-06,1.048889e-05,53.7234796192785
5.546667e-05,4.888889e-06,4.8e-06,53.9869024664688
5.546667e-05,4.888889e-06,5.511111e-06,54.0728683743164
5.546667e-05,4.888889e-06,6.222222e-06,54.1390096953667
5.546667e-05,4.888889e-06,6.933333e-06,54.1914240280672
5.546667e-05,4.888889e-06,7.644444e-06,54.233979780093
5.546667e-05,4.888889e-06,8.355556e-06,54.2692412851965
5.546667e-05,4.888889e-06,9.066667e-06,54.298970243729
5.546667e-05,4.888889e-06,9.777778e-06,54.3244134283496
5.546667e-05,5.6e-06,1.12e-05,53.7645626501662
5.546667e-05,5.6e-06,1.048889e-05,53.738436175674
5.546667e-05,5.6e-06,4.8e-06,53.9715787926823
5.546667e-05,5.6e-06,5.511111e-06,54.060295943506
5.546667e-05,5.6e-06,6.222222e-06,54.1287198319385
5.546667e-05,5.6e-06,6.933333e-06,54.1830677623898
5.546667e-05,5.6e-06,7.644444e-06,54.2272893538911
5.546667e-05,5.6e-06,8.355556e-06,54.2640062033541
5.546667e-05,5.6e-06,9.066667e-06,54.2950216731581
5.546667e-05,5.6e-06,9.777778e-06,54.3216136440654
5.546667e-05,5.244444e-06,1.12e-05,53.7582978790523
5.546667e-05,5.244444e-06,1.048889e-05,53.7325638131311
5.546667e-05,5.244444e-06,4.8e-06,53.9800958693773
5.546667e-05,5.244444e-06,5.511111e-06,54.0674999688333
5.546667e-05,5.244444e-06,6.222222e-06,54.1348348548227
5.546667e-05,5.244444e-06,6.933333e-06,54.1882605736381
5.546667e-05,5.244444e-06,7.644444e-06,54.2316879049274
5.546667e-05,5.244444e-06,8.355556e-06,54.2677110631926
5.546667e-05,5.244444e-06,9.066667e-06,54.2981134912108
5.546667e-05,5.244444e-06,9.777778e-06,54.3241581979202
6.115556e-05,2.4e-06,1.12e-05,50.8079769125762
6.115556e-05,2.4e-06,1.048889e-05,50.8054854829775
6.115556e-05,2.4e-06,4.8e-06,51.7917181651836
6.115556e-05,2.4e-06,5.511111e-06,51.829825305045
6.115556e-05,2.4e-06,6.222222e-06,51.8545928737066
6.115556e-05,2.4e-06,6.933333e-06,51.8706248937529
6.115556e-05,2.4e-06,7.644444e-06,51.8807493514599
6.115556e-05,2.4e-06,8.355556e-06,51.8867786375485
6.115556e-05,2.4e-06,9.066667e-06,51.8899144612952
6.115556e-05,2.4e-06,9.777778e-06,51.8909760472962
6.115556e-05,2.755556e-06,1.12e-05,51.1197870280809
6.115556e-05,2.755556e-06,1.048889e-05,51.1143749878546
6.115556e-05,2.755556e-06,4.8e-06,52.0046815454577
6.115556e-05,2.755556e-06,5.511111e-06,52.049166356585
6.115556e-05,2.755556e-06,6.222222e-06,52.079421920429
6.115556e-05,2.755556e-06,6.933333e-06,52.1002610267808
6.115556e-05,2.755556e-06,7.644444e-06,52.1146564155367
6.115556e-05,2.755556e-06,8.355556e-06,52.1245246313486
6.115556e-05,2.755556e-06,9.066667e-06,52.131144619179
6.115556e-05,2.755556e-06,9.777778e-06,52.1353943305555
6.115556e-05,3.111111e-06,1.12e-05,51.3620570640462
6.115556e-05,3.111111e-06,1.048889e-05,51.3543749239733
6.115556e-05,3.111111e-06,4.8e-06,52.170002660838
6.115556e-05,3.111111e-06,5.511111e-06,52.2195853238861
6.115556e-05,3.111111e-06,6.222222e-06,52.2542121771561
6.115556e-05,3.111111e-06,6.933333e-06,52.2788683144049
6.115556e-05,3.111111e-06,7.644444e-06,52.296645611965
6.115556e-05,3.111111e-06,8.355556e-06,52.3095461174281
6.115556e-05,3.111111e-06,9.066667e-06,52.3189120309938
6.115556e-05,3.111111e-06,9.777778e-06,52.3256692945553
6.115556e-05,3.466667e-06,1.12e-05,51.5551937136386
6.115556e-05,3.466667e-06,1.048889e-05,51.5456938838787
6.115556e-05,3.466667e-06,4.8e-06,52.301222233618
6.115556e-05,3.466667e-06,5.511111e-06,52.3550106094202
6.115556e-05,3.466667e-06,6.222222e-06,52.3932328021153
6.115556e-05,3.466667e-06,6.933333e-06,52.4210198430969
6.115556e-05,3.466667e-06,7.644444e-06,52.4415643006018
6.115556e-05,3.466667e-06,8.355556e-06,52.4569403470698
6.115556e-05,3.466667e-06,9.066667e-06,52.4685434443804
6.115556e-05,3.466667e-06,9.777778e-06,52.4773398742839
6.115556e-05,3.822222e-06,1.12e-05,51.7123638831487
6.115556e-05,3.822222e-06,1.048889e-05,51.7013702362484
6.115556e-05,3.822222e-06,4.8e-06,52.4072096625556
6.115556e-05,3.822222e-06,5.511111e-06,52.4645537254893
6.115556e-05,3.822222e-06,6.222222e-06,52.5058077316128
6.115556e-05,3.822222e-06,6.933333e-06,52.5362287729627
6.115556e-05,3.822222e-06,7.644444e-06,52.5590962521151
6.115556e-05,3.822222e-06,8.355556e-06,52.5765464464216
6.115556e-05,3.822222e-06,9.066667e-06,52.5900206154929
6.115556e-05,3.822222e-06,9.777778e-06,52.6005196817376
6.115556e-05,4.177778e-06,1.12e-05,51.8424219115046
6.115556e-05,4.177778e-06,1.048889e-05,51.8301732278828
6.115556e-05,4.177778e-06,4.8e-06,52.4940241888249
6.115556e-05,4.177778e-06,5.511111e-06,52.5544327527177
6.115556e-05,4.177778e-06,6.222222e-06,52.5982940533523
6.115556e-05,4.177778e-06,6.933333e-06,52.6309757653832
6.115556e-05,4.177778e-06,7.644444e-06,52.6558333643584
6.115556e-05,4.177778e-06,8.355556e-06,52.6750574706945
6.115556e-05,4.177778e-06,9.066667e-06,52.6901293730485
6.115556e-05,4.177778e-06,9.777778e-06,52.7020802390044
6.115556e-05,4.533333e-06,1.12e-05,51.9515381099967
6.115556e-05,4.533333e-06,1.048889e-05,51.9382153434492
6.115556e-05,4.533333e-06,4.8e-06,52.5659497221545
6.115556e-05,4.533333e-06,5.511111e-06,52.6290403635383
6.115556e-05,4.533333e-06,6.222222e-06,52.6751793546375
6.115556e-05,4.533333e-06,6.933333e-06,52.7098325863206
6.115556e-05,4.533333e-06,7.644444e-06,52.7364230283248
6.115556e-05,4.533333e-06,8.355556e-06,52.7571894686492
6.115556e-05,4.533333e-06,9.066667e-06,52.773648643779
6.115556e-05,4.533333e-06,9.777778e-06,52.7868584819722
6.115556e-05,4.888889e-06,1.12e-05,52.0441451496028
6.115556e-05,4.888889e-06,1.048889e-05,52.0298888683292
6.115556e-05,4.888889e-06,4.8e-06,52.6261020124446
6.115556e-05,4.888889e-06,5.511111e-06,52.6915695605639
6.115556e-05,4.888889e-06,6.222222e-06,52.739723863797
6.115556e-05,4.888889e-06,6.933333e-06,52.7761189417863
6.115556e-05,4.888889e-06,7.644444e-06,52.8042382727758
6.115556e-05,4.888889e-06,8.355556e-06,52.8263637918704
6.115556e-05,4.888889e-06,9.066667e-06,52.8440439645808
6.115556e-05,4.888889e-06,9.777778e-06,52.8583606551986
6.115556e-05,5.6e-06,1.12e-05,52.1920994984451
6.115556e-05,5.6e-06,1.048889e-05,52.1762897479695
6.115556e-05,5.6e-06,4.8e-06,52.7198116655916
6.115556e-05,5.6e-06,5.511111e-06,52.7893299580777
6.115556e-05,5.6e-06,6.222222e-06,52.8409120269293
6.115556e-05,5.6e-06,6.933333e-06,52.8802643607137
6.115556e-05,5.6e-06,7.644444e-06,52.9109750104591
6.115556e-05,5.6e-06,8.355556e-06,52.9354004067687
6.115556e-05,5.6e-06,9.066667e-06,52.9551437468617
6.115556e-05,5.6e-06,9.777778e-06,52.9713281482918
6.115556e-05,5.244444e-06,1.12e-05,52.1235110887895
6.115556e-05,5.244444e-06,1.048889e-05,52.1084329045894
6.115556e-05,5.244444e-06,4.8e-06,52.6768015536729
6.115556e-05,5.244444e-06,5.511111e-06,52.7443974499856
6.115556e-05,5.244444e-06,6.222222e-06,52.794353818046
6.115556e-05,5.244444e-06,6.933333e-06,52.8323044354046
6.115556e-05,5.244444e-06,7.644444e-06,52.8617875002858
6.115556e-05,5.244444e-06,8.355556e-06,52.885123940287
6.115556e-05,5.244444e-06,9.066667e-06,52.9038908763279
6.115556e-05,5.244444e-06,9.777778e-06,52.9191917766921
6.684444e-05,2.4e-06,1.12e-05,45.7268482947995
6.684444e-05,2.4e-06,1.048889e-05,45.7604730721855
6.684444e-05,2.4e-06,4.8e-06,47.9403717099636
6.684444e-05,2.4e-06,5.511111e-06,47.9034713104631
6.684444e-05,2.4e-06,6.222222e-06,47.8622275197725
6.684444e-05,2.4e-06,6.933333e-06,47.8193782080661
6.684444e-05,2.4e-06,7.644444e-06,47.776408831454
6.684444e-05,2.4e-06,8.355556e-06,47.7341339720336
6.684444e-05,2.4e-06,9.066667e-06,47.6929936833886
6.684444e-05,2.4e-06,9.777778e-06,47.6532127143662
6.684444e-05,2.755556e-06,1.12e-05,46.5156963370745
6.684444e-05,2.755556e-06,1.048889e-05,46.5461383873848
6.684444e-05,2.755556e-06,4.8e-06,48.5557602482239
6.684444e-05,2.755556e-06,5.511111e-06,48.5328739404472
6.684444e-05,2.755556e-06,6.222222e-06,48.5035762415477
6.684444e-05,2.755556e-06,6.933333e-06,48.4710751378011
6.684444e-05,2.755556e-06,7.644444e-06,48.4371873434635
6.684444e-05,2.755556e-06,8.355556e-06,48.4029688892864
6.684444e-05,2.755556e-06,9.066667e-06,48.3690407665944
6.684444e-05,2.755556e-06,9.777778e-06,48.3357664918992
6.684444e-05,3.111111e-06,1.12e-05,47.1642099191912
6.684444e-05,3.111111e-06,1.048889e-05,47.1909738180775
6.684444e-05,3.111111e-06,4.8e-06,49.0385311074922
6.684444e-05,3.111111e-06,5.511111e-06,49.0277562686686
6.684444e-05,3.111111e-06,6.222222e-06,49.0088918843169
6.684444e-05,3.111111e-06,6.933333e-06,48.9855182133368
6.684444e-05,3.111111e-06,7.644444e-06,48.9597155427795
6.684444e-05,3.111111e-06,8.355556e-06,48.9327329538407
6.684444e-05,3.111111e-06,9.066667e-06,48.9053368118076
6.684444e-05,3.111111e-06,9.777778e-06,48.8780026638432
6.684444e-05,3.466667e-06,1.12e-05,47.6994223270853
6.684444e-05,3.466667e-06,1.048889e-05,47.722433783054
6.684444e-05,3.466667e-06,4.8e-06,49.4237754223026
6.684444e-05,3.466667e-06,5.511111e-06,49.4232210614578
6.684444e-05,3.466667e-06,6.222222e-06,49.413219527599
6.684444e-05,3.466667e-06,6.933333e-06,49.3976485599373
6.684444e-05,3.466667e-06,7.644444e-06,49.3787993786979
6.684444e-05,3.466667e-06,8.355556e-06,49.3580758404239
6.684444e-05,3.466667e-06,9.066667e-06,49.3363610980974
6.684444e-05,3.466667e-06,9.777778e-06,49.31422089503
6.684444e-05,3.822222e-06,1.12e-05,48.1440521505508
6.684444e-05,3.822222e-06,1.048889e-05,48.1634811513261
6.684444e-05,3.822222e-06,4.8e-06,49.7365178056063
6.684444e-05,3.822222e-06,5.511111e-06,49.7445310781539
6.684444e-05,3.822222e-06,6.222222e-06,49.7419885576579
6.684444e-05,3.822222e-06,6.933333e-06,49.7330099501466
6.684444e-05,3.822222e-06,7.644444e-06,49.7200579601328
6.684444e-05,3.822222e-06,8.355556e-06,49.7046622626237
6.684444e-05,3.822222e-06,9.066667e-06,49.6878009692252
6.684444e-05,3.822222e-06,9.777778e-06,49.6701131932375
6.684444e-05,4.177778e-06,1.12e-05,48.516484612941
6.684444e-05,4.177778e-06,1.048889e-05,48.532619247822
6.684444e-05,4.177778e-06,4.8e-06,49.9945197540268
6.684444e-05,4.177778e-06,5.511111e-06,50.0097337244971
6.684444e-05,4.177778e-06,6.222222e-06,50.0134733946546
6.684444e-05,4.177778e-06,6.933333e-06,50.0100592288446
6.684444e-05,4.177778e-06,7.644444e-06,50.002095985446
6.684444e-05,4.177778e-06,8.355556e-06,49.9912174438473
6.684444e-05,4.177778e-06,9.066667e-06,49.9784802200914
6.684444e-05,4.177778e-06,9.777778e-06,49.9645840482542
6.684444e-05,4.533333e-06,1.12e-05,48.8312705884473
6.684444e-05,4.533333e-06,1.048889e-05,48.8445227425795
6.684444e-05,4.533333e-06,4.8e-06,50.2104770164583
6.684444e-05,4.533333e-06,5.511111e-06,50.2317871143128
6.684444e-05,4.533333e-06,6.222222e-06,50.2408497473577
6.684444e-05,4.533333e-06,6.933333e-06,50.2421551411577
6.684444e-05,4.533333e-06,7.644444e-06,50.238427923856
6.684444e-05,4.533333e-06,8.355556e-06,50.2313895719532
6.684444e-05,4.533333e-06,9.066667e-06,50.222162740778
6.684444e-05,4.533333e-06,9.777778e-06,50.2114981006629
6.684444e-05,4.888889e-06,1.12e-05,49.0998589189516
6.684444e-05,4.888889e-06,1.048889e-05,49.110473473925
6.684444e-05,4.888889e-06,4.8e-06,50.3935839942883
6.684444e-05,4.888889e-06,5.511111e-06,50.4201039394065
6.684444e-05,4.888889e-06,6.222222e-06,50.4337155138462
6.684444e-05,4.888889e-06,6.933333e-06,50.4390549565884
6.684444e-05,4.888889e-06,7.644444e-06,50.4389497641002
6.684444e-05,4.888889e-06,8.355556e-06,50.4351965273764
6.684444e-05,4.888889e-06,9.066667e-06,50.4289743726025
6.684444e-05,4.888889e-06,9.777778e-06,50.4210774639077
6.684444e-05,5.6e-06,1.12e-05,49.5316261500576
6.684444e-05,5.6e-06,1.048889e-05,49.537831401893
6.684444e-05,5.6e-06,4.8e-06,50.6866005226886
6.684444e-05,5.6e-06,5.511111e-06,50.7215401184197
6.684444e-05,5.6e-06,6.222222e-06,50.742495359736
6.684444e-05,5.6e-06,6.933333e-06,50.7543426283884
6.684444e-05,5.6e-06,7.644444e-06,50.7600780576592
6.684444e-05,5.6e-06,8.355556e-06,50.7616210295416
6.684444e-05,5.6e-06,9.066667e-06,50.7602427535594
6.684444e-05,5.6e-06,9.777778e-06,50.7568081579282
6.684444e-05,5.244444e-06,1.12e-05,49.3310064636561
6.684444e-05,5.244444e-06,1.048889e-05,49.3392826009812
6.684444e-05,5.244444e-06,4.8e-06,50.5506052146256
6.684444e-05,5.244444e-06,5.511111e-06,50.5816228377457
6.684444e-05,5.244444e-06,6.222222e-06,50.5991591218863
6.684444e-05,5.244444e-06,6.933333e-06,50.6079777650136
6.684444e-05,5.244444e-06,7.644444e-06,50.6109958590663
6.684444e-05,5.244444e-06,8.355556e-06,50.6100752903407
6.684444e-05,5.244444e-06,9.066667e-06,50.6064441897746
6.684444e-05,5.244444e-06,9.777778e-06,50.6009344072276
7.253333e-05,2.4e-06,1.12e-05,39.4105649062395
7.253333e-05,2.4e-06,1.048889e-05,39.4393310795659
7.253333e-05,2.4e-06,4.8e-06,41.7717577290055
7.253333e-05,2.4e-06,5.511111e-06,41.7010073149564
7.253333e-05,2.4e-06,6.222222e-06,41.6332112801442
7.253333e-05,2.4e-06,6.933333e-06,41.5691274333282
7.253333e-05,2.4e-06,7.644444e-06,41.5089175754409
7.253333e-05,2.4e-06,8.355556e-06,41.4524766943249
7.253333e-05,2.4e-06,9.066667e-06,41.3995855103076
7.253333e-05,2.4e-06,9.777778e-06,41.3499834605053
7.253333e-05,2.755556e-06,1.12e-05,40.2165116484314
7.253333e-05,2.755556e-06,1.048889e-05,40.249076982899
7.253333e-05,2.755556e-06,4.8e-06,42.6740497971471
7.253333e-05,2.755556e-06,5.511111e-06,42.5998881845212
7.253333e-05,2.755556e-06,6.222222e-06,42.5286666503776
7.253333e-05,2.755556e-06,6.933333e-06,42.461218960625
7.253333e-05,2.755556e-06,7.644444e-06,42.2461102064411
7.253333e-05,2.755556e-06,8.355556e-06,42.1896613337903
7.253333e-05,2.755556e-06,9.066667e-06,42.1365991481406
7.253333e-05,2.755556e-06,9.777778e-06,42.0867111430482
7.253333e-05,3.111111e-06,1.12e-05,40.9555460814288
7.253333e-05,3.111111e-06,1.048889e-05,40.9912566650005
7.253333e-05,3.111111e-06,4.8e-06,43.3108368407635
7.253333e-05,3.111111e-06,5.511111e-06,43.2406217027804
7.253333e-05,3.111111e-06,6.222222e-06,43.1723212309149
7.253333e-05,3.111111e-06,6.933333e-06,43.1070757109646
7.253333e-05,3.111111e-06,7.644444e-06,43.0452840094662
7.253333e-05,3.111111e-06,8.355556e-06,42.9869934640398
7.253333e-05,3.111111e-06,9.066667e-06,42.9320854709739
7.253333e-05,3.111111e-06,9.777778e-06,42.8803674346552
7.253333e-05,3.466667e-06,1.12e-05,41.6337544711056
7.253333e-05,3.466667e-06,1.048889e-05,41.6719457271256
7.253333e-05,3.466667e-06,4.8e-06,44.027920290194
7.253333e-05,3.466667e-06,5.511111e-06,43.95856280341
7.253333e-05,3.466667e-06,6.222222e-06,43.8905196204943
7.253333e-05,3.466667e-06,6.933333e-06,43.8251339202719
7.253333e-05,3.466667e-06,7.644444e-06,43.7629329308212
7.253333e-05,3.466667e-06,8.355556e-06,43.7040483231107
7.253333e-05,3.466667e-06,9.066667e-06,43.6484185941951
7.253333e-05,3.466667e-06,9.777778e-06,43.5958907595202
7.253333e-05,3.822222e-06,1.12e-05,42.2561170412118
7.253333e-05,3.822222e-06,1.048889e-05,42.2961399798252
7.253333e-05,3.822222e-06,4.8e-06,44.664430833412
7.253333e-05,3.822222e-06,5.511111e-06,44.5976678593349
7.253333e-05,3.822222e-06,6.222222e-06,44.5314020556433
7.253333e-05,3.822222e-06,6.933333e-06,44.4672222115246
7.253333e-05,3.822222e-06,7.644444e-06,44.4058156890154
7.253333e-05,3.822222e-06,8.355556e-06,44.3474226438313
7.253333e-05,3.822222e-06,9.066667e-06,44.2920573951371
7.253333e-05,3.822222e-06,9.777778e-06,44.2396213360406
7.253333e-05,4.177778e-06,1.12e-05,42.8269636666358
7.253333e-05,4.177778e-06,1.048889e-05,42.8682067749126
7.253333e-05,4.177778e-06,4.8e-06,45.2282726754692
7.253333e-05,4.177778e-06,5.511111e-06,45.1654391421523
7.253333e-05,4.177778e-06,6.222222e-06,45.1021444438826
7.253333e-05,4.177778e-06,6.933333e-06,45.0402459239734
7.253333e-05,4.177778e-06,7.644444e-06,44.9806094795585
7.253333e-05,4.177778e-06,8.355556e-06,44.9235985248658
7.253333e-05,4.177778e-06,9.066667e-06,44.8693151436728
7.253333e-05,4.177778e-06,9.777778e-06,44.8177248467518
7.253333e-05,4.533333e-06,1.12e-05,43.3502324008949
7.253333e-05,4.533333e-06,1.048889e-05,43.3921382033071
7.253333e-05,4.533333e-06,4.8e-06,45.7277601275558
