W,X,Y,Gain
7.253333e-05,4.533333e-06,5.511111e-06,45.6696832184426
7.253333e-05,4.533333e-06,6.222222e-06,45.6101387978858
7.253333e-05,4.533333e-06,6.933333e-06,45.5512517994302
7.253333e-05,4.533333e-06,7.644444e-06,45.4940687544697
7.253333e-05,4.533333e-06,8.355556e-06,45.4390795983671
7.253333e-05,4.533333e-06,9.066667e-06,45.3864777533163
7.253333e-05,4.533333e-06,9.777778e-06,45.3362963514289
7.253333e-05,4.888889e-06,1.12e-05,43.8296070577768
7.253333e-05,4.888889e-06,1.048889e-05,43.8716829622962
7.253333e-05,4.888889e-06,4.8e-06,46.1699662900472
7.253333e-05,4.888889e-06,5.511111e-06,46.1173595853727
7.253333e-05,4.888889e-06,6.222222e-06,46.062229331086
7.253333e-05,4.888889e-06,6.933333e-06,46.0069713107405
7.253333e-05,4.888889e-06,7.644444e-06,45.952816751513
7.253333e-05,4.888889e-06,8.355556e-06,45.9003861883451
7.253333e-05,4.888889e-06,9.066667e-06,45.8499681786817
7.253333e-05,4.888889e-06,9.777778e-06,45.8016668969672
7.253333e-05,5.6e-06,1.12e-05,44.6704814239395
7.253333e-05,5.6e-06,1.048889e-05,44.7117015478282
7.253333e-05,5.6e-06,4.8e-06,46.9091598991887
7.253333e-05,5.6e-06,5.511111e-06,46.868254602557
7.253333e-05,5.6e-06,6.222222e-06,46.8227852263698
7.253333e-05,5.6e-06,6.933333e-06,46.775647458849
7.253333e-05,5.6e-06,7.644444e-06,46.7284178402155
7.253333e-05,5.6e-06,8.355556e-06,46.681964025048
7.253333e-05,5.6e-06,9.066667e-06,46.6367566247061
7.253333e-05,5.6e-06,9.777778e-06,46.5930372196637
7.253333e-05,5.244444e-06,1.12e-05,44.268581475845
7.253333e-05,5.244444e-06,1.048889e-05,44.3104051644546
7.253333e-05,5.244444e-06,4.8e-06,46.5616474900362
7.253333e-05,5.244444e-06,5.511111e-06,46.5148380712035
7.253333e-05,5.244444e-06,6.222222e-06,46.464464286388
7.253333e-05,5.244444e-06,6.933333e-06,46.4131803183734
7.253333e-05,5.244444e-06,7.644444e-06,46.3623952356889
7.253333e-05,5.244444e-06,8.355556e-06,46.3128564107
7.253333e-05,5.244444e-06,9.066667e-06,46.2649455433845
7.253333e-05,5.244444e-06,9.777778e-06,46.2188368948058
7.822222e-05,2.4e-06,1.12e-05,34.8724194748883
7.822222e-05,2.4e-06,1.048889e-05,34.8823901099693
7.822222e-05,2.4e-06,4.8e-06,36.5452922659955
7.822222e-05,2.4e-06,5.511111e-06,36.519384348565
7.822222e-05,2.4e-06,6.222222e-06,36.4907227648037
7.822222e-05,2.4e-06,6.933333e-06,36.4612745430677
7.822222e-05,2.4e-06,7.644444e-06,36.4320713278499
7.822222e-05,2.4e-06,8.355556e-06,36.4036531378555
7.822222e-05,2.4e-06,9.066667e-06,36.3762913333309
7.822222e-05,2.4e-06,9.777778e-06,36.3501066767985
7.822222e-05,2.755556e-06,1.12e-05,35.4655220412907
7.822222e-05,2.755556e-06,1.048889e-05,35.4787068272183
7.822222e-05,2.755556e-06,4.8e-06,37.2503453266347
7.822222e-05,2.755556e-06,5.511111e-06,37.2172120690428
7.822222e-05,2.755556e-06,6.222222e-06,37.1822325887611
7.822222e-05,2.755556e-06,6.933333e-06,37.1471772616609
7.822222e-05,2.755556e-06,7.644444e-06,37.0340726257474
7.822222e-05,2.755556e-06,8.355556e-06,37.0027075418645
7.822222e-05,2.755556e-06,9.066667e-06,36.9726300492716
7.822222e-05,2.755556e-06,9.777778e-06,36.9439311142227
7.822222e-05,3.111111e-06,1.12e-05,36.0170108291505
7.822222e-05,3.111111e-06,1.048889e-05,36.0332875392755
7.822222e-05,3.111111e-06,4.8e-06,37.8194525679871
7.822222e-05,3.111111e-06,5.511111e-06,37.7824374796764
7.822222e-05,3.111111e-06,6.222222e-06,37.7439632788337
7.822222e-05,3.111111e-06,6.933333e-06,37.7057363880115
7.822222e-05,3.111111e-06,7.644444e-06,37.6686003010243
7.822222e-05,3.111111e-06,8.355556e-06,37.6329545351616
7.822222e-05,3.111111e-06,9.066667e-06,37.5989626095062
7.822222e-05,3.111111e-06,9.777778e-06,37.5666606108476
7.822222e-05,3.466667e-06,1.12e-05,36.5328980896739
7.822222e-05,3.466667e-06,1.048889e-05,36.5521361939301
7.822222e-05,3.466667e-06,4.8e-06,38.4348672716469
7.822222e-05,3.466667e-06,5.511111e-06,38.3915661436683
7.822222e-05,3.466667e-06,6.222222e-06,38.3475714227368
7.822222e-05,3.466667e-06,6.933333e-06,38.3044287271019
7.822222e-05,3.466667e-06,7.644444e-06,38.2628665548639
7.822222e-05,3.466667e-06,8.355556e-06,38.2231993502292
7.822222e-05,3.466667e-06,9.066667e-06,38.1855259252255
7.822222e-05,3.466667e-06,9.777778e-06,38.1498319995219
7.822222e-05,3.822222e-06,1.12e-05,37.0177409178029
7.822222e-05,3.822222e-06,1.048889e-05,37.0398031528792
7.822222e-05,3.822222e-06,4.8e-06,39.0126869239697
7.822222e-05,3.822222e-06,5.511111e-06,38.963623530714
7.822222e-05,3.822222e-06,6.222222e-06,38.9145471302992
7.822222e-05,3.822222e-06,6.933333e-06,38.8668645025506
7.822222e-05,3.822222e-06,7.644444e-06,38.8212037589682
7.822222e-05,3.822222e-06,8.355556e-06,38.77780443116
7.822222e-05,3.822222e-06,9.066667e-06,38.7367079515692
7.822222e-05,3.822222e-06,9.777778e-06,38.697855117776
7.822222e-05,4.177778e-06,1.12e-05,37.4750847498384
7.822222e-05,4.177778e-06,1.048889e-05,37.4998283734266
7.822222e-05,4.177778e-06,4.8e-06,39.5561389732704
7.822222e-05,4.177778e-06,5.511111e-06,39.5018854618572
7.822222e-05,4.177778e-06,6.222222e-06,39.4482049825903
7.822222e-05,4.177778e-06,6.933333e-06,39.3963899840614
7.822222e-05,4.177778e-06,7.644444e-06,39.3469845251909
7.822222e-05,4.177778e-06,8.355556e-06,39.3001645971693
7.822222e-05,4.177778e-06,9.066667e-06,39.2559224560109
7.822222e-05,4.177778e-06,9.777778e-06,39.2141600706302
7.822222e-05,4.533333e-06,1.12e-05,37.9077513272324
7.822222e-05,4.533333e-06,1.048889e-05,37.9350292682205
7.822222e-05,4.533333e-06,4.8e-06,40.0678269439403
7.822222e-05,4.533333e-06,5.511111e-06,40.0089871101651
7.822222e-05,4.533333e-06,6.222222e-06,39.9512059715845
7.822222e-05,4.533333e-06,6.933333e-06,39.8956875727144
7.822222e-05,4.533333e-06,7.644444e-06,39.8429092575076
7.822222e-05,4.533333e-06,8.355556e-06,39.7929955756472
7.822222e-05,4.533333e-06,9.066667e-06,39.7458983478453
7.822222e-05,4.533333e-06,9.777778e-06,39.701487213566
7.822222e-05,4.888889e-06,1.12e-05,38.3180321843868
7.822222e-05,4.888889e-06,1.048889e-05,38.3476941587251
7.822222e-05,4.888889e-06,4.8e-06,40.5499191561303
7.822222e-05,4.888889e-06,5.511111e-06,40.4871135421114
7.822222e-05,4.888889e-06,6.222222e-06,40.4257493903272
7.822222e-05,4.888889e-06,6.933333e-06,40.3669687150797
7.822222e-05,4.888889e-06,7.644444e-06,40.3111998588401
7.822222e-05,4.888889e-06,8.355556e-06,40.25852833266
7.822222e-05,4.888889e-06,9.066667e-06,40.2088745056698
7.822222e-05,4.888889e-06,9.777778e-06,40.1620823807962
7.822222e-05,5.6e-06,1.12e-05,39.0787158359714
7.822222e-05,5.6e-06,1.048889e-05,39.1126876402347
7.822222e-05,5.6e-06,4.8e-06,41.4325479797985
7.822222e-05,5.6e-06,5.511111e-06,41.3636743534667
7.822222e-05,5.6e-06,6.222222e-06,41.2967029591206
7.822222e-05,5.6e-06,6.933333e-06,41.232728624268
7.822222e-05,5.6e-06,7.644444e-06,41.1721337085264
7.822222e-05,5.6e-06,8.355556e-06,41.1149622881214
7.822222e-05,5.6e-06,9.066667e-06,41.0610984993864
7.822222e-05,5.6e-06,9.777778e-06,41.0103550203342
7.822222e-05,5.244444e-06,1.12e-05,38.707822476249
7.822222e-05,5.244444e-06,1.048889e-05,38.7397160848822
7.822222e-05,5.244444e-06,4.8e-06,41.0042778174525
7.822222e-05,5.244444e-06,5.511111e-06,40.9381303840302
7.822222e-05,5.244444e-06,6.222222e-06,40.8737046496765
7.822222e-05,5.244444e-06,6.933333e-06,40.8121065839422
7.822222e-05,5.244444e-06,7.644444e-06,40.7537330753207
7.822222e-05,5.244444e-06,8.355556e-06,40.6986429354808
7.822222e-05,5.244444e-06,9.066667e-06,40.6467340506451
7.822222e-05,5.244444e-06,9.777778e-06,40.5978314875264
8.96e-05,2.4e-06,1.12e-05,29.5042595610957
8.96e-05,2.4e-06,1.048889e-05,29.4957150693666
8.96e-05,2.4e-06,4.8e-06,30.435276408177
8.96e-05,2.4e-06,5.511111e-06,30.4638920908023
8.96e-05,2.4e-06,6.222222e-06,30.4817980198071
8.96e-05,2.4e-06,6.933333e-06,30.4928437953434
8.96e-05,2.4e-06,7.644444e-06,30.4993614636178
8.96e-05,2.4e-06,8.355556e-06,30.5028240198941
8.96e-05,2.4e-06,9.066667e-06,30.5041931949111
8.96e-05,2.4e-06,9.777778e-06,30.5041138771616
8.96e-05,2.755556e-06,1.12e-05,29.8741326253117
8.96e-05,2.755556e-06,1.048889e-05,29.8670401160266
8.96e-05,2.755556e-06,4.8e-06,30.8539079669589
8.96e-05,2.755556e-06,5.511111e-06,30.8798049041111
8.96e-05,2.755556e-06,6.222222e-06,30.8952707300414
8.96e-05,2.755556e-06,6.933333e-06,30.9041027980729
8.96e-05,2.755556e-06,7.644444e-06,30.8773469887925
8.96e-05,2.755556e-06,8.355556e-06,30.8795038285959
8.96e-05,2.755556e-06,9.066667e-06,30.8796482215799
8.96e-05,2.755556e-06,9.777778e-06,30.8784174707478
8.96e-05,3.111111e-06,1.12e-05,30.2134697239214
8.96e-05,3.111111e-06,1.048889e-05,30.207785453762
8.96e-05,3.111111e-06,4.8e-06,31.2070850692076
8.96e-05,3.111111e-06,5.511111e-06,31.2311905329898
8.96e-05,3.111111e-06,6.222222e-06,31.2450160997673
8.96e-05,3.111111e-06,6.933333e-06,31.2523372365952
8.96e-05,3.111111e-06,7.644444e-06,31.2554307232951
8.96e-05,3.111111e-06,8.355556e-06,31.2557269479571
8.96e-05,3.111111e-06,9.066667e-06,31.2541539182429
8.96e-05,3.111111e-06,9.777778e-06,31.2513292621304
8.96e-05,3.466667e-06,1.12e-05,30.5273796339501
8.96e-05,3.466667e-06,1.048889e-05,30.523061240204
8.96e-05,3.466667e-06,4.8e-06,31.5681049938604
8.96e-05,3.466667e-06,5.511111e-06,31.589405432278
8.96e-05,3.466667e-06,6.222222e-06,31.6007495321198
8.96e-05,3.466667e-06,6.933333e-06,31.6058456096832
8.96e-05,3.466667e-06,7.644444e-06,31.6069227636824
8.96e-05,3.466667e-06,8.355556e-06,31.6053762035642
8.96e-05,3.466667e-06,9.066667e-06,31.6021071733418
8.96e-05,3.466667e-06,9.777778e-06,31.5977124213963
8.96e-05,3.822222e-06,1.12e-05,30.8197369804856
8.96e-05,3.822222e-06,1.048889e-05,30.8167441335914
8.96e-05,3.822222e-06,4.8e-06,31.9064266216212
8.96e-05,3.822222e-06,5.511111e-06,31.9249191861629
8.96e-05,3.822222e-06,6.222222e-06,31.933790619833
8.96e-05,3.822222e-06,6.933333e-06,31.9366778703935
8.96e-05,3.822222e-06,7.644444e-06,31.9357596993058
8.96e-05,3.822222e-06,8.355556e-06,31.9323944057637
8.96e-05,3.822222e-06,9.066667e-06,31.9274553114763
8.96e-05,3.822222e-06,9.777778e-06,31.9215174946565
8.96e-05,4.177778e-06,1.12e-05,31.0935555913478
8.96e-05,4.177778e-06,1.048889e-05,31.0918501630086
8.96e-05,4.177778e-06,4.8e-06,32.2250878679305
8.96e-05,4.177778e-06,5.511111e-06,32.2407844779365
8.96e-05,4.177778e-06,6.222222e-06,32.2472024703328
8.96e-05,4.177778e-06,6.933333e-06,32.2479045332089
8.96e-05,4.177778e-06,7.644444e-06,32.2450172965808
8.96e-05,4.177778e-06,8.355556e-06,32.2398609997486
8.96e-05,4.177778e-06,9.066667e-06,32.233280288489
8.96e-05,4.177778e-06,9.777778e-06,32.2258280694805
8.96e-05,4.533333e-06,1.12e-05,31.3512298697457
8.96e-05,4.533333e-06,1.048889e-05,31.350775890581
8.96e-05,4.533333e-06,4.8e-06,32.5265159709587
8.96e-05,4.533333e-06,5.511111e-06,32.5394386851251
8.96e-05,4.533333e-06,6.222222e-06,32.5434294657106
8.96e-05,4.533333e-06,6.933333e-06,32.5419748171799
8.96e-05,4.533333e-06,7.644444e-06,32.5371480705979
8.96e-05,4.533333e-06,8.355556e-06,32.5302306776858
8.96e-05,4.533333e-06,9.066667e-06,32.5220381477639
8.96e-05,4.533333e-06,9.777778e-06,32.5131009230997
8.96e-05,4.888889e-06,1.12e-05,31.5946965508875
8.96e-05,4.888889e-06,1.048889e-05,31.595460080769
8.96e-05,4.888889e-06,4.8e-06,32.8126835049203
8.96e-05,4.888889e-06,5.511111e-06,32.8228615176091
8.96e-05,4.888889e-06,6.222222e-06,32.8244561257389
8.96e-05,4.888889e-06,6.933333e-06,32.8208764511779
8.96e-05,4.888889e-06,7.644444e-06,32.8141418268952
8.96e-05,4.888889e-06,8.355556e-06,32.8054945041169
8.96e-05,4.888889e-06,9.066667e-06,32.7957206130275
8.96e-05,4.888889e-06,9.777778e-06,32.7853279934572
8.96e-05,5.6e-06,1.12e-05,32.0451039973878
8.96e-05,5.6e-06,1.048889e-05,32.0482080391304
8.96e-05,5.6e-06,4.8e-06,33.34547652539
8.96e-05,5.6e-06,5.511111e-06,33.3502718087096
8.96e-05,5.6e-06,6.222222e-06,33.3471796151747
8.96e-05,5.6e-06,6.933333e-06,33.3394528082606
8.96e-05,5.6e-06,7.644444e-06,33.3290019829468
8.96e-05,5.6e-06,8.355556e-06,33.316990657643
8.96e-05,5.6e-06,9.066667e-06,33.3041461028239
8.96e-05,5.6e-06,9.777778e-06,33.2909309824179
8.96e-05,5.244444e-06,1.12e-05,31.8255464903607
8.96e-05,5.244444e-06,1.048889e-05,31.8274954586071
8.96e-05,5.244444e-06,4.8e-06,33.0852173245421
8.96e-05,5.244444e-06,5.511111e-06,33.0926849505324
8.96e-05,5.244444e-06,6.222222e-06,33.0919177800459
8.96e-05,5.244444e-06,6.933333e-06,33.0862469094669
8.96e-05,5.244444e-06,7.644444e-06,33.0776373331827
8.96e-05,5.244444e-06,8.355556e-06,33.0672919289642
8.96e-05,5.244444e-06,9.066667e-06,33.0559673711462
8.96e-05,5.244444e-06,9.777778e-06,33.0441488764862
8.391111e-05,2.4e-06,1.12e-05,31.7758724588523
8.391111e-05,2.4e-06,1.048889e-05,31.7742119352388
8.391111e-05,2.4e-06,4.8e-06,32.9825876683237
8.391111e-05,2.4e-06,5.511111e-06,32.990861019641
8.391111e-05,2.4e-06,6.222222e-06,32.9914050946579
8.391111e-05,2.4e-06,6.933333e-06,32.9873613584028
8.391111e-05,2.4e-06,7.644444e-06,32.9805735332743
8.391111e-05,2.4e-06,8.355556e-06,32.9721647401257
8.391111e-05,2.4e-06,9.066667e-06,32.9628381021615
8.391111e-05,2.4e-06,9.777778e-06,32.9530423559521
8.391111e-05,2.755556e-06,1.12e-05,32.2293503904406
8.391111e-05,2.755556e-06,1.048889e-05,32.2298028265118
8.391111e-05,2.755556e-06,4.8e-06,33.5095973869001
8.391111e-05,2.755556e-06,5.511111e-06,33.513287088602
8.391111e-05,2.755556e-06,6.222222e-06,33.5098029363873
8.391111e-05,2.755556e-06,6.933333e-06,33.5021675310858
8.391111e-05,2.755556e-06,7.644444e-06,33.4449107260321
8.391111e-05,2.755556e-06,8.355556e-06,33.4344220744521
8.391111e-05,2.755556e-06,9.066667e-06,33.4231740325554
8.391111e-05,2.755556e-06,9.777778e-06,33.4115951729055
8.391111e-05,3.111111e-06,1.12e-05,32.6483192522997
8.391111e-05,3.111111e-06,1.048889e-05,32.6508255670379
8.391111e-05,3.111111e-06,4.8e-06,33.948666808224
8.391111e-05,3.111111e-06,5.511111e-06,33.9493167894509
8.391111e-05,3.111111e-06,6.222222e-06,33.9431231570618
8.391111e-05,3.111111e-06,6.933333e-06,33.9330453303721
8.391111e-05,3.111111e-06,7.644444e-06,33.9207974387966
8.391111e-05,3.111111e-06,8.355556e-06,33.9074067535834
8.391111e-05,3.111111e-06,9.066667e-06,33.8935033019336
8.391111e-05,3.111111e-06,9.777778e-06,33.8794786670979
8.391111e-05,3.466667e-06,1.12e-05,33.0383518556301
8.391111e-05,3.466667e-06,1.048889e-05,33.0428542834241
8.391111e-05,3.466667e-06,4.8e-06,34.4090876131424
8.391111e-05,3.466667e-06,5.511111e-06,34.4052001444127
8.391111e-05,3.466667e-06,6.222222e-06,34.3950464195477
8.391111e-05,3.466667e-06,6.933333e-06,34.3814582823329
8.391111e-05,3.466667e-06,7.644444e-06,34.366060578522
8.391111e-05,3.466667e-06,8.355556e-06,34.3498156238588
8.391111e-05,3.466667e-06,9.066667e-06,34.3333046871027
8.391111e-05,3.466667e-06,9.777778e-06,34.3168817959381
8.391111e-05,3.822222e-06,1.12e-05,33.403683176549
8.391111e-05,3.822222e-06,1.048889e-05,33.4101256904045
8.391111e-05,3.822222e-06,4.8e-06,34.8429031536829
8.391111e-05,3.822222e-06,5.511111e-06,34.8345406114519
8.391111e-05,3.822222e-06,6.222222e-06,34.8204892447573
8.391111e-05,3.822222e-06,6.933333e-06,34.8034522359557
8.391111e-05,3.822222e-06,7.644444e-06,34.7849645498432
8.391111e-05,3.822222e-06,8.355556e-06,34.7659232309259
8.391111e-05,3.822222e-06,9.066667e-06,34.7468606407149
8.391111e-05,3.822222e-06,9.777778e-06,34.7280932030161
8.391111e-05,4.177778e-06,1.12e-05,33.7476134495124
8.391111e-05,4.177778e-06,1.048889e-05,33.7559417816389
8.391111e-05,4.177778e-06,4.8e-06,35.2533832688727
8.391111e-05,4.177778e-06,5.511111e-06,35.2406302242862
8.391111e-05,4.177778e-06,6.222222e-06,35.2227600482325
8.391111e-05,4.177778e-06,6.933333e-06,35.2023479151667
8.391111e-05,4.177778e-06,7.644444e-06,35.1808394423376
8.391111e-05,4.177778e-06,8.355556e-06,35.1590668523096
8.391111e-05,4.177778e-06,9.066667e-06,35.1375139849109
8.391111e-05,4.177778e-06,9.777778e-06,35.1164599951486
8.391111e-05,4.533333e-06,1.12e-05,34.0727693392839
8.391111e-05,4.533333e-06,1.048889e-05,34.0829308541345
8.391111e-05,4.533333e-06,4.8e-06,35.6431366874013
8.391111e-05,4.533333e-06,5.511111e-06,35.6260945498632
8.391111e-05,4.533333e-06,6.222222e-06,35.60449677068
8.391111e-05,4.533333e-06,6.933333e-06,35.5807925114804
8.391111e-05,4.533333e-06,7.644444e-06,35.55633944562
8.391111e-05,4.533333e-06,8.355556e-06,35.5319060107867
8.391111e-05,4.533333e-06,9.066667e-06,35.5079283208773
8.391111e-05,4.533333e-06,9.777778e-06,35.4846488908833
8.391111e-05,4.888889e-06,1.12e-05,34.3812792881727
8.391111e-05,4.888889e-06,1.048889e-05,34.3932228141844
8.391111e-05,4.888889e-06,4.8e-06,36.0142811453024
8.391111e-05,4.888889e-06,5.511111e-06,35.9930644695865
8.391111e-05,4.888889e-06,6.222222e-06,35.9678399203882
8.391111e-05,4.888889e-06,6.933333e-06,35.940933702004
8.391111e-05,4.888889e-06,7.644444e-06,35.9136176343246
8.391111e-05,4.888889e-06,8.355556e-06,35.886597870747
8.391111e-05,4.888889e-06,9.066667e-06,35.860263917932
8.391111e-05,4.888889e-06,9.777778e-06,35.8348225109835
8.391111e-05,5.6e-06,1.12e-05,34.9550771257136
8.391111e-05,5.6e-06,1.048889e-05,34.9704362083433
8.391111e-05,5.6e-06,4.8e-06,36.7074385776322
8.391111e-05,5.6e-06,5.511111e-06,36.6782562582265
8.391111e-05,5.6e-06,6.222222e-06,36.6461096898503
8.391111e-05,5.6e-06,6.933333e-06,36.6130915736254
8.391111e-05,5.6e-06,7.644444e-06,36.580310394723
8.391111e-05,5.6e-06,8.355556e-06,36.5483536555083
8.391111e-05,5.6e-06,9.066667e-06,36.5175219909158
8.391111e-05,5.6e-06,9.777778e-06,36.4879538622677
8.391111e-05,5.244444e-06,1.12e-05,34.6748948870777
8.391111e-05,5.244444e-06,1.048889e-05,34.6885705513522
8.391111e-05,5.244444e-06,4.8e-06,36.3685622525471
8.391111e-05,5.244444e-06,5.511111e-06,36.343296050036
8.391111e-05,5.244444e-06,6.222222e-06,36.3145531994803
8.391111e-05,5.244444e-06,6.933333e-06,36.2845408549708
8.391111e-05,5.244444e-06,7.644444e-06,36.2544476248531
8.391111e-05,5.244444e-06,8.355556e-06,36.2249192503599
8.391111e-05,5.244444e-06,9.066667e-06,36.1963000086196
8.391111e-05,5.244444e-06,9.777778e-06,36.1687619001823
