W,X,Y,Gain,ugf,pm
3.84e-05,2.4e-06,1.12e-05,56.0535468372437,124811432.2972166,67.56629286153888
3.84e-05,2.4e-06,1.048889e-05,56.0146130966956,123553970.3565026,67.98904903310677
3.84e-05,2.4e-06,4.8e-06,55.8558009426965,102908988.3372042,73.23731888752417
3.84e-05,2.4e-06,5.511111e-06,55.9641715718725,106833230.8491979,72.4807003456541
3.84e-05,2.4e-06,6.222222e-06,56.0505519282543,109966520.884771,71.81602271767817
3.84e-05,2.4e-06,6.933333e-06,56.121418609865,112536068.8524185,71.22088606014044
3.84e-05,2.4e-06,7.644444e-06,56.1809264676676,114688035.6115588,70.67989346776164
3.84e-05,2.4e-06,8.355556e-06,56.2318616402377,116520980.9327859,70.18207616176704
3.84e-05,2.4e-06,9.066667e-06,56.2761611943774,118103944.4261507,69.71938599114225
3.84e-05,2.4e-06,9.777778e-06,56.3152130584106,119486830.8957789,69.28576958539692
3.84e-05,2.755556e-06,1.12e-05,55.9111513147773,128548986.4084425,67.61973288434801
3.84e-05,2.755556e-06,1.048889e-05,55.8720011515223,127312718.1701658,68.06018024966944
3.84e-05,2.755556e-06,4.8e-06,55.7044539140493,106941938.0188436,73.52808236307668
3.84e-05,2.755556e-06,5.511111e-06,55.8143168836092,110823125.0345966,72.73272855505103
3.84e-05,2.755556e-06,6.222222e-06,55.9018611033525,113920100.2645828,72.03519388918306
3.84e-05,2.755556e-06,6.933333e-06,55.9736560999252,116458305.5858422,71.41166198207513
3.84e-05,2.755556e-06,7.644444e-06,56.0339181013993,118582729.672829,70.84575369075478
3.84e-05,2.755556e-06,8.355556e-06,56.085475423803,120391121.3766101,70.32579591539162
3.84e-05,2.755556e-06,9.066667e-06,56.1302950589874,121951939.1390855,69.84322125438594
3.84e-05,2.755556e-06,9.777778e-06,56.1697867331602,123314658.7146172,69.39158445783038
3.84e-05,3.111111e-06,1.12e-05,55.784267232568,131687081.8468973,67.62207150897162
3.84e-05,3.111111e-06,1.048889e-05,55.7449265438124,130468095.7231728,68.07851603039204
3.84e-05,3.111111e-06,4.8e-06,55.5698119962406,110313656.7163773,73.74653348545044
3.84e-05,3.111111e-06,5.511111e-06,55.680969634557,114160617.3005033,72.91598523659387
3.84e-05,3.111111e-06,6.222222e-06,55.7695246993125,117228640.4507938,72.18859855823351
3.84e-05,3.111111e-06,6.933333e-06,55.8421267878696,119741790.1897029,71.53927083735621
3.84e-05,3.111111e-06,7.644444e-06,55.9030450565043,121844140.3227477,70.95073040912338
3.84e-05,3.111111e-06,8.355556e-06,55.9551442224748,123632805.9420133,70.41066388126828
3.84e-05,3.111111e-06,9.066667e-06,56.0004171256466,125175790.8082317,69.91003163989792
3.84e-05,3.111111e-06,9.777778e-06,56.0402923358448,126522234.7164018,69.44203196155554
3.84e-05,3.466667e-06,1.12e-05,55.6700890596861,134379145.6159569,67.58956987938242
3.84e-05,3.466667e-06,1.048889e-05,55.6305784816701,133174607.4194836,68.06060775917815
3.84e-05,3.466667e-06,4.8e-06,55.4488057979672,113195666.8428161,73.91237066781696
3.84e-05,3.466667e-06,5.511111e-06,55.5611045874699,117014687.0435618,73.04956814259374
3.84e-05,3.466667e-06,6.222222e-06,55.6505514572496,120059008.1498769,72.29482675771615
3.84e-05,3.466667e-06,6.933333e-06,55.7238661838226,122551591.9955146,71.62186493439462
3.84e-05,3.466667e-06,7.644444e-06,55.7853643453735,124635779.1883499,71.01259250020871
3.84e-05,3.466667e-06,8.355556e-06,55.8379426073367,126408176.1896412,70.45410865825369
3.84e-05,3.466667e-06,9.066667e-06,55.8836165110705,127936421.4406903,69.9369404768387
3.84e-05,3.466667e-06,9.777778e-06,55.923831187633,129269384.556601,69.45395906125867
3.84e-05,3.822222e-06,1.12e-05,55.5664943098067,136728076.2623221,67.53275723274527
3.84e-05,3.822222e-06,1.048889e-05,55.5268306320515,135535858.1416059,68.01720527384533
3.84e-05,3.822222e-06,4.8e-06,55.3391255086841,115702484.575954,74.03878689418097
3.84e-05,3.822222e-06,5.511111e-06,55.4524431256322,119498206.2966738,73.1462117133044
3.84e-05,3.822222e-06,6.222222e-06,55.5426868158452,122522708.1412396,72.36622489103408
3.84e-05,3.822222e-06,6.933333e-06,55.6166387156807,124998051.4444904,71.67145581296307
3.84e-05,3.822222e-06,7.644444e-06,55.6786556772126,127066976.6215691,71.04305793028517
3.84e-05,3.822222e-06,8.355556e-06,55.7316627876573,128825673.1532434,70.4675874846413
3.84e-05,3.822222e-06,9.066667e-06,55.7776957958101,130341479.6354956,69.93517093970988
3.84e-05,3.822222e-06,9.777778e-06,55.8182145830719,131663043.7109433,69.43837689390608
3.84e-05,4.177778e-06,1.12e-05,55.4718406343032,138805859.7448673,67.45871053255071
3.84e-05,4.177778e-06,1.048889e-05,55.4320377579806,137624317.6468136,67.95555719441779
3.84e-05,4.177778e-06,4.8e-06,55.2389914558404,117913902.5974471,74.13496151874457
3.84e-05,4.177778e-06,5.511111e-06,55.3532283543533,121689856.1837262,73.21473755449563
3.84e-05,4.177778e-06,6.222222e-06,55.444191476269,124697496.2753592,72.41131152787126
3.84e-05,4.177778e-06,6.933333e-06,55.5187189973584,127158135.6566209,71.69630031661026
3.84e-05,4.177778e-06,7.644444e-06,55.5812048791153,129214014.8224599,71.05015392471908
3.84e-05,4.177778e-06,8.355556e-06,55.6345997757478,130960975.4029537,70.45892352744795
3.84e-05,4.177778e-06,9.066667e-06,55.6809576228517,132466105.5528046,69.91236289855806
3.84e-05,4.177778e-06,9.777778e-06,55.7217515837972,133777867.3274555,69.40275918978637
3.84e-05,4.533333e-06,1.12e-05,55.3848325187285,140664614.5123165,67.37233165965375
3.84e-05,4.533333e-06,1.048889e-05,55.3449021262893,139492447.7933431,67.88070167732958
3.84e-05,4.533333e-06,4.8e-06,55.1470047263201,119887483.2364819,74.20748372061466
3.84e-05,4.533333e-06,5.511111e-06,55.2620784564352,123646419.719168,73.26145039033983
3.84e-05,4.533333e-06,6.222222e-06,55.3536968473761,126639506.2083095,72.4361502356862
3.84e-05,4.533333e-06,6.933333e-06,55.4287489095587,129087424.2091749,71.70225358113994
3.84e-05,4.533333e-06,7.644444e-06,55.491662282576,131131991.7428214,71.03955264337912
3.84e-05,4.533333e-06,8.355556e-06,55.5454108336611,132868756.01008,70.4336262477535
3.84e-05,4.533333e-06,9.066667e-06,55.5920650179412,134364592.9176598,69.87387959424565
3.84e-05,4.533333e-06,9.777778e-06,55.6331100684999,135667807.0720737,69.35233659250862
3.84e-05,4.888889e-06,1.12e-05,55.3044309459604,142343163.2855386,67.2771004046102
3.84e-05,4.888889e-06,1.048889e-05,55.2643829817092,141179322.3912134,67.79622857797814
3.84e-05,4.888889e-06,4.8e-06,55.0620466684749,121665963.7892252,74.26120785781814
3.84e-05,4.888889e-06,5.511111e-06,55.1778879127198,125410071.083241,73.29097463188549
3.84e-05,4.888889e-06,6.222222e-06,55.2701075823915,128390442.4363197,72.44517033355193
3.84e-05,4.888889e-06,6.933333e-06,55.3456411692257,130827220.4359589,71.69357620064399
3.84e-05,4.888889e-06,7.644444e-06,55.4089471190192,132861861.6717054,71.01536648000527
3.84e-05,4.888889e-06,8.355556e-06,55.4630205407514,134589661.0453615,70.39567619734045
3.84e-05,4.888889e-06,9.066667e-06,55.5099470120637,136077312.3496043,69.8235830362899
3.84e-05,4.888889e-06,9.777778e-06,55.5512228193117,137372984.9499379,69.29086356818522
3.84e-05,5.6e-06,1.12e-05,55.1602124195012,145271536.173227,67.06947779211313
3.84e-05,5.6e-06,1.048889e-05,55.1199528096229,144121892.7467653,67.60815976827313
3.84e-05,5.6e-06,4.8e-06,54.909746153612,124760392.421805,74.32603384605864
3.84e-05,5.6e-06,5.511111e-06,55.0269535439187,128479836.7574441,73.31150682072477
3.84e-05,5.6e-06,6.222222e-06,55.120244103376,131438983.5424616,72.42819078124806
3.84e-05,5.6e-06,6.933333e-06,55.1966357405108,133857105.7327857,71.64423472356539
3.84e-05,5.6e-06,7.644444e-06,55.2606415518649,135875074.8023539,70.93767816586882
3.84e-05,5.6e-06,8.355556e-06,55.3152943482934,137587776.1991773,70.29284116358733
3.84e-05,5.6e-06,9.066667e-06,55.3627065614643,139061607.5809724,69.6981999714882
3.84e-05,5.6e-06,9.777778e-06,55.4043941152734,140344518.0386037,69.14507699153482
3.84e-05,5.244444e-06,1.12e-05,55.2297896173703,143871113.5098764,67.17552793384786
3.84e-05,5.244444e-06,1.048889e-05,55.1896318027592,142714725.8657062,67.7047294605193
3.84e-05,5.244444e-06,4.8e-06,54.9832093371451,123281852.3836303,74.29978955292387
3.84e-05,5.244444e-06,5.511111e-06,55.0997590676838,127012901.019641,73.30677731164587
3.84e-05,5.244444e-06,6.222222e-06,55.1925340049207,129982047.220087,72.44167874288357
3.84e-05,5.244444e-06,6.933333e-06,55.2685124314477,132408968.6622187,71.6734365463361
3.84e-05,5.244444e-06,7.644444e-06,55.3321811634215,134434809.455539,70.98064204967346
3.84e-05,5.244444e-06,8.355556e-06,55.3865548787343,136154646.0083799,70.34801162694843
3.84e-05,5.244444e-06,9.066667e-06,55.4337330914304,137635014.1900536,69.7643140032714
3.84e-05,5.244444e-06,9.777778e-06,55.4752222775714,138923965.9596055,69.22109243371882
4.408889e-05,2.4e-06,1.12e-05,55.8193158497079,133935539.4977887,62.44617066776171
4.408889e-05,2.4e-06,1.048889e-05,55.7845016200339,132853501.783946,62.8606949862817
4.408889e-05,2.4e-06,4.8e-06,55.7659973375341,115258560.2386924,67.74629124795122
4.408889e-05,2.4e-06,5.511111e-06,55.8650539195931,118658236.9543427,67.01195574757718
4.408889e-05,2.4e-06,6.222222e-06,55.9433493907189,121367676.3608606,66.36646817602852
4.408889e-05,2.4e-06,6.933333e-06,56.0070842739011,123585162.6176592,65.7881962353309
4.408889e-05,2.4e-06,7.644444e-06,56.0602198501368,125438263.2602121,65.26227057863302
4.408889e-05,2.4e-06,8.355556e-06,56.1054015114549,127013007.0426432,64.77809914003304
4.408889e-05,2.4e-06,9.066667e-06,56.144460908685,128369658.9911964,64.32791124996001
4.408889e-05,2.4e-06,9.777778e-06,56.1787050488987,129551782.6011403,63.90586323120485
4.408889e-05,2.755556e-06,1.12e-05,55.7166549323763,137424406.9905946,62.46294093825996
4.408889e-05,2.755556e-06,1.048889e-05,55.6814870433299,136360275.7985441,62.89574507464786
4.408889e-05,2.755556e-06,4.8e-06,55.6484260415504,118973937.5668029,68.0128151020011
4.408889e-05,2.755556e-06,5.511111e-06,55.7493348797757,122338800.6548665,67.23818861952309
4.408889e-05,2.755556e-06,6.222222e-06,55.8291082619241,125018836.2910498,66.5585576927261
4.408889e-05,2.755556e-06,6.933333e-06,55.8940494978237,127210912.761745,65.95080651119925
4.408889e-05,2.755556e-06,7.644444e-06,55.94818828971,129041658.385087,65.39903768287459
4.408889e-05,2.755556e-06,8.355556e-06,55.9942174035144,130596451.8393566,64.89192236342681
4.408889e-05,2.755556e-06,9.066667e-06,56.0340023516995,131935092.1096305,64.42114692132552
4.408889e-05,2.755556e-06,9.777778e-06,56.0688749889215,133100798.5592725,63.98045802566359
4.408889e-05,3.111111e-06,1.12e-05,55.6230754958022,140359511.8488096,62.43199585003669
4.408889e-05,3.111111e-06,1.048889e-05,55.5876021897408,139309922.650038,62.88133270766751
4.408889e-05,3.111111e-06,4.8e-06,55.5422035219262,122086429.8898862,68.20929426369788
4.408889e-05,3.111111e-06,5.511111e-06,55.6447024935376,125423908.5403259,67.3980284547891
4.408889e-05,3.111111e-06,6.222222e-06,55.7257445670026,128080721.9652243,66.6873547567318
4.408889e-05,3.111111e-06,6.933333e-06,55.7917212124981,130252656.1960303,66.05280700568365
4.408889e-05,3.111111e-06,7.644444e-06,55.8467208383379,132065619.7678012,65.47755167914418
4.408889e-05,3.111111e-06,8.355556e-06,55.8934768727911,133604492.169666,64.94958885951627
4.408889e-05,3.111111e-06,9.066667e-06,55.9338839037328,134928713.9462962,64.46011029512684
4.408889e-05,3.111111e-06,9.777778e-06,55.9692951294203,136081239.4322951,64.00248943858622
4.408889e-05,3.466667e-06,1.12e-05,55.5372987077069,142881943.0213174,62.36894574258006
4.408889e-05,3.466667e-06,1.048889e-05,55.5015575382143,141844462.9231026,62.83336209966627
4.408889e-05,3.466667e-06,4.8e-06,55.4455033956524,124751645.8344601,68.35492348218338
4.408889e-05,3.466667e-06,5.511111e-06,55.5493914115733,128067011.1813709,67.51005997927511
4.408889e-05,3.466667e-06,6.222222e-06,55.6315416530114,130704996.2093671,66.77092825713204
4.408889e-05,3.466667e-06,6.933333e-06,55.698422551768,132860538.9187174,66.11182186343288
4.408889e-05,3.466667e-06,7.644444e-06,55.7541737808537,134658982.2265856,65.51504722042384
4.408889e-05,3.466667e-06,8.355556e-06,55.8015642875185,136184812.4892678,64.96798778080931
4.408889e-05,3.466667e-06,9.066667e-06,55.842514065362,137497187.4672295,64.46138076741758
4.408889e-05,3.466667e-06,9.777778e-06,55.8783949684597,138638852.0993169,63.9882566619005
4.408889e-05,3.822222e-06,1.12e-05,55.4582715149643,145086444.7517901,62.28386419986111
4.408889e-05,3.822222e-06,1.048889e-05,55.4222924466118,144059251.2205698,62.76213125937883
4.408889e-05,3.822222e-06,4.8e-06,55.3568960856032,127073642.2442861,68.46255546214337
4.408889e-05,3.822222e-06,5.511111e-06,55.4620145543902,130370770.9127401,67.58666882463697
4.408889e-05,3.822222e-06,6.222222e-06,55.5451463519711,132993164.9354262,66.82126838211687
4.408889e-05,3.822222e-06,6.933333e-06,55.6128280548864,135135084.6226943,66.1394999660736
4.408889e-05,3.822222e-06,7.644444e-06,55.6692447397094,136921419.4796282,65.52287400063254
4.408889e-05,3.822222e-06,8.355556e-06,55.7171968201017,138436339.9640781,64.95820319501217
4.408889e-05,3.822222e-06,9.066667e-06,55.7586268026965,139738776.170987,64.43580406636295
4.408889e-05,3.822222e-06,9.777778e-06,55.7949230776758,140871304.1869345,63.94838965519877
4.408889e-05,4.177778e-06,1.12e-05,55.3851244922007,147039376.6715705,62.18349372796425
4.408889e-05,4.177778e-06,1.048889e-05,55.3489319243682,146021064.8319964,62.67455809385118
4.408889e-05,4.177778e-06,4.8e-06,55.2752432623605,129125026.7573074,68.54112932995027
4.408889e-05,4.177778e-06,5.511111e-06,55.381464258182,132406853.6976345,67.63642860486159
4.408889e-05,4.177778e-06,6.222222e-06,55.4654754734838,135016112.3538154,66.84663896210989
4.408889e-05,4.177778e-06,6.933333e-06,55.5338745279145,137146512.8028269,66.14383752645546
4.408889e-05,4.177778e-06,7.644444e-06,55.5908871790291,138922575.1675664,65.50879344943972
4.408889e-05,4.177778e-06,8.355556e-06,55.6393420404753,140428211.8843948,64.9277879303441
4.408889e-05,4.177778e-06,9.066667e-06,55.6812017995168,141722166.7067515,64.3907457170983
4.408889e-05,4.177778e-06,9.777778e-06,55.7178696725967,142846877.277032,63.8900842653897
4.408889e-05,4.533333e-06,1.12e-05,55.3171356644385,148788836.88593,62.07248111102526
4.408889e-05,4.533333e-06,1.048889e-05,55.2807498050023,147778297.9782753,62.57542919831045
4.408889e-05,4.533333e-06,4.8e-06,55.1996248852225,130958245.665365,68.59705812390222
4.408889e-05,4.533333e-06,5.511111e-06,55.3068432688247,134227046.7298391,67.6654608637638
4.408889e-05,4.533333e-06,6.222222e-06,55.3916499513536,136825077.8757432,66.85291426373752
4.408889e-05,4.533333e-06,6.933333e-06,55.460697765895,138945596.5757927,66.13049502235651
4.408889e-05,4.533333e-06,7.644444e-06,55.518249273444,140712817.9968674,65.4782783529089
4.408889e-05,4.533333e-06,8.355556e-06,55.5671586046695,142210440.9591497,64.88204790350741
4.408889e-05,4.533333e-06,9.066667e-06,55.6094067110811,143497054.59707,64.33136171375598
4.408889e-05,4.533333e-06,9.777778e-06,55.6464102302146,144614981.4621159,63.81836059291804
4.408889e-05,4.888889e-06,1.12e-05,55.2537012736181,150370690.8025728,61.95410540187427
4.408889e-05,4.888889e-06,1.048889e-05,55.2171391018546,149367032.2901541,62.46813696321385
4.408889e-05,4.888889e-06,4.8e-06,55.1292875126261,132612283.6703638,68.63506276638452
4.408889e-05,4.888889e-06,5.511111e-06,55.2374154977371,135869859.4561845,67.67825021373226
4.408889e-05,4.888889e-06,6.222222e-06,55.3229475494129,138458175.5007102,66.84437827424863
4.408889e-05,4.888889e-06,6.933333e-06,55.3925868519956,140570112.9369561,66.10358286495493
4.408889e-05,4.888889e-06,7.644444e-06,55.4506295348192,142329632.3541604,65.43528663961924
4.408889e-05,4.888889e-06,8.355556e-06,55.4999530065867,143820253.7056883,64.82480539954025
4.408889e-05,4.888889e-06,9.066667e-06,55.5425548833691,145100436.3460192,64.26135240856651
4.408889e-05,4.888889e-06,9.777778e-06,55.579864050433,146212406.0303788,63.73680841111327
4.408889e-05,5.6e-06,1.12e-05,55.138538239704,153135099.1247491,61.70406450930582
4.408889e-05,5.6e-06,1.048889e-05,55.1016647526151,152143133.1601007,62.23821961170245
4.408889e-05,5.6e-06,4.8e-06,55.0020604579675,135494950.3901848,68.67067659175007
4.408889e-05,5.6e-06,5.511111e-06,55.1117954496969,138734157.7063194,67.6677323578928
4.408889e-05,5.6e-06,6.222222e-06,55.1986087925773,141306481.1126946,66.79487170439016
4.408889e-05,5.6e-06,6.933333e-06,55.269292633867,143404219.0285768,66.02050090757224
4.408889e-05,5.6e-06,7.644444e-06,55.3282024262431,145150935.3202201,65.32284298811138
4.408889e-05,5.6e-06,8.355556e-06,55.378256725308,146629869.8420438,64.68635383064017
4.408889e-05,5.6e-06,9.066667e-06,55.4214826102778,147899277.9289032,64.0996131303079
4.408889e-05,5.6e-06,9.777778e-06,55.4593306251697,149001232.678361,63.55402384663182
4.408889e-05,5.244444e-06,1.12e-05,55.1943126808656,151812328.7303707,61.83072538175447
4.408889e-05,5.244444e-06,1.048889e-05,55.1575886410778,150814819.9399301,62.35513339470651
4.408889e-05,5.244444e-06,4.8e-06,55.0636069041098,134116826.7863418,68.65869490994639
4.408889e-05,5.244444e-06,5.511111e-06,55.1725701978854,137364626.4820793,67.67815397539472
4.408889e-05,5.244444e-06,6.222222e-06,55.2587682933303,139944447.0891749,66.82422321023168
4.408889e-05,5.244444e-06,6.933333e-06,55.328950614891,142048853.9780549,66.06615033826301
4.408889e-05,5.244444e-06,7.644444e-06,55.3874441242306,143801593.2189902,65.38274196128258
4.408889e-05,5.244444e-06,8.355556e-06,55.4371476140623,145286033.5522114,64.75887225551301
4.408889e-05,5.244444e-06,9.066667e-06,55.4800740114882,146560524.3320222,64.18342907885675
4.408889e-05,5.244444e-06,9.777778e-06,55.5176634563257,147667209.0931945,63.64804776055734
4.977778e-05,2.4e-06,1.12e-05,55.000966790636,139096485.9625751,59.01927953627929
4.977778e-05,2.4e-06,1.048889e-05,54.9717805149231,138121056.0640741,59.43011893958635
4.977778e-05,2.4e-06,4.8e-06,55.1388924199527,122477356.6711327,64.12011610378867
4.977778e-05,2.4e-06,5.511111e-06,55.2262320527173,125552938.3738383,63.39074059736824
4.977778e-05,2.4e-06,6.222222e-06,55.2942873378089,128000672.7246723,62.75026493188587
4.977778e-05,2.4e-06,6.933333e-06,55.3489360863252,130000937.8355136,62.17704754570084
4.977778e-05,2.4e-06,7.644444e-06,55.3939114292206,131669790.7941086,61.6562114615859
4.977778e-05,2.4e-06,8.355556e-06,55.4316916724167,133085501.967176,61.17715911418629
4.977778e-05,2.4e-06,9.066667e-06,55.4639825281828,134302902.8866864,60.73211613322513
4.977778e-05,2.4e-06,9.777778e-06,55.4919937808015,135361629.576665,60.31523647343815
4.977778e-05,2.755556e-06,1.12e-05,54.9689254246645,142504057.9340064,58.97682540402926
4.977778e-05,2.755556e-06,1.048889e-05,54.9391312841293,141545333.1587617,59.40657321887457
4.977778e-05,2.755556e-06,4.8e-06,55.081395093396,126076242.8313875,64.33930501254338
4.977778e-05,2.755556e-06,5.511111e-06,55.1712165017995,129119900.0692551,63.56789450754241
4.977778e-05,2.755556e-06,6.222222e-06,55.2413002287479,131540739.0319666,62.89183904507261
4.977778e-05,2.755556e-06,6.933333e-06,55.2976437627864,133517809.639229,62.28793816443338
4.977778e-05,2.755556e-06,7.644444e-06,55.3440607244347,135166290.7412286,61.74023485091436
4.977778e-05,2.755556e-06,8.355556e-06,55.3830857013468,136563846.5668014,61.23735765148578
4.977778e-05,2.755556e-06,9.066667e-06,55.4164650216826,137764875.2331566,60.77096197738943
4.977778e-05,2.755556e-06,9.777778e-06,55.4454385555817,138808693.4906697,60.33477161724792
4.977778e-05,3.111111e-06,1.12e-05,54.9341813780028,145372462.5942518,58.89247984866211
4.977778e-05,3.111111e-06,1.048889e-05,54.9038688872675,144427275.0650309,59.33932233871464
4.977778e-05,3.111111e-06,4.8e-06,55.0253510278503,129093629.2499877,64.49299836915621
4.977778e-05,3.111111e-06,5.511111e-06,55.1172795668715,132112279.0556946,63.68336183401794
4.977778e-05,3.111111e-06,6.222222e-06,55.1890842071876,134511957.1568804,62.97496074053759
4.977778e-05,3.111111e-06,6.933333e-06,55.246864457526,136470704.1012325,62.34317389219358
4.977778e-05,3.111111e-06,7.644444e-06,55.2945025421203,138103029.6096746,61.77105977336508
4.977778e-05,3.111111e-06,8.355556e-06,55.3345810140498,139486135.1933155,61.24654144436394
4.977778e-05,3.111111e-06,9.066667e-06,55.3688808131211,140674087.5916107,60.76075449409768
4.977778e-05,3.111111e-06,9.777778e-06,55.3986674460993,141705959.1308739,60.30703057967834
4.977778e-05,3.466667e-06,1.12e-05,54.8983060495889,147838906.3921604,58.78081693004995
4.977778e-05,3.466667e-06,1.048889e-05,54.8675441485236,146904964.9398002,59.24324053455324
4.977778e-05,3.466667e-06,4.8e-06,54.9712964897777,131679237.5709868,64.59955993241438
4.977778e-05,3.466667e-06,5.511111e-06,55.0650474423409,134677792.1596005,63.75487776648787
4.977778e-05,3.466667e-06,6.222222e-06,55.1383394015072,137060389.0822422,63.01683374830704
4.977778e-05,3.466667e-06,6.933333e-06,55.1973604427999,139004283.7105348,62.35950043205219
4.977778e-05,3.466667e-06,7.644444e-06,55.2460523394977,140623463.7632878,61.76503106840912
4.977778e-05,3.466667e-06,8.355556e-06,55.2870392748752,141994768.9791884,61.22070004543278
4.977778e-05,3.466667e-06,9.066667e-06,55.3221322264749,143172006.554128,60.71716502788055
4.977778e-05,3.466667e-06,9.777778e-06,55.3526189484178,144194057.0925357,60.24739718714538
4.977778e-05,3.822222e-06,1.12e-05,54.8622311079216,149995556.4403694,58.65115087961387
4.977778e-05,3.822222e-06,1.048889e-05,54.8310742898058,149071145.0713312,59.1278722452096
4.977778e-05,3.822222e-06,4.8e-06,54.9194571040243,133933278.3269923,64.67123158429428
4.977778e-05,3.822222e-06,5.511111e-06,55.0148078376344,136915351.0179001,63.79420161635247
4.977778e-05,3.822222e-06,6.222222e-06,55.0894045402233,139283873.2635784,63.0288088393863
4.977778e-05,3.822222e-06,6.933333e-06,55.1495133100767,141215478.4268981,62.34791606813137
4.977778e-05,3.822222e-06,7.644444e-06,55.1991283734692,142823739.3719545,61.73283821335667
4.977778e-05,3.822222e-06,8.355556e-06,55.2409105794316,144185207.6131013,61.17024898034278
4.977778e-05,3.822222e-06,9.066667e-06,55.2766973590008,145353483.1570659,60.65036352713587
4.977778e-05,3.822222e-06,9.777778e-06,55.307796057579,146367293.3056732,60.16581930781081
4.977778e-05,4.177778e-06,1.12e-05,54.8265141817743,151906986.7998382,58.50964527790362
