W,X,Y,Gain,ugf,pm
6.115556e-05,5.244444e-06,9.066667e-06,52.9038908763279,156537920.3845162,55.56259194928421
6.115556e-05,5.244444e-06,9.777778e-06,52.9191917766921,157402420.4507876,55.04304361875187
6.684444e-05,2.4e-06,1.12e-05,45.7268482947995,132849052.9993414,71.34410436488564
6.684444e-05,2.4e-06,1.048889e-05,45.7604730721855,131727286.6536043,71.7431986101641
6.684444e-05,2.4e-06,4.8e-06,47.9403717099636,118612874.5100391,71.38984082256381
6.684444e-05,2.4e-06,5.511111e-06,47.9034713104631,121683274.8765887,70.89798159369334
6.684444e-05,2.4e-06,6.222222e-06,47.8622275197725,124141962.7892123,70.4574528909666
6.684444e-05,2.4e-06,6.933333e-06,47.8193782080661,126162347.1225653,70.05624519137903
6.684444e-05,2.4e-06,7.644444e-06,47.776408831454,127856567.1775166,69.68597676250188
6.684444e-05,2.4e-06,8.355556e-06,47.7341339720336,129300590.9161015,69.34060795615385
6.684444e-05,2.4e-06,9.066667e-06,47.6929936833886,130547850.0381671,69.01566983792428
6.684444e-05,2.4e-06,9.777778e-06,47.6532127143662,131637107.5365847,68.70778050540787
6.684444e-05,2.755556e-06,1.12e-05,46.5156963370745,138642363.1950236,68.86142113189274
6.684444e-05,2.755556e-06,1.048889e-05,46.5461383873848,137568011.4934243,69.27159869982363
6.684444e-05,2.755556e-06,4.8e-06,48.5557602482239,124655161.6734257,69.16467806934693
6.684444e-05,2.755556e-06,5.511111e-06,48.5328739404472,127610227.11198,68.63134919684629
6.684444e-05,2.755556e-06,6.222222e-06,48.5035762415477,129975103.1104817,68.15755229813205
6.684444e-05,2.755556e-06,6.933333e-06,48.4710751378011,131917232.1958613,67.72894196459411
6.684444e-05,2.755556e-06,7.644444e-06,48.4371873434635,133544833.4434555,67.33561046786559
6.684444e-05,2.755556e-06,8.355556e-06,48.4029688892864,134931188.8891346,66.97048028320684
6.684444e-05,2.755556e-06,9.066667e-06,48.3690407665944,136127826.0330403,66.62835272736858
6.684444e-05,2.755556e-06,9.777778e-06,48.3357664918992,137172118.870475,66.30531828841028
6.684444e-05,3.111111e-06,1.12e-05,47.1642099191912,143310072.2740608,66.65168094628021
6.684444e-05,3.111111e-06,1.048889e-05,47.1909738180775,142275688.0052779,67.0708479111256
6.684444e-05,3.111111e-06,4.8e-06,49.0385311074922,129504412.1797876,67.29836996128874
6.684444e-05,3.111111e-06,5.511111e-06,49.0277562686686,132369291.2970052,66.71789323272013
6.684444e-05,3.111111e-06,6.222222e-06,49.0088918843169,134660086.1916264,66.2061769142162
6.684444e-05,3.111111e-06,6.933333e-06,48.9855182133368,136539910.6933661,65.74632972690685
6.684444e-05,3.111111e-06,7.644444e-06,48.9597155427795,138114108.4026904,65.32675472805947
6.684444e-05,3.111111e-06,8.355556e-06,48.9327329538407,139453971.5471745,64.93921011833443
6.684444e-05,3.111111e-06,9.066667e-06,48.9053368118076,140609604.0466433,64.5776690915995
6.684444e-05,3.111111e-06,9.777778e-06,48.8780026638432,141617332.7427095,64.23761731498543
6.684444e-05,3.466667e-06,1.12e-05,47.6994223270853,147151491.3853033,64.69458133105655
6.684444e-05,3.466667e-06,1.048889e-05,47.722433783054,146151400.6526926,65.12196135997824
6.684444e-05,3.466667e-06,4.8e-06,49.4237754223026,133475767.818729,65.75171142711356
6.684444e-05,3.466667e-06,5.511111e-06,49.4232210614578,136270184.6764873,65.12070183489746
6.684444e-05,3.466667e-06,6.222222e-06,49.413219527599,138502526.8157457,64.56800863594263
6.684444e-05,3.466667e-06,6.933333e-06,49.3976485599373,140332769.120049,64.07419542480818
6.684444e-05,3.466667e-06,7.644444e-06,49.3787993786979,141864151.968343,63.62595277709556
6.684444e-05,3.466667e-06,8.355556e-06,49.3580758404239,143166500.3997634,63.21384384403374
6.684444e-05,3.466667e-06,9.066667e-06,49.3363610980974,144288860.6962935,62.83098227160895
6.684444e-05,3.466667e-06,9.777778e-06,49.31422089503,145266776.1716363,62.47221956281394
6.684444e-05,3.822222e-06,1.12e-05,48.1440521505508,150369695.691551,62.96602300967611
6.684444e-05,3.822222e-06,1.048889e-05,48.1634811513261,149399334.9026277,63.4016518487154
6.684444e-05,3.822222e-06,4.8e-06,49.7365178056063,136787057.9560707,64.47635937006585
6.684444e-05,3.822222e-06,5.511111e-06,49.7445310781539,139526066.2149149,63.7938701719612
6.684444e-05,3.822222e-06,6.222222e-06,49.7419885576579,141712021.6581917,63.19905023225396
6.684444e-05,3.822222e-06,6.933333e-06,49.7330099501466,143502596.251716,62.6700497183818
6.684444e-05,3.822222e-06,7.644444e-06,49.7200579601328,144999477.5015632,62.191917129472
6.684444e-05,3.822222e-06,8.355556e-06,49.7046622626237,146271400.582291,61.75405808189642
6.684444e-05,3.822222e-06,9.066667e-06,49.6878009692252,147366621.549918,61.34874593857216
6.684444e-05,3.822222e-06,9.777778e-06,49.6701131932375,148320095.0098737,60.97020694821102
6.684444e-05,4.177778e-06,1.12e-05,48.516484612941,153107693.8109032,61.44098816213101
6.684444e-05,4.177778e-06,1.048889e-05,48.532619247822,152163270.913911,61.88530235978583
6.684444e-05,4.177778e-06,4.8e-06,49.9945197540268,139593614.1847207,63.42438268990956
6.684444e-05,4.177778e-06,5.511111e-06,50.0097337244971,142288533.7083818,62.69137251451432
6.684444e-05,4.177778e-06,6.222222e-06,50.0134733946546,144437276.6537861,62.0548668084434
6.684444e-05,4.177778e-06,6.933333e-06,50.0100592288446,146195793.5180464,61.49079441671623
6.684444e-05,4.177778e-06,7.644444e-06,50.002095985446,147664605.7571608,60.98267985109566
6.684444e-05,4.177778e-06,8.355556e-06,49.9912174438473,148911626.5581846,60.51884621382025
6.684444e-05,4.177778e-06,9.066667e-06,49.9784802200914,149984513.4088253,60.09077547043718
6.684444e-05,4.177778e-06,9.777778e-06,49.9645840482542,150917773.1018112,59.69210108761605
6.684444e-05,4.533333e-06,1.12e-05,48.8312705884473,155469176.5030141,60.09512563453034
6.684444e-05,4.533333e-06,1.048889e-05,48.8445227425795,154547676.3074393,60.5484465064802
6.684444e-05,4.533333e-06,4.8e-06,50.2104770164583,142008370.726459,62.55295450824562
6.684444e-05,4.533333e-06,5.511111e-06,50.2317871143128,144667690.3179363,61.77161703568581
6.684444e-05,4.533333e-06,6.222222e-06,50.2408497473577,146786168.5086233,61.09495922387205
6.684444e-05,4.533333e-06,6.933333e-06,50.2421551411577,148518441.1452169,60.49689526652212
6.684444e-05,4.533333e-06,7.644444e-06,50.238427923856,149964136.3032229,59.95955938572774
6.684444e-05,4.533333e-06,8.355556e-06,50.2313895719532,151190535.3837447,59.47028176861333
6.684444e-05,4.533333e-06,9.066667e-06,50.222162740778,152244834.3530454,59.01981478314013
6.684444e-05,4.533333e-06,9.777778e-06,50.2114981006629,153161193.6324349,58.60124276549644
6.684444e-05,4.888889e-06,1.12e-05,49.0998589189516,157531189.9813058,58.90548188656361
6.684444e-05,4.888889e-06,1.048889e-05,49.110473473925,156629709.1232998,59.36852364138135
6.684444e-05,4.888889e-06,4.8e-06,50.3935839942883,144114579.0471143,61.82597218488494
6.684444e-05,4.888889e-06,5.511111e-06,50.4201039394065,146744704.9750159,60.99916746424085
6.684444e-05,4.888889e-06,6.222222e-06,50.4337155138462,148838206.2839133,60.28452619676668
6.684444e-05,4.888889e-06,6.933333e-06,50.4390549565884,150548693.372486,59.65414475358602
6.684444e-05,4.888889e-06,7.644444e-06,50.4389497641002,151975095.747953,59.08889809161815
6.684444e-05,4.888889e-06,8.355556e-06,50.4351965273764,153184199.6047286,58.5752138193563
6.684444e-05,4.888889e-06,9.066667e-06,50.4289743726025,154222838.2939928,58.10317881462799
6.684444e-05,4.888889e-06,9.777778e-06,50.4210774639077,155124899.4419715,57.66537488670266
6.684444e-05,5.6e-06,1.12e-05,49.5316261500576,163735296.8129966,57.4529281552266
6.684444e-05,5.6e-06,1.048889e-05,49.537831401893,161908379.0071127,57.74261733452209
6.684444e-05,5.6e-06,4.8e-06,50.6866005226886,147634500.408592,60.69365784963695
6.684444e-05,5.6e-06,5.511111e-06,50.7215401184197,150219822.5124876,59.78528370841979
6.684444e-05,5.6e-06,6.222222e-06,50.742495359736,152274683.1465958,59.00211464843399
6.684444e-05,5.6e-06,6.933333e-06,50.7543426283884,153951217.5679412,58.3131180202064
6.684444e-05,5.6e-06,7.644444e-06,50.7600780576592,155347347.4746716,57.69699517794305
6.684444e-05,5.6e-06,8.355556e-06,50.7616210295416,156529142.6981713,57.13861165697337
6.684444e-05,5.6e-06,9.066667e-06,50.7602427535594,157542910.6429073,56.6268996052728
6.684444e-05,5.6e-06,9.777778e-06,50.7568081579282,158422142.2213385,56.15356664824224
6.684444e-05,5.244444e-06,1.12e-05,49.3310064636561,160300352.2964675,58.03884477212175
6.684444e-05,5.244444e-06,1.048889e-05,49.3392826009812,158467770.8607368,58.32477056829904
6.684444e-05,5.244444e-06,4.8e-06,50.5506052146256,145974337.9637354,61.21402974299806
6.684444e-05,5.244444e-06,5.511111e-06,50.5816228377457,148580164.0353505,60.34487857234797
6.684444e-05,5.244444e-06,6.222222e-06,50.5991591218863,150652757.2288191,59.59471320152443
6.684444e-05,5.244444e-06,6.933333e-06,50.6079777650136,152344912.4337506,58.9339887181016
6.684444e-05,5.244444e-06,7.644444e-06,50.6109958590663,153755002.4702559,58.34244053776248
6.684444e-05,5.244444e-06,8.355556e-06,50.6100752903407,154949418.1357006,57.80567774291438
6.684444e-05,5.244444e-06,9.066667e-06,50.6064441897746,155974702.6981128,57.31318243661831
6.684444e-05,5.244444e-06,9.777778e-06,50.6009344072276,156864525.1371289,56.85707881794833
7.253333e-05,2.4e-06,1.12e-05,39.4105649062395,120292941.7900691,82.491683819763
7.253333e-05,2.4e-06,1.048889e-05,39.4393310795659,118976157.7281957,82.98958264537079
7.253333e-05,2.4e-06,4.8e-06,41.7717577290055,104502521.4628119,85.09449012089884
7.253333e-05,2.4e-06,5.511111e-06,41.7010073149564,108226340.7386909,84.25935035957649
7.253333e-05,2.4e-06,6.222222e-06,41.6332112801442,111197655.9479541,83.53128733456802
7.253333e-05,2.4e-06,6.933333e-06,41.5691274333282,113631812.994147,82.88549916552074
7.253333e-05,2.4e-06,7.644444e-06,41.5089175754409,115667701.7951319,82.30448899983928
7.253333e-05,2.4e-06,8.355556e-06,41.4524766943249,117399159.4050569,81.77554797415722
7.253333e-05,2.4e-06,9.066667e-06,41.3995855103076,118892008.940248,81.28921318682762
7.253333e-05,2.4e-06,9.777778e-06,41.3499834605053,120193876.911585,80.83828659677933
7.253333e-05,2.755556e-06,1.12e-05,40.2165116484314,127837628.783088,80.0131929018295
7.253333e-05,2.755556e-06,1.048889e-05,40.249076982899,126576008.5945402,80.54228232759031
7.253333e-05,2.755556e-06,4.8e-06,42.6740497971471,112287799.9191305,82.91895037309486
7.253333e-05,2.755556e-06,5.511111e-06,42.5998881845212,115895323.7605041,82.02846692222806
7.253333e-05,2.755556e-06,6.222222e-06,42.5286666503776,118772887.8274175,81.25219639841697
7.253333e-05,2.755556e-06,6.933333e-06,42.461218960625,121129032.2332361,80.5639805594338
7.253333e-05,2.755556e-06,7.644444e-06,42.2461102064411,122760162.7817968,80.23508808950314
7.253333e-05,2.755556e-06,8.355556e-06,42.1896613337903,124447941.5482449,79.66449675860969
7.253333e-05,2.755556e-06,9.066667e-06,42.1365991481406,125901939.6613083,79.14072400930287
7.253333e-05,2.755556e-06,9.777778e-06,42.0867111430482,127168777.3688116,78.65589550235124
7.253333e-05,3.111111e-06,1.12e-05,40.9555460814288,134067820.0207602,77.68970678064426
7.253333e-05,3.111111e-06,1.048889e-05,40.9912566650005,132850410.8150255,78.24568947432546
7.253333e-05,3.111111e-06,4.8e-06,43.3108368407635,118261716.1236182,81.20629716718584
7.253333e-05,3.111111e-06,5.511111e-06,43.2406217027804,121802573.4002347,80.254936610864
7.253333e-05,3.111111e-06,6.222222e-06,43.1723212309149,124626629.0852115,79.42608920885283
7.253333e-05,3.111111e-06,6.933333e-06,43.1070757109646,126938373.1781065,78.69185772817663
7.253333e-05,3.111111e-06,7.644444e-06,43.0452840094662,128869865.8153748,78.03242465093776
7.253333e-05,3.111111e-06,8.355556e-06,42.9869934640398,130510434.5477836,77.43331513967665
7.253333e-05,3.111111e-06,9.066667e-06,42.9320854709739,131922805.8412609,76.88370184076119
7.253333e-05,3.111111e-06,9.777778e-06,42.8803674346552,133152409.3219823,76.37531704751565
7.253333e-05,3.466667e-06,1.12e-05,41.6337544711056,139306172.9876875,75.52587152639603
7.253333e-05,3.466667e-06,1.048889e-05,41.6719457271256,138124735.5706436,76.10487998928683
7.253333e-05,3.466667e-06,4.8e-06,44.027920290194,123601027.3842905,79.28359973441344
7.253333e-05,3.466667e-06,5.511111e-06,43.95856280341,127059518.965955,78.29640160757815
7.253333e-05,3.466667e-06,6.222222e-06,43.8905196204943,129818261.5612962,77.43571671222085
7.253333e-05,3.466667e-06,6.933333e-06,43.8251339202719,132076446.358791,76.67300700884496
7.253333e-05,3.466667e-06,7.644444e-06,43.7629329308212,133962822.2291216,75.98792483014655
7.253333e-05,3.466667e-06,8.355556e-06,43.7040483231107,135564544.5639877,75.36556394494998
7.253333e-05,3.466667e-06,9.066667e-06,43.6484185941951,136942857.6581303,74.79474697471909
7.253333e-05,3.466667e-06,9.777778e-06,43.5958907595202,138142146.1679585,74.26692132408287
7.253333e-05,3.822222e-06,1.12e-05,42.2561170412118,143773583.2240105,73.51922893526152
7.253333e-05,3.822222e-06,1.048889e-05,42.2961399798252,142621794.9601077,74.1178188060188
7.253333e-05,3.822222e-06,4.8e-06,44.664430833412,128121254.4160842,77.48822614802852
7.253333e-05,3.822222e-06,5.511111e-06,44.5976678593349,131507870.2754063,76.47343274966866
7.253333e-05,3.822222e-06,6.222222e-06,44.5314020556433,134210142.302184,75.58790572181596
7.253333e-05,3.822222e-06,6.933333e-06,44.4672222115246,136422422.865202,74.8027274498945
7.253333e-05,3.822222e-06,7.644444e-06,44.4058156890154,138270444.3731243,74.09721587529569
7.253333e-05,3.822222e-06,8.355556e-06,44.3474226438313,139839389.0005453,73.45618133408007
7.253333e-05,3.822222e-06,9.066667e-06,44.2920573951371,141189158.7696178,72.8682096501102
7.253333e-05,3.822222e-06,9.777778e-06,44.2396213360406,142363195.1199241,72.3245511483831
7.253333e-05,4.177778e-06,1.12e-05,42.8269636666358,147627518.1047102,71.66322335249953
7.253333e-05,4.177778e-06,1.048889e-05,42.8682067749126,146500461.5704428,72.2783544862803
7.253333e-05,4.177778e-06,4.8e-06,45.2282726754692,131996866.8644171,75.81679475173526
7.253333e-05,4.177778e-06,5.511111e-06,45.1654391421523,135319281.6083477,74.78107735431327
7.253333e-05,4.177778e-06,6.222222e-06,45.1021444438826,137971525.8313716,73.87646475568191
7.253333e-05,4.177778e-06,6.933333e-06,45.0402459239734,140143475.201218,73.07382536051931
7.253333e-05,4.177778e-06,7.644444e-06,44.9806094795585,141958071.6434731,72.35227632427954
7.253333e-05,4.177778e-06,8.355556e-06,44.9235985248658,143498673.2917573,71.69645048398881
7.253333e-05,4.177778e-06,9.066667e-06,44.8693151436728,144823942.9110268,71.09478070797533
7.253333e-05,4.177778e-06,9.777778e-06,44.8177248467518,145976452.5389358,70.53838691140578
7.253333e-05,4.533333e-06,1.12e-05,43.3502324008949,150983975.5592348,69.9490254815581
7.253333e-05,4.533333e-06,1.048889e-05,43.3921382033071,149877792.8152635,70.57803517054352
7.253333e-05,4.533333e-06,4.8e-06,45.7277601275558,135357526.2256274,74.26278747200791
7.253333e-05,4.533333e-06,5.511111e-06,45.6696832184426,138621132.5749871,73.21162188658626
7.253333e-05,4.533333e-06,6.222222e-06,45.6101387978858,141227864.622681,72.29271346542595
7.253333e-05,4.533333e-06,6.933333e-06,45.5512517994302,143363393.9742236,71.47682307213458
7.253333e-05,4.533333e-06,7.644444e-06,45.4940687544697,145148037.6373267,70.74296000924588
7.253333e-05,4.533333e-06,8.355556e-06,45.4390795983671,146663436.3540598,70.07565684768909
7.253333e-05,4.533333e-06,9.066667e-06,45.3864777533163,147967085.7006502,69.46325659594133
7.253333e-05,4.533333e-06,9.777778e-06,45.3362963514289,149100738.9849086,68.89680010213874
7.253333e-05,4.888889e-06,1.12e-05,43.8296070577768,153930755.5962023,68.36669018339833
7.253333e-05,4.888889e-06,1.048889e-05,43.8716829622962,152842403.9994271,69.00726234156514
7.253333e-05,4.888889e-06,4.8e-06,46.1699662900472,138298445.8827689,72.8208218807295
7.253333e-05,4.888889e-06,5.511111e-06,46.1173595853727,141508068.971656,71.75777839899635
7.253333e-05,4.888889e-06,6.222222e-06,46.062229331086,144073167.4189557,70.82787602381806
7.253333e-05,4.888889e-06,6.933333e-06,46.0069713107405,146175532.1303951,70.00175426081196
7.253333e-05,4.888889e-06,7.644444e-06,45.952816751513,147933045.4278034,69.25832868361664
7.253333e-05,4.888889e-06,8.355556e-06,45.9003861883451,149425749.2181969,68.58205526832008
7.253333e-05,4.888889e-06,9.066667e-06,45.8499681786817,150710049.36452,67.96121271099786
7.253333e-05,4.888889e-06,9.777778e-06,45.8016668969672,151826933.1318111,67.38678710417955
7.253333e-05,5.6e-06,1.12e-05,44.6704814239395,159125656.4634708,65.66559549914024
7.253333e-05,5.6e-06,1.048889e-05,44.7117015478282,157793501.0651736,66.2144478731633
7.253333e-05,5.6e-06,4.8e-06,46.9091598991887,143199307.6949696,70.24804056947896
7.253333e-05,5.6e-06,5.511111e-06,46.868254602557,146311711.3712874,69.16801304654601
7.253333e-05,5.6e-06,6.222222e-06,46.8227852263698,148801920.801654,68.22272506990734
7.253333e-05,5.6e-06,6.933333e-06,46.775647458849,150844820.7478191,67.38240437206937
7.253333e-05,5.6e-06,7.644444e-06,46.7284178402155,152553920.5994135,66.62572026364421
7.253333e-05,5.6e-06,8.355556e-06,46.681964025048,154006368.5865377,65.93696807074627
7.253333e-05,5.6e-06,9.066667e-06,46.6367566247061,155256585.6756618,65.30431382190324
7.253333e-05,5.6e-06,9.777778e-06,46.5930372196637,156344156.2361175,64.71865987523059
7.253333e-05,5.244444e-06,1.12e-05,44.268581475845,156535843.8223299,66.90590516295852
7.253333e-05,5.244444e-06,1.048889e-05,44.3104051644546,155462917.2404333,67.55603823656206
7.253333e-05,5.244444e-06,4.8e-06,46.5616474900362,140893088.7760063,71.48479950486448
7.253333e-05,5.244444e-06,5.511111e-06,46.5148380712035,144052482.478622,70.41246624199574
7.253333e-05,5.244444e-06,6.222222e-06,46.464464286388,146578902.5208765,69.4740463815283
7.253333e-05,5.244444e-06,6.933333e-06,46.4131803183734,148650544.6752757,68.64001327532881
7.253333e-05,5.244444e-06,7.644444e-06,46.3623952356889,150383022.5017758,67.88917809133193
7.253333e-05,5.244444e-06,8.355556e-06,46.3128564107,151854880.891827,67.20592454978846
7.253333e-05,5.244444e-06,9.066667e-06,46.2649455433845,153121501.3552766,66.57847758827211
7.253333e-05,5.244444e-06,9.777778e-06,46.2188368948058,154223148.6962627,65.99778118205109
7.822222e-05,2.4e-06,1.12e-05,34.8724194748883,102496290.8400355,91.79368923493364
7.822222e-05,2.4e-06,1.048889e-05,34.8823901099693,100946950.870428,92.2946279663256
7.822222e-05,2.4e-06,4.8e-06,36.5452922659955,89114816.66753322,96.45258326799018
7.822222e-05,2.4e-06,5.511111e-06,36.519384348565,92219563.78032918,95.1442728698492
7.822222e-05,2.4e-06,6.222222e-06,36.4907227648037,94709132.82209247,94.02711900930252
7.822222e-05,2.4e-06,6.933333e-06,36.4612745430677,96758652.46241358,93.05415801468872
7.822222e-05,2.4e-06,7.644444e-06,36.4320713278499,98481302.32974288,92.19291574102316
7.822222e-05,2.4e-06,8.355556e-06,36.4036531378555,99953679.9545078,91.42019924703568
7.822222e-05,2.4e-06,9.066667e-06,36.3762913333309,101673050.1414559,90.89966808739597
7.822222e-05,2.4e-06,9.777778e-06,36.3501066767985,103189239.0724134,90.42576264941044
7.822222e-05,2.755556e-06,1.12e-05,35.4655220412907,111315024.0608046,89.57103675605741
7.822222e-05,2.755556e-06,1.048889e-05,35.4787068272183,109835442.5010714,90.10832455042288
7.822222e-05,2.755556e-06,4.8e-06,37.2503453266347,95894589.16677213,93.68886296260315
7.822222e-05,2.755556e-06,5.511111e-06,37.2172120690428,98926087.70414524,92.29650545211528
7.822222e-05,2.755556e-06,6.222222e-06,37.1822325887611,101852971.8071092,91.29270630873222
7.822222e-05,2.755556e-06,6.933333e-06,37.1471772616609,104573403.7535364,90.5367479015714
7.822222e-05,2.755556e-06,7.644444e-06,37.0340726257474,106581785.3631377,90.04049045020707
7.822222e-05,2.755556e-06,8.355556e-06,37.0027075418645,108525996.3470876,89.42918799335222
7.822222e-05,2.755556e-06,9.066667e-06,36.9726300492716,110202200.9097341,88.87174988388097
7.822222e-05,2.755556e-06,9.777778e-06,36.9439311142227,111664141.0026018,88.35889413798442
7.822222e-05,3.111111e-06,1.12e-05,36.0170108291505,118715179.6439762,87.40937994674145
7.822222e-05,3.111111e-06,1.048889e-05,36.0332875392755,117293722.1098202,87.9797767822026
7.822222e-05,3.111111e-06,4.8e-06,37.8194525679871,101890281.2802912,91.53888799671071
7.822222e-05,3.111111e-06,5.511111e-06,37.7824374796764,105956616.2963397,90.45742642995631
7.822222e-05,3.111111e-06,6.222222e-06,37.7439632788337,109195657.5401227,89.52663852763767
7.822222e-05,3.111111e-06,6.933333e-06,37.7057363880115,111845026.2462153,88.71092334331264
7.822222e-05,3.111111e-06,7.644444e-06,37.6686003010243,114057783.3240569,87.98534276993944
7.822222e-05,3.111111e-06,8.355556e-06,37.6329545351616,115937223.5292503,87.3318821990919
7.822222e-05,3.111111e-06,9.066667e-06,37.5989626095062,117555730.2275473,86.73718701651391
7.822222e-05,3.111111e-06,9.777778e-06,37.5666606108476,118965627.1565788,86.19113564608847
7.822222e-05,3.466667e-06,1.12e-05,36.5328980896739,125042914.811285,85.32331870820602
7.822222e-05,3.466667e-06,1.048889e-05,36.5521361939301,123670649.213718,85.92374662567165
7.822222e-05,3.466667e-06,4.8e-06,38.4348672716469,108578415.6142712,89.78494833957093
7.822222e-05,3.466667e-06,5.511111e-06,38.3915661436683,112540254.3355144,88.63274643899659
7.822222e-05,3.466667e-06,6.222222e-06,38.3475714227368,115693959.4794825,87.64251443525553
7.822222e-05,3.466667e-06,6.933333e-06,38.3044287271019,118271555.104684,86.77605849440702
7.822222e-05,3.466667e-06,7.644444e-06,38.2628665548639,120422526.9484355,86.00659008435049
7.822222e-05,3.466667e-06,8.355556e-06,38.2231993502292,122247775.731402,85.31474045213149
7.822222e-05,3.466667e-06,9.066667e-06,38.1855259252255,123818019.1397104,84.68614181965849
7.822222e-05,3.466667e-06,9.777778e-06,38.1498319995219,125184384.6096082,84.10989961577602
7.822222e-05,3.822222e-06,1.12e-05,37.0177409178029,130534719.0909446,83.32086016770756
7.822222e-05,3.822222e-06,1.048889e-05,37.0398031528792,129204587.6597718,83.94842112110712
7.822222e-05,3.822222e-06,4.8e-06,39.0126869239697,114349897.5581247,88.09527442244912
7.822222e-05,3.822222e-06,5.511111e-06,38.963623530714,118223100.1085648,86.87864065533141
7.822222e-05,3.822222e-06,6.222222e-06,38.9145471302992,121304529.5394108,85.8343132627249
7.822222e-05,3.822222e-06,6.933333e-06,38.8668645025506,123821403.1689622,84.92172446042096
