W,X,Y,Gain,ugf,pm
7.822222e-05,3.822222e-06,7.644444e-06,38.8212037589682,125920142.570409,84.11238868995571
7.822222e-05,3.822222e-06,8.355556e-06,38.77780443116,127699600.3670981,83.38569442592532
7.822222e-05,3.822222e-06,9.066667e-06,38.7367079515692,129229071.6948343,82.72634392773674
7.822222e-05,3.822222e-06,9.777778e-06,38.697855117776,130558663.9655795,82.12273326276721
7.822222e-05,4.177778e-06,1.12e-05,37.4750847498384,135358735.025425,81.40593230243954
7.822222e-05,4.177778e-06,1.048889e-05,37.4998283734266,134065032.4327817,82.05792237055104
7.822222e-05,4.177778e-06,4.8e-06,39.5561389732704,119388073.2394008,86.4750312489441
7.822222e-05,4.177778e-06,5.511111e-06,39.5018854618572,123185456.7943958,85.19990699032608
7.822222e-05,4.177778e-06,6.222222e-06,39.4482049825903,126205173.6923517,84.10650827532798
7.822222e-05,4.177778e-06,6.933333e-06,39.3963899840614,128670268.6665329,83.15210485319591
7.822222e-05,4.177778e-06,7.644444e-06,39.3469845251909,130724509.868967,82.30666204009023
7.822222e-05,4.177778e-06,8.355556e-06,39.3001645971693,132464980.3073651,81.54843268464778
7.822222e-05,4.177778e-06,9.066667e-06,39.2559224560109,133959748.5290386,80.86126894282525
7.822222e-05,4.177778e-06,9.777778e-06,39.2141600706302,135258044.1424291,80.2329184551998
7.822222e-05,4.533333e-06,1.12e-05,37.9077513272324,139638445.1306919,79.5798154547135
7.822222e-05,4.533333e-06,1.048889e-05,37.9350292682205,138376473.7737642,80.25373348255316
7.822222e-05,4.533333e-06,4.8e-06,40.0678269439403,123828065.5650895,84.92663607233395
7.822222e-05,4.533333e-06,5.511111e-06,40.0089871101651,127560128.7880589,83.59859242146095
7.822222e-05,4.533333e-06,6.222222e-06,39.9512059715845,130526797.5061653,82.46081749510053
7.822222e-05,4.533333e-06,6.933333e-06,39.8956875727144,132947457.4378178,81.46862306325329
7.822222e-05,4.533333e-06,7.644444e-06,39.8429092575076,134963556.7441982,80.5905679983989
7.822222e-05,4.533333e-06,8.355556e-06,39.7929955756472,136670635.3241265,79.80387261055297
7.822222e-05,4.533333e-06,9.066667e-06,39.7458983478453,138135694.7835116,79.09161556824557
7.822222e-05,4.533333e-06,9.777778e-06,39.701487213566,139407202.9503101,78.44095437874566
7.822222e-05,4.888889e-06,1.12e-05,38.3180321843868,143466996.6565644,77.84201799079892
7.822222e-05,4.888889e-06,1.048889e-05,38.3476941587251,142232830.0258096,78.53556842235032
7.822222e-05,4.888889e-06,4.8e-06,40.5499191561303,127772166.7333058,83.45064717733266
7.822222e-05,4.888889e-06,5.511111e-06,40.4871135421114,131447596.5333523,82.07488396558155
7.822222e-05,4.888889e-06,6.222222e-06,40.4257493903272,134368400.0794994,80.89709850756876
7.822222e-05,4.888889e-06,6.933333e-06,40.3669687150797,136750722.5394436,79.87084184917674
7.822222e-05,4.888889e-06,7.644444e-06,40.3111998588401,138733964.5338472,78.96340374014065
7.822222e-05,4.888889e-06,8.355556e-06,40.25852833266,140412308.3711395,78.1510708872884
7.822222e-05,4.888889e-06,9.066667e-06,40.2088745056698,141851819.734669,77.41622177981398
7.822222e-05,4.888889e-06,9.777778e-06,40.1620823807962,143100300.0511892,76.74547939802925
7.822222e-05,5.6e-06,1.12e-05,39.0787158359714,150042743.1136223,74.62378643258603
7.822222e-05,5.6e-06,1.048889e-05,39.1126876402347,148854697.619787,75.35052135389803
7.822222e-05,5.6e-06,4.8e-06,41.4325479797985,134472827.4523203,80.71209160858527
7.822222e-05,5.6e-06,5.511111e-06,41.3636743534667,138055544.4152182,79.25502309406438
7.822222e-05,5.6e-06,6.222222e-06,41.2967029591206,140901669.8391823,78.00902163091392
7.822222e-05,5.6e-06,6.933333e-06,41.232728624268,143221832.665883,76.92467634304168
7.822222e-05,5.6e-06,7.644444e-06,41.1721337085264,145151969.2540441,75.96712732544795
7.822222e-05,5.6e-06,8.355556e-06,41.1149622881214,146783977.7990281,75.1110731124395
7.822222e-05,5.6e-06,9.066667e-06,41.0610984993864,148182357.5039288,74.33769781188346
7.822222e-05,5.6e-06,9.777778e-06,41.0103550203342,149393799.8853005,73.6327109773085
7.822222e-05,5.244444e-06,1.12e-05,38.707822476249,146916255.2906913,76.19084510157947
7.822222e-05,5.244444e-06,1.048889e-05,38.7397160848822,145706570.2275185,76.90193561449566
7.822222e-05,5.244444e-06,4.8e-06,41.0042778174525,131299581.6409161,82.0463385695152
7.822222e-05,5.244444e-06,5.511111e-06,40.9381303840302,134925619.9103526,80.62768738643398
7.822222e-05,5.244444e-06,6.222222e-06,40.8737046496765,137806561.1585487,79.41393190788325
7.822222e-05,5.244444e-06,6.933333e-06,40.8121065839422,140155652.2300701,78.35705185304427
7.822222e-05,5.244444e-06,7.644444e-06,40.7537330753207,142110469.7278293,77.42319944241265
7.822222e-05,5.244444e-06,8.355556e-06,40.6986429354808,143763990.9828992,76.58782233953931
7.822222e-05,5.244444e-06,9.066667e-06,40.6467340506451,145181453.7849462,75.83266871567312
7.822222e-05,5.244444e-06,9.777778e-06,40.5978314875264,146410071.9603926,75.14387985567774
8.96e-05,2.4e-06,1.12e-05,29.5042595610957,66022042.17453336,111.3031582467216
8.96e-05,2.4e-06,1.048889e-05,29.4957150693666,64289921.10463586,111.9322701594515
8.96e-05,2.4e-06,4.8e-06,30.435276408177,53852889.17945998,113.6416041544538
8.96e-05,2.4e-06,5.511111e-06,30.4638920908023,56601312.75873119,113.1020417296196
8.96e-05,2.4e-06,6.222222e-06,30.4817980198071,58805028.75443755,112.6355786926773
8.96e-05,2.4e-06,6.933333e-06,30.4928437953434,60620360.79070502,112.2236206551282
8.96e-05,2.4e-06,7.644444e-06,30.4993614636178,62148055.11644875,111.8534798615119
8.96e-05,2.4e-06,8.355556e-06,30.5028240198941,63702618.64683118,111.4047744534698
8.96e-05,2.4e-06,9.066667e-06,30.5041931949111,65612746.39047132,110.7376167894292
8.96e-05,2.4e-06,9.777778e-06,30.5041138771616,67287369.3300479,110.128891914646
8.96e-05,2.755556e-06,1.12e-05,29.8741326253117,74618401.88467775,108.6847119258763
8.96e-05,2.755556e-06,1.048889e-05,29.8670401160266,72933349.78537464,109.3641243759806
8.96e-05,2.755556e-06,4.8e-06,30.8539079669589,59141171.51439156,112.9398728681442
8.96e-05,2.755556e-06,5.511111e-06,30.8798049041111,61837514.24358888,112.3700800556374
8.96e-05,2.755556e-06,6.222222e-06,30.8952707300414,64625546.12259927,111.5882742537642
8.96e-05,2.755556e-06,6.933333e-06,30.9041027980729,67633906.21994239,110.56843760231
8.96e-05,2.755556e-06,7.644444e-06,30.8773469887925,69982382.57900877,109.7924312708967
8.96e-05,2.755556e-06,8.355556e-06,30.8795038285959,72145793.83018452,108.9875836748198
8.96e-05,2.755556e-06,9.066667e-06,30.8796482215799,74018547.45376867,108.2610257015315
8.96e-05,2.755556e-06,9.777778e-06,30.8784174707478,75658953.53030787,107.598970691493
8.96e-05,3.111111e-06,1.12e-05,30.2134697239214,82047897.4057901,106.158288145817
8.96e-05,3.111111e-06,1.048889e-05,30.207785453762,80403472.14246592,106.881591733176
8.96e-05,3.111111e-06,4.8e-06,31.2070850692076,63903705.55761908,112.2106690336892
8.96e-05,3.111111e-06,5.511111e-06,31.2311905329898,68420064.18259744,110.720403350328
8.96e-05,3.111111e-06,6.222222e-06,31.2450160997673,72029388.48218246,109.4530366884594
8.96e-05,3.111111e-06,6.933333e-06,31.2523372365952,74992215.15741414,108.354814424722
8.96e-05,3.111111e-06,7.644444e-06,31.2554307232951,77476389.64028314,107.3882698898122
8.96e-05,3.111111e-06,8.355556e-06,31.2557269479571,79595188.92779118,106.5264653135923
8.96e-05,3.111111e-06,9.066667e-06,31.2541539182429,81427988.63870785,105.7495192620949
8.96e-05,3.111111e-06,9.777778e-06,31.2513292621304,83032161.5430313,105.0424259776793
8.96e-05,3.466667e-06,1.12e-05,30.5273796339501,88572906.86429627,103.7373203891867
8.96e-05,3.466667e-06,1.048889e-05,30.523061240204,86964012.97863239,104.498511382977
8.96e-05,3.466667e-06,4.8e-06,31.5681049938604,70711654.6110449,110.1952419647283
8.96e-05,3.466667e-06,5.511111e-06,31.589405432278,75153145.14004445,108.6088303673756
8.96e-05,3.466667e-06,6.222222e-06,31.6007495321198,78701181.5519756,107.2620786964282
8.96e-05,3.466667e-06,6.933333e-06,31.6058456096832,81612318.58682209,106.0969804845387
8.96e-05,3.466667e-06,7.644444e-06,31.6069227636824,84051862.62031743,105.073133328653
8.96e-05,3.466667e-06,8.355556e-06,31.6053762035642,86131392.66225171,104.161512653844
8.96e-05,3.466667e-06,9.066667e-06,31.6021071733418,87929104.02340408,103.3407157315967
8.96e-05,3.466667e-06,9.777778e-06,31.5977124213963,89501522.23053515,102.5946030531282
8.96e-05,3.822222e-06,1.12e-05,30.8197369804856,94377323.38272768,101.4280199408762
8.96e-05,3.822222e-06,1.048889e-05,30.8167441335914,92799833.96368615,102.2215526748414
8.96e-05,3.822222e-06,4.8e-06,31.9064266216212,76761989.86746599,108.2418235290653
8.96e-05,3.822222e-06,5.511111e-06,31.9249191861629,81136306.66210568,106.5695549901169
8.96e-05,3.822222e-06,6.222222e-06,31.933790619833,84629519.55676395,105.152527079958
8.96e-05,3.822222e-06,6.933333e-06,31.9366778703935,87494547.47267585,103.9286870652201
8.96e-05,3.822222e-06,7.644444e-06,31.9357596993058,89894381.05274379,102.8548594960042
8.96e-05,3.822222e-06,8.355556e-06,31.9323944057637,91939052.27835032,101.9000624119409
8.96e-05,3.822222e-06,9.066667e-06,31.9274553114763,93705682.15895058,101.0414754626019
8.96e-05,3.822222e-06,9.777778e-06,31.9215174946565,95250025.8269397,100.2619090907415
8.96e-05,4.177778e-06,1.12e-05,31.0935555913478,99594803.22345065,99.23216781200126
8.96e-05,4.177778e-06,1.048889e-05,31.0918501630086,98045310.83178271,100.0529848710911
8.96e-05,4.177778e-06,4.8e-06,32.2250878679305,82193613.64018035,106.3562353534282
8.96e-05,4.177778e-06,5.511111e-06,32.2407844779365,86507283.96866944,104.6077407895663
8.96e-05,4.177778e-06,6.222222e-06,32.2472024703328,89951141.24022616,103.128918329282
8.96e-05,4.177778e-06,6.933333e-06,32.2479045332089,92774767.54429148,101.8538737526711
8.96e-05,4.177778e-06,7.644444e-06,32.2450172965808,95139030.64508988,100.7368203093508
8.96e-05,4.177778e-06,8.355556e-06,32.2398609997486,97152545.81949043,99.74494684002173
8.96e-05,4.177778e-06,9.066667e-06,32.233280288489,98891451.25681695,98.85411759550784
8.96e-05,4.177778e-06,9.777778e-06,32.2258280694805,100476290.4562761,98.10611160568834
8.96e-05,4.533333e-06,1.12e-05,31.3512298697457,104931904.7076421,97.7699901460696
8.96e-05,4.533333e-06,1.048889e-05,31.350775890581,103196533.0997006,98.3920715861655
8.96e-05,4.533333e-06,4.8e-06,32.5265159709587,87110788.41171624,104.5415226415256
8.96e-05,4.533333e-06,5.511111e-06,32.5394386851251,91369419.6603586,102.7257492790635
8.96e-05,4.533333e-06,6.222222e-06,32.5434294657106,94768607.16349936,101.1929618908456
8.96e-05,4.533333e-06,6.933333e-06,32.5419748171799,97554856.82007012,99.8736303334988
8.96e-05,4.533333e-06,7.644444e-06,32.5371480705979,99887081.61564746,98.71951786704868
8.96e-05,4.533333e-06,8.355556e-06,32.5302306776858,102164012.0068797,97.96097875231524
8.96e-05,4.533333e-06,9.066667e-06,32.5220381477639,104140021.7145426,97.28884359923568
8.96e-05,4.533333e-06,9.777778e-06,32.5131009230997,105861523.5691256,96.67516963652172
8.96e-05,4.888889e-06,1.12e-05,31.5946965508875,109806230.2951549,96.39165614522042
8.96e-05,4.888889e-06,1.048889e-05,31.595460080769,108110203.3028559,97.03763296065816
8.96e-05,4.888889e-06,4.8e-06,32.8126835049203,91593705.0182736,102.7988731559
8.96e-05,4.888889e-06,5.511111e-06,32.8228615176091,95802166.80563256,100.9240721763817
8.96e-05,4.888889e-06,6.222222e-06,32.8244561257389,99160745.4227713,99.34448869967748
8.96e-05,4.888889e-06,6.933333e-06,32.8208764511779,102205770.5811882,98.24986805919386
8.96e-05,4.888889e-06,7.644444e-06,32.8141418268952,104854872.6163505,97.38377369922968
8.96e-05,4.888889e-06,8.355556e-06,32.8054945041169,107103021.7680764,96.60906166723451
8.96e-05,4.888889e-06,9.066667e-06,32.7957206130275,109037591.4571988,95.90891573557715
8.96e-05,4.888889e-06,9.777778e-06,32.7853279934572,110721710.6722685,95.27054650230278
8.96e-05,5.6e-06,1.12e-05,32.0451039973878,118301290.7214215,93.71754109501292
8.96e-05,5.6e-06,1.048889e-05,32.0482080391304,116673676.4863843,94.407176270015
8.96e-05,5.6e-06,4.8e-06,33.34547652539,99495945.73378044,99.52852806399756
8.96e-05,5.6e-06,5.511111e-06,33.3502718087096,104148862.1374284,98.0330872958306
8.96e-05,5.6e-06,6.222222e-06,33.3471796151747,107907399.6482088,96.8126926018334
8.96e-05,5.6e-06,6.933333e-06,33.3394528082606,110975346.2002421,95.75244473112022
8.96e-05,5.6e-06,7.644444e-06,33.3290019829468,113532390.2343391,94.81792468220402
8.96e-05,5.6e-06,8.355556e-06,33.316990657643,115699753.5474413,93.98414505543788
8.96e-05,5.6e-06,9.066667e-06,33.3041461028239,117562351.7764307,93.23250799497175
8.96e-05,5.6e-06,9.777778e-06,33.2909309824179,119181545.1954447,92.54887233756452
8.96e-05,5.244444e-06,1.12e-05,31.8255464903607,114240995.3248046,95.04031498193066
8.96e-05,5.244444e-06,1.048889e-05,31.8274954586071,112580715.2119485,95.70879833451484
8.96e-05,5.244444e-06,4.8e-06,33.0852173245421,95705321.87323232,101.1281997183635
8.96e-05,5.244444e-06,5.511111e-06,33.0926849505324,99867883.09031992,99.20192795127932
8.96e-05,5.244444e-06,6.222222e-06,33.0919177800459,103666967.3794319,98.01034958821602
8.96e-05,5.244444e-06,6.933333e-06,33.0862469094669,106785912.054699,96.98917872883682
8.96e-05,5.244444e-06,7.644444e-06,33.0776373331827,109386889.0701932,96.08796259150736
8.96e-05,5.244444e-06,8.355556e-06,33.0672919289642,111592804.4974011,95.28289660370886
8.96e-05,5.244444e-06,9.066667e-06,33.0559673711462,113489748.1986945,94.55626168636728
8.96e-05,5.244444e-06,9.777778e-06,33.0441488764862,115139925.3417557,93.89458268160011
8.391111e-05,2.4e-06,1.12e-05,31.7758724588523,85431896.45290253,101.9612814010733
8.391111e-05,2.4e-06,1.048889e-05,31.7742119352388,83989209.42910698,102.6309370779929
8.391111e-05,2.4e-06,4.8e-06,32.9825876683237,69983690.99575947,107.0649749115941
8.391111e-05,2.4e-06,5.511111e-06,32.990861019641,73854307.39991035,105.7356812183908
8.391111e-05,2.4e-06,6.222222e-06,32.9914050946579,76952396.46953374,104.602907925061
8.391111e-05,2.4e-06,6.933333e-06,32.9873613584028,79499259.22155459,103.6187836771711
8.391111e-05,2.4e-06,7.644444e-06,32.9805735332743,81637586.8885645,102.750102701029
8.391111e-05,2.4e-06,8.355556e-06,32.9721647401257,83463753.75053886,101.9730820232171
8.391111e-05,2.4e-06,9.066667e-06,32.9628381021615,85045338.43040547,101.2702230182142
8.391111e-05,2.4e-06,9.777778e-06,32.9530423559521,86431218.6380588,100.6283520498356
8.391111e-05,2.755556e-06,1.12e-05,32.2293503904406,93210222.36112288,98.94084924386642
8.391111e-05,2.755556e-06,1.048889e-05,32.2298028265118,91808848.32289214,99.6558600362796
8.391111e-05,2.755556e-06,4.8e-06,33.5095973869001,78014178.58070414,104.5398977753413
8.391111e-05,2.755556e-06,5.511111e-06,33.513287088602,81798801.33600266,103.100831280293
8.391111e-05,2.755556e-06,6.222222e-06,33.5098029363873,84826947.57153419,101.8768584055605
8.391111e-05,2.755556e-06,6.933333e-06,33.5021675310858,87315162.84350781,100.8153965652808
8.391111e-05,2.755556e-06,7.644444e-06,33.4449107260321,89214575.91573617,100.0379405127707
8.391111e-05,2.755556e-06,8.355556e-06,33.4344220744521,91006137.21006916,99.199599386851
8.391111e-05,2.755556e-06,9.066667e-06,33.4231740325554,92556723.29949231,98.44235292977596
8.391111e-05,2.755556e-06,9.777778e-06,33.4115951729055,93914479.26328108,97.75172452011896
8.391111e-05,3.111111e-06,1.12e-05,32.6483192522997,99906210.60635312,96.09870678277676
8.391111e-05,3.111111e-06,1.048889e-05,32.6508255670379,98540047.25961488,96.85069591004542
8.391111e-05,3.111111e-06,4.8e-06,33.948666808224,84682885.71348359,102.2890071091059
8.391111e-05,3.111111e-06,5.511111e-06,33.9493167894509,88411857.66483967,100.7507231099813
8.391111e-05,3.111111e-06,6.222222e-06,33.9431231570618,91394637.73582576,99.44493691361504
8.391111e-05,3.111111e-06,6.933333e-06,33.9330453303721,93844708.19841598,98.31455752815675
8.391111e-05,3.111111e-06,7.644444e-06,33.9207974387966,95899799.05083418,97.32005118476653
8.391111e-05,3.111111e-06,8.355556e-06,33.9074067535834,97652981.56840976,96.4331566821688
8.391111e-05,3.111111e-06,9.066667e-06,33.8935033019336,99169547.7404302,95.63312159437304
8.391111e-05,3.111111e-06,9.777778e-06,33.8794786670979,100616993.213041,94.97875751842967
8.391111e-05,3.466667e-06,1.12e-05,33.0383518556301,106993646.6344969,94.29249868306016
8.391111e-05,3.466667e-06,1.048889e-05,33.0428542834241,105378288.356249,94.871288366991
8.391111e-05,3.466667e-06,4.8e-06,34.4090876131424,90713803.6311826,99.98257099466656
8.391111e-05,3.466667e-06,5.511111e-06,34.4052001444127,94375929.19823152,98.36434079557746
8.391111e-05,3.466667e-06,6.222222e-06,34.3950464195477,97304872.7630948,96.9934079615077
8.391111e-05,3.466667e-06,6.933333e-06,34.3814582823329,99710211.97347692,95.80872750525874
8.391111e-05,3.466667e-06,7.644444e-06,34.366060578522,102140671.9780959,95.0144286178352
8.391111e-05,3.466667e-06,8.355556e-06,34.3498156238588,104265675.2204681,94.3374966701582
8.391111e-05,3.466667e-06,9.066667e-06,34.3333046871027,106096921.8252926,93.72286189426508
8.391111e-05,3.466667e-06,9.777778e-06,34.3168817959381,107693439.4050538,93.15980279869068
8.391111e-05,3.822222e-06,1.12e-05,33.403683176549,113202341.9963425,92.536350478831
8.391111e-05,3.822222e-06,1.048889e-05,33.4101256904045,111636818.1499709,93.1442131800244
8.391111e-05,3.822222e-06,4.8e-06,34.8429031536829,96033778.50707588,97.80018369017412
8.391111e-05,3.822222e-06,5.511111e-06,34.8345406114519,99636885.2209398,96.11463614062184
8.391111e-05,3.822222e-06,6.222222e-06,34.8204892447573,103116467.1654239,95.034410989597
8.391111e-05,3.822222e-06,6.933333e-06,34.8034522359557,106032588.8455253,94.13443910844391
8.391111e-05,3.822222e-06,7.644444e-06,34.7849645498432,108467212.4574919,93.33711631984784
8.391111e-05,3.822222e-06,8.355556e-06,34.7659232309259,110534448.8869189,92.62195877062643
8.391111e-05,3.822222e-06,9.066667e-06,34.7468606407149,112314235.8620564,91.97376249821676
8.391111e-05,3.822222e-06,9.777778e-06,34.7280932030161,113864340.0952022,91.38099183851034
8.391111e-05,4.177778e-06,1.12e-05,33.7476134495124,118692002.2719947,90.82266851581385
8.391111e-05,4.177778e-06,1.048889e-05,33.7559417816389,117170405.3082109,91.45748644343968
8.391111e-05,4.177778e-06,4.8e-06,35.2533832688727,100955380.8383369,95.84390573071798
8.391111e-05,4.177778e-06,5.511111e-06,35.2406302242862,105337958.1896319,94.57359607695996
8.391111e-05,4.177778e-06,6.222222e-06,35.2227600482325,108824974.0207262,93.48600649639214
8.391111e-05,4.177778e-06,6.933333e-06,35.2023479151667,111673953.9453295,92.53809712753494
8.391111e-05,4.177778e-06,7.644444e-06,35.1808394423376,114050740.381706,91.69965409626931
8.391111e-05,4.177778e-06,8.355556e-06,35.1590668523096,116067228.7865099,90.94881435560978
8.391111e-05,4.177778e-06,9.066667e-06,35.1375139849109,117801812.0850568,90.26934808696228
8.391111e-05,4.177778e-06,9.777778e-06,35.1164599951486,119311145.2557604,89.64894094794968
8.391111e-05,4.533333e-06,1.12e-05,34.0727693392839,123595294.9106404,89.15561599644523
8.391111e-05,4.533333e-06,1.048889e-05,34.0829308541345,122112765.7378345,89.81534264368297
8.391111e-05,4.533333e-06,4.8e-06,35.6431366874013,106200272.4866543,94.45111188647982
8.391111e-05,4.533333e-06,5.511111e-06,35.6260945498632,110496422.6322782,93.1167590722747
8.391111e-05,4.533333e-06,6.222222e-06,35.60449677068,113912784.3602353,91.97601364070375
8.391111e-05,4.533333e-06,6.933333e-06,35.5807925114804,116702297.3249675,90.98324994894308
8.391111e-05,4.533333e-06,7.644444e-06,35.55633944562,119027868.4773236,90.10642814145588
8.391111e-05,4.533333e-06,8.355556e-06,35.5319060107867,120999423.8714827,89.3223610207189
8.391111e-05,4.533333e-06,9.066667e-06,35.5079283208773,122693983.8615284,88.61383601024625
8.391111e-05,4.533333e-06,9.777778e-06,35.4846488908833,124167216.1320635,87.96779441938472
8.391111e-05,4.888889e-06,1.12e-05,34.3812792881727,128012309.0601289,87.53773312595976
8.391111e-05,4.888889e-06,1.048889e-05,34.3932228141844,126564786.7606967,88.22040175988194
8.391111e-05,4.888889e-06,4.8e-06,36.0142811453024,110912891.2128018,93.09246419856704
8.391111e-05,4.888889e-06,5.511111e-06,35.9930644695865,115131953.2921387,91.69792912325978
8.391111e-05,4.888889e-06,6.222222e-06,35.9678399203882,118485321.0650221,90.50739537174502
8.391111e-05,4.888889e-06,6.933333e-06,35.940933702004,121221828.7325729,89.47274434667933
8.391111e-05,4.888889e-06,7.644444e-06,35.9136176343246,123501756.7362209,88.56017971733085
8.391111e-05,4.888889e-06,8.355556e-06,35.886597870747,125433269.9105883,87.74524356939965
8.391111e-05,4.888889e-06,9.066667e-06,35.860263917932,127092161.7534189,87.00978248328015
8.391111e-05,4.888889e-06,9.777778e-06,35.8348225109835,128533217.9162922,86.34002684050111
8.391111e-05,5.6e-06,1.12e-05,34.9550771257136,135679913.2019494,84.45430241449641
8.391111e-05,5.6e-06,1.048889e-05,34.9704362083433,134292577.0975972,85.17731003995117
8.391111e-05,5.6e-06,4.8e-06,36.7074385776322,119059246.4516313,90.48524896997836
8.391111e-05,5.6e-06,5.511111e-06,36.6782562582265,123146942.5689881,88.98133354440274
8.391111e-05,5.6e-06,6.222222e-06,36.6461096898503,126393020.1573096,87.7007825203774
8.391111e-05,5.6e-06,6.933333e-06,36.6130915736254,129039280.2873739,86.59076072316157
8.391111e-05,5.6e-06,7.644444e-06,36.580310394723,131241507.7253797,85.61416107298804
8.391111e-05,5.6e-06,8.355556e-06,36.5483536555083,133104855.1816119,84.744139819069
8.391111e-05,5.6e-06,9.066667e-06,36.5175219909158,134703019.6072916,83.96078389690601
8.391111e-05,5.6e-06,9.777778e-06,36.4879538622677,136089280.5632884,83.24899906376004
8.391111e-05,5.244444e-06,1.12e-05,34.6748948870777,132020269.993185,85.97042926855428
8.391111e-05,5.244444e-06,1.048889e-05,34.6885705513522,130604314.6485075,86.67416046048173
8.391111e-05,5.244444e-06,4.8e-06,36.3685622525471,115177173.8970223,91.77007412346344
8.391111e-05,5.244444e-06,5.511111e-06,36.343296050036,119327117.3600008,90.31906913381248
8.391111e-05,5.244444e-06,6.222222e-06,36.3145531994803,122624024.5443133,89.08198017882025
8.391111e-05,5.244444e-06,6.933333e-06,36.2845408549708,125313035.4455566,88.00828607087067
8.391111e-05,5.244444e-06,7.644444e-06,36.2544476248531,127552068.4283472,87.06250183329239
8.391111e-05,5.244444e-06,8.355556e-06,36.2249192503599,129447705.2840174,86.21895103870169
8.391111e-05,5.244444e-06,9.066667e-06,36.1963000086196,131074637.3575992,85.45858038438583
8.391111e-05,5.244444e-06,9.777778e-06,36.1687619001823,132486858.3397169,84.7669419725737
