W,X,Y,UGF
5.55E-05,3.47E-06,5.51E-06,138406094.9
5.55E-05,3.47E-06,6.22E-06,140622481.7
5.55E-05,3.47E-06,6.93E-06,142428574
5.55E-05,3.47E-06,7.64E-06,143931010.5
5.55E-05,3.47E-06,8.36E-06,145201678.4
5.55E-05,3.47E-06,9.07E-06,146290916.8
5.55E-05,3.47E-06,9.78E-06,147235099.6
5.55E-05,3.82E-06,1.12E-05,152576382.1
5.55E-05,3.82E-06,1.05E-05,151717804.9
5.55E-05,3.82E-06,4.80E-06,137877553.3
5.55E-05,3.82E-06,5.51E-06,140653615.2
5.55E-05,3.82E-06,6.22E-06,142856045.6
5.55E-05,3.82E-06,6.93E-06,144650009.2
5.55E-05,3.82E-06,7.64E-06,146141711.4
5.55E-05,3.82E-06,8.36E-06,147402740.1
5.55E-05,3.82E-06,9.07E-06,148483220.6
5.55E-05,3.82E-06,9.78E-06,149419369.1
5.55E-05,4.18E-06,1.12E-05,154506691.4
5.55E-05,4.18E-06,1.05E-05,153656283.1
5.55E-05,4.18E-06,4.80E-06,139877790.5
5.55E-05,4.18E-06,5.51E-06,142640149.4
5.55E-05,4.18E-06,6.22E-06,144830890.9
5.55E-05,4.18E-06,6.93E-06,146614652.9
5.55E-05,4.18E-06,7.64E-06,148097290.6
5.55E-05,4.18E-06,8.36E-06,149350149.8
5.55E-05,4.18E-06,9.07E-06,150423182.1
5.55E-05,4.18E-06,9.78E-06,151352475.9
5.55E-05,4.53E-06,1.12E-05,156235281.7
5.55E-05,4.53E-06,1.05E-05,155391995.2
5.55E-05,4.53E-06,4.80E-06,141665458.1
5.55E-05,4.53E-06,5.51E-06,144416240.6
5.55E-05,4.53E-06,6.22E-06,146597059.8
5.55E-05,4.53E-06,6.93E-06,148372124.3
5.55E-05,4.53E-06,7.64E-06,149847003.6
5.55E-05,4.53E-06,8.36E-06,151092844.9
5.55E-05,4.53E-06,9.07E-06,152159457.3
5.55E-05,4.53E-06,9.78E-06,153082824.1
5.55E-05,4.89E-06,1.12E-05,157797933.9
5.55E-05,4.89E-06,1.05E-05,156960925.6
5.55E-05,4.89E-06,4.80E-06,143278557.3
5.55E-05,4.89E-06,5.51E-06,146019448
5.55E-05,4.89E-06,6.22E-06,148191747
5.55E-05,4.89E-06,6.93E-06,149959310.4
5.55E-05,4.89E-06,7.64E-06,151427471.9
5.55E-05,4.89E-06,8.36E-06,152667214.6
5.55E-05,4.89E-06,9.07E-06,153728229.5
5.55E-05,4.89E-06,9.78E-06,154646412.5
5.55E-05,5.60E-06,1.12E-05,163174727.4
5.55E-05,5.60E-06,1.05E-05,161274006.1
5.55E-05,5.60E-06,4.80E-06,146090311.4
5.55E-05,5.60E-06,5.51E-06,148815237.7
5.55E-05,5.60E-06,6.22E-06,150973683.4
5.55E-05,5.60E-06,6.93E-06,152728970.8
5.55E-05,5.60E-06,7.64E-06,154186073.9
5.55E-05,5.60E-06,8.36E-06,155415724.5
5.55E-05,5.60E-06,9.07E-06,156467432
5.55E-05,5.60E-06,9.78E-06,157376957.5
5.55E-05,5.24E-06,1.12E-05,160182198.4
5.55E-05,5.24E-06,1.05E-05,158390481.2
5.55E-05,5.24E-06,4.80E-06,144746014.9
5.55E-05,5.24E-06,5.51E-06,147478369.9
5.55E-05,5.24E-06,6.22E-06,149643279.7
5.55E-05,5.24E-06,6.93E-06,151404308.9
5.55E-05,5.24E-06,7.64E-06,152866595.2
5.55E-05,5.24E-06,8.36E-06,154100985.1
5.55E-05,5.24E-06,9.07E-06,155157071
5.55E-05,5.24E-06,9.78E-06,156070675.4
6.12E-05,2.40E-06,1.12E-05,140273577.1
6.12E-05,2.40E-06,1.05E-05,139374092.3
6.12E-05,2.40E-06,4.80E-06,126787240.5
6.12E-05,2.40E-06,5.51E-06,129532518
6.12E-05,2.40E-06,6.22E-06,131713601.4
6.12E-05,2.40E-06,6.93E-06,133492764
6.12E-05,2.40E-06,7.64E-06,134974394.6
6.12E-05,2.40E-06,8.36E-06,136228877.3
6.12E-05,2.40E-06,9.07E-06,137305504.5
6.12E-05,2.40E-06,9.78E-06,138239896.2
6.12E-05,2.76E-06,1.12E-05,144456135.6
6.12E-05,2.76E-06,1.05E-05,143580672.3
6.12E-05,2.76E-06,4.80E-06,130882756.5
6.12E-05,2.76E-06,5.51E-06,133595461.6
6.12E-05,2.76E-06,6.22E-06,135749467.5
6.12E-05,2.76E-06,6.93E-06,137505511.6
6.12E-05,2.76E-06,7.64E-06,138966985.2
6.12E-05,2.76E-06,8.36E-06,140203595.5
6.12E-05,2.76E-06,9.07E-06,141264158.7
6.12E-05,2.76E-06,9.78E-06,142183949.7
6.12E-05,3.11E-06,1.12E-05,147833975.6
6.12E-05,3.11E-06,1.05E-05,146976969.2
6.12E-05,3.11E-06,4.80E-06,134224792.9
6.12E-05,3.11E-06,5.51E-06,136911307
6.12E-05,3.11E-06,6.22E-06,139043429.5
6.12E-05,3.11E-06,6.93E-06,140780709
6.12E-05,3.11E-06,7.64E-06,142225761.7
6.12E-05,3.11E-06,8.36E-06,143447766.8
6.12E-05,3.11E-06,9.07E-06,144495167.9
6.12E-05,3.11E-06,9.78E-06,145402968.6
6.12E-05,3.47E-06,1.12E-05,150647902.2
6.12E-05,3.47E-06,1.05E-05,149805693.4
6.12E-05,3.47E-06,4.80E-06,137034355.4
6.12E-05,3.47E-06,5.51E-06,139699354.1
6.12E-05,3.47E-06,6.22E-06,141813405.6
6.12E-05,3.47E-06,6.93E-06,143535118.6
6.12E-05,3.47E-06,7.64E-06,144966494
6.12E-05,3.47E-06,8.36E-06,146176291
6.12E-05,3.47E-06,9.07E-06,147212655.3
6.12E-05,3.47E-06,9.78E-06,148110373.7
6.12E-05,3.82E-06,1.12E-05,153050363.9
6.12E-05,3.82E-06,1.05E-05,152220386.8
6.12E-05,3.82E-06,4.80E-06,139450372.8
6.12E-05,3.82E-06,5.51E-06,142097430.6
6.12E-05,3.82E-06,6.22E-06,144196337.3
6.12E-05,3.82E-06,6.93E-06,145904945.7
6.12E-05,3.82E-06,7.64E-06,147324760.9
6.12E-05,3.82E-06,8.36E-06,148524202.2
6.12E-05,3.82E-06,9.07E-06,149551174
6.12E-05,3.82E-06,9.78E-06,150440286.8
6.12E-05,4.18E-06,1.12E-05,155141844
6.12E-05,4.18E-06,1.05E-05,154322205.4
6.12E-05,4.18E-06,4.80E-06,141564846
6.12E-05,4.18E-06,5.51E-06,144196766
6.12E-05,4.18E-06,6.22E-06,146282832.2
6.12E-05,4.18E-06,6.93E-06,147980282.1
6.12E-05,4.18E-06,7.64E-06,149390215.6
6.12E-05,4.18E-06,8.36E-06,150580773.5
6.12E-05,4.18E-06,9.07E-06,151599662.4
6.12E-05,4.18E-06,9.78E-06,152481347.6
6.12E-05,4.53E-06,1.12E-05,156991105.3
6.12E-05,4.53E-06,1.05E-05,156180353.2
6.12E-05,4.53E-06,4.80E-06,143441443.2
6.12E-05,4.53E-06,5.51E-06,146060461.8
6.12E-05,4.53E-06,6.22E-06,148135533.7
6.12E-05,4.53E-06,6.93E-06,149823389.5
6.12E-05,4.53E-06,7.64E-06,151224794.7
6.12E-05,4.53E-06,8.36E-06,152407659.8
6.12E-05,4.53E-06,9.07E-06,153419527.3
6.12E-05,4.53E-06,9.78E-06,154294741.7
6.12E-05,4.89E-06,1.12E-05,158854988.8
6.12E-05,4.89E-06,1.05E-05,157843824.9
6.12E-05,4.89E-06,4.80E-06,145125885
6.12E-05,4.89E-06,5.51E-06,147733810.9
6.12E-05,4.89E-06,6.22E-06,149799386.8
6.12E-05,4.89E-06,6.93E-06,151478922.5
6.12E-05,4.89E-06,7.64E-06,152872904.8
6.12E-05,4.89E-06,8.36E-06,154049051.8
6.12E-05,4.89E-06,9.07E-06,155054768.8
6.12E-05,4.89E-06,9.78E-06,155924299.3
6.12E-05,5.60E-06,1.12E-05,165440034.8
6.12E-05,5.60E-06,1.05E-05,163620379.1
6.12E-05,5.60E-06,4.80E-06,148045657
6.12E-05,5.60E-06,5.51E-06,150635579.9
6.12E-05,5.60E-06,6.22E-06,152685642.2
6.12E-05,5.60E-06,6.93E-06,154351505.5
6.12E-05,5.60E-06,7.64E-06,155733225.6
6.12E-05,5.60E-06,8.36E-06,156898221.9
6.12E-05,5.60E-06,9.07E-06,157893685.6
6.12E-05,5.60E-06,9.78E-06,159097897.2
6.12E-05,5.24E-06,1.12E-05,162314223.5
6.12E-05,5.24E-06,1.05E-05,160473682.5
6.12E-05,5.24E-06,4.80E-06,146652038.9
6.12E-05,5.24E-06,5.51E-06,149250351.9
6.12E-05,5.24E-06,6.22E-06,151307661.4
6.12E-05,5.24E-06,6.93E-06,152979925.4
6.12E-05,5.24E-06,7.64E-06,154367396.7
6.12E-05,5.24E-06,8.36E-06,155537631.9
6.12E-05,5.24E-06,9.07E-06,156537920.4
6.12E-05,5.24E-06,9.78E-06,157402420.5
6.68E-05,2.40E-06,1.12E-05,132849053
6.68E-05,2.40E-06,1.05E-05,131727286.7
6.68E-05,2.40E-06,4.80E-06,118612874.5
6.68E-05,2.40E-06,5.51E-06,121683274.9
6.68E-05,2.40E-06,6.22E-06,124141962.8
6.68E-05,2.40E-06,6.93E-06,126162347.1
6.68E-05,2.40E-06,7.64E-06,127856567.2
6.68E-05,2.40E-06,8.36E-06,129300590.9
6.68E-05,2.40E-06,9.07E-06,130547850
6.68E-05,2.40E-06,9.78E-06,131637107.5
6.68E-05,2.76E-06,1.12E-05,138642363.2
6.68E-05,2.76E-06,1.05E-05,137568011.5
6.68E-05,2.76E-06,4.80E-06,124655161.7
6.68E-05,2.76E-06,5.51E-06,127610227.1
6.68E-05,2.76E-06,6.22E-06,129975103.1
6.68E-05,2.76E-06,6.93E-06,131917232.2
6.68E-05,2.76E-06,7.64E-06,133544833.4
6.68E-05,2.76E-06,8.36E-06,134931188.9
6.68E-05,2.76E-06,9.07E-06,136127826
6.68E-05,2.76E-06,9.78E-06,137172118.9
6.68E-05,3.11E-06,1.12E-05,143310072.3
6.68E-05,3.11E-06,1.05E-05,142275688
6.68E-05,3.11E-06,4.80E-06,129504412.2
6.68E-05,3.11E-06,5.51E-06,132369291.3
6.68E-05,3.11E-06,6.22E-06,134660086.2
6.68E-05,3.11E-06,6.93E-06,136539910.7
6.68E-05,3.11E-06,7.64E-06,138114108.4
6.68E-05,3.11E-06,8.36E-06,139453971.5
6.68E-05,3.11E-06,9.07E-06,140609604
6.68E-05,3.11E-06,9.78E-06,141617332.7
6.68E-05,3.47E-06,1.12E-05,147151491.4
6.68E-05,3.47E-06,1.05E-05,146151400.7
6.68E-05,3.47E-06,4.80E-06,133475767.8
6.68E-05,3.47E-06,5.51E-06,136270184.7
6.68E-05,3.47E-06,6.22E-06,138502526.8
6.68E-05,3.47E-06,6.93E-06,140332769.1
6.68E-05,3.47E-06,7.64E-06,141864152
6.68E-05,3.47E-06,8.36E-06,143166500.4
6.68E-05,3.47E-06,9.07E-06,144288860.7
6.68E-05,3.47E-06,9.78E-06,145266776.2
6.68E-05,3.82E-06,1.12E-05,150369695.7
6.68E-05,3.82E-06,1.05E-05,149399334.9
6.68E-05,3.82E-06,4.80E-06,136787058
6.68E-05,3.82E-06,5.51E-06,139526066.2
6.68E-05,3.82E-06,6.22E-06,141712021.7
6.68E-05,3.82E-06,6.93E-06,143502596.3
6.68E-05,3.82E-06,7.64E-06,144999477.5
6.68E-05,3.82E-06,8.36E-06,146271400.6
6.68E-05,3.82E-06,9.07E-06,147366621.5
6.68E-05,3.82E-06,9.78E-06,148320095
6.68E-05,4.18E-06,1.12E-05,153107693.8
6.68E-05,4.18E-06,1.05E-05,152163270.9
6.68E-05,4.18E-06,4.80E-06,139593614.2
6.68E-05,4.18E-06,5.51E-06,142288533.7
6.68E-05,4.18E-06,6.22E-06,144437276.7
6.68E-05,4.18E-06,6.93E-06,146195793.5
6.68E-05,4.18E-06,7.64E-06,147664605.8
6.68E-05,4.18E-06,8.36E-06,148911626.6
6.68E-05,4.18E-06,9.07E-06,149984513.4
6.68E-05,4.18E-06,9.78E-06,150917773.1
6.68E-05,4.53E-06,1.12E-05,155469176.5
6.68E-05,4.53E-06,1.05E-05,154547676.3
6.68E-05,4.53E-06,4.80E-06,142008370.7
6.68E-05,4.53E-06,5.51E-06,144667690.3
6.68E-05,4.53E-06,6.22E-06,146786168.5
6.68E-05,4.53E-06,6.93E-06,148518441.1
6.68E-05,4.53E-06,7.64E-06,149964136.3
6.68E-05,4.53E-06,8.36E-06,151190535.4
6.68E-05,4.53E-06,9.07E-06,152244834.4
6.68E-05,4.53E-06,9.78E-06,153161193.6
6.68E-05,4.89E-06,1.12E-05,157531190
6.68E-05,4.89E-06,1.05E-05,156629709.1
6.68E-05,4.89E-06,4.80E-06,144114579
6.68E-05,4.89E-06,5.51E-06,146744705
6.68E-05,4.89E-06,6.22E-06,148838206.3
6.68E-05,4.89E-06,6.93E-06,150548693.4
6.68E-05,4.89E-06,7.64E-06,151975095.7
6.68E-05,4.89E-06,8.36E-06,153184199.6
6.68E-05,4.89E-06,9.07E-06,154222838.3
6.68E-05,4.89E-06,9.78E-06,155124899.4
6.68E-05,5.60E-06,1.12E-05,163735296.8
6.68E-05,5.60E-06,1.05E-05,161908379
6.68E-05,5.60E-06,4.80E-06,147634500.4
6.68E-05,5.60E-06,5.51E-06,150219822.5
6.68E-05,5.60E-06,6.22E-06,152274683.1
6.68E-05,5.60E-06,6.93E-06,153951217.6
6.68E-05,5.60E-06,7.64E-06,155347347.5
6.68E-05,5.60E-06,8.36E-06,156529142.7
6.68E-05,5.60E-06,9.07E-06,157542910.6
6.68E-05,5.60E-06,9.78E-06,158422142.2
6.68E-05,5.24E-06,1.12E-05,160300352.3
6.68E-05,5.24E-06,1.05E-05,158467770.9
6.68E-05,5.24E-06,4.80E-06,145974338
6.68E-05,5.24E-06,5.51E-06,148580164
6.68E-05,5.24E-06,6.22E-06,150652757.2
6.68E-05,5.24E-06,6.93E-06,152344912.4
6.68E-05,5.24E-06,7.64E-06,153755002.5
6.68E-05,5.24E-06,8.36E-06,154949418.1
6.68E-05,5.24E-06,9.07E-06,155974702.7
6.68E-05,5.24E-06,9.78E-06,156864525.1
7.25E-05,2.40E-06,1.12E-05,120292941.8
7.25E-05,2.40E-06,1.05E-05,118976157.7
7.25E-05,2.40E-06,4.80E-06,104502521.5
7.25E-05,2.40E-06,5.51E-06,108226340.7
7.25E-05,2.40E-06,6.22E-06,111197655.9
7.25E-05,2.40E-06,6.93E-06,113631813
7.25E-05,2.40E-06,7.64E-06,115667701.8
7.25E-05,2.40E-06,8.36E-06,117399159.4
7.25E-05,2.40E-06,9.07E-06,118892008.9
7.25E-05,2.40E-06,9.78E-06,120193876.9
7.25E-05,2.76E-06,1.12E-05,127837628.8
7.25E-05,2.76E-06,1.05E-05,126576008.6
7.25E-05,2.76E-06,4.80E-06,112287799.9
7.25E-05,2.76E-06,5.51E-06,115895323.8
7.25E-05,2.76E-06,6.22E-06,118772887.8
7.25E-05,2.76E-06,6.93E-06,121129032.2
7.25E-05,2.76E-06,7.64E-06,122760162.8
7.25E-05,2.76E-06,8.36E-06,124447941.5
7.25E-05,2.76E-06,9.07E-06,125901939.7
7.25E-05,2.76E-06,9.78E-06,127168777.4
7.25E-05,3.11E-06,1.12E-05,134067820
7.25E-05,3.11E-06,1.05E-05,132850410.8
7.25E-05,3.11E-06,4.80E-06,118261716.1
7.25E-05,3.11E-06,5.51E-06,121802573.4
7.25E-05,3.11E-06,6.22E-06,124626629.1
7.25E-05,3.11E-06,6.93E-06,126938373.2
7.25E-05,3.11E-06,7.64E-06,128869865.8
7.25E-05,3.11E-06,8.36E-06,130510434.5
7.25E-05,3.11E-06,9.07E-06,131922805.8
7.25E-05,3.11E-06,9.78E-06,133152409.3
7.25E-05,3.47E-06,1.12E-05,139306173
7.25E-05,3.47E-06,1.05E-05,138124735.6
7.25E-05,3.47E-06,4.80E-06,123601027.4
7.25E-05,3.47E-06,5.51E-06,127059519
7.25E-05,3.47E-06,6.22E-06,129818261.6
7.25E-05,3.47E-06,6.93E-06,132076446.4
7.25E-05,3.47E-06,7.64E-06,133962822.2
7.25E-05,3.47E-06,8.36E-06,135564544.6
7.25E-05,3.47E-06,9.07E-06,136942857.7
7.25E-05,3.47E-06,9.78E-06,138142146.2
7.25E-05,3.82E-06,1.12E-05,143773583.2
7.25E-05,3.82E-06,1.05E-05,142621795
7.25E-05,3.82E-06,4.80E-06,128121254.4
7.25E-05,3.82E-06,5.51E-06,131507870.3
7.25E-05,3.82E-06,6.22E-06,134210142.3
7.25E-05,3.82E-06,6.93E-06,136422422.9
7.25E-05,3.82E-06,7.64E-06,138270444.4
7.25E-05,3.82E-06,8.36E-06,139839389
7.25E-05,3.82E-06,9.07E-06,141189158.8
7.25E-05,3.82E-06,9.78E-06,142363195.1
7.25E-05,4.18E-06,1.12E-05,147627518.1
7.25E-05,4.18E-06,1.05E-05,146500461.6
7.25E-05,4.18E-06,4.80E-06,131996866.9
7.25E-05,4.18E-06,5.51E-06,135319281.6
7.25E-05,4.18E-06,6.22E-06,137971525.8
7.25E-05,4.18E-06,6.93E-06,140143475.2
7.25E-05,4.18E-06,7.64E-06,141958071.6
7.25E-05,4.18E-06,8.36E-06,143498673.3
7.25E-05,4.18E-06,9.07E-06,144823942.9
7.25E-05,4.18E-06,9.78E-06,145976452.5
7.25E-05,4.53E-06,1.12E-05,150983975.6
7.25E-05,4.53E-06,1.05E-05,149877792.8
7.25E-05,4.53E-06,4.80E-06,135357526.2
7.25E-05,4.53E-06,5.51E-06,138621132.6
7.25E-05,4.53E-06,6.22E-06,141227864.6
7.25E-05,4.53E-06,6.93E-06,143363394
