PMOS_W,NMOS_W,Gain
3.5e-06,1e-06,20.13
4e-06,1e-06,20.12
4.5e-06,1e-06,19.77
3e-06,1e-06,19.68
5e-06,1e-06,19.17
2.5e-06,1e-06,18.65
5.5e-06,1e-06,18.33
6e-06,1e-06,17.22
2e-06,1e-06,16.88
6.5e-06,1e-06,15.64
7e-06,1e-06,13.45
7.5e-06,1e-06,10.86
1.5e-06,1e-06,8.635
8e-06,1e-06,8.272
8.5e-06,1e-06,6.07
9e-06,1e-06,4.197
9.5e-06,1e-06,2.61
1.05e-05,1e-06,1.55
1e-05,1e-06,1.252
1.1e-05,1e-06,0.4
1.15e-05,1e-06,-0.614
1.2e-05,1e-06,-1.518
1.25e-05,1e-06,-2.333
1e-06,1e-06,-2.365
1.3e-05,1e-06,-3.075
1.35e-05,1e-06,-3.755
1.4e-05,1e-06,-4.382
1.45e-05,1e-06,-4.965
1.5e-05,1e-06,-5.508
1.55e-05,1e-06,-6.017
1.6e-05,1e-06,-6.497
1.65e-05,1e-06,-6.95
1.7e-05,1e-06,-7.379
1.75e-05,1e-06,-7.787
1.8e-05,1e-06,-8.175
1.85e-05,1e-06,-8.546
1.9e-05,1e-06,-8.901
1.95e-05,1e-06,-9.242
2e-05,1e-06,-9.569
3.5e-06,1.5e-06,18.64
4e-06,1.5e-06,19.44
4.5e-06,1.5e-06,19.94
3e-06,1.5e-06,17.5
5e-06,1.5e-06,20.18
2.5e-06,1.5e-06,15.11
5.5e-06,1.5e-06,20.2
6e-06,1.5e-06,20.03
2e-06,1.5e-06,6.547
6.5e-06,1.5e-06,19.73
7e-06,1.5e-06,19.3
7.5e-06,1.5e-06,18.76
1.5e-06,1.5e-06,-1.144
8e-06,1.5e-06,18.1
8.5e-06,1.5e-06,17.28
9e-06,1.5e-06,16.24
9.5e-06,1.5e-06,14.89
1.05e-05,1.5e-06,13.93
1e-05,1.5e-06,13.25
1.1e-05,1.5e-06,12.19
1.15e-05,1.5e-06,10.39
1.2e-05,1.5e-06,8.618
1.25e-05,1.5e-06,7.074
1e-06,1.5e-06,-7.581
1.3e-05,1.5e-06,5.686
1.35e-05,1.5e-06,4.449
1.4e-05,1.5e-06,3.344
1.45e-05,1.5e-06,2.352
1.5e-05,1.5e-06,1.458
1.55e-05,1.5e-06,0.646
1.6e-05,1.5e-06,-0.0957
1.65e-05,1.5e-06,-0.778
1.7e-05,1.5e-06,-1.408
1.75e-05,1.5e-06,-1.994
1.8e-05,1.5e-06,-2.541
1.85e-05,1.5e-06,-3.054
1.9e-05,1.5e-06,-3.537
1.95e-05,1.5e-06,-3.992
2e-05,1.5e-06,-4.423
3.5e-06,2e-06,16.57
4e-06,2e-06,17.81
4.5e-06,2e-06,18.66
3e-06,2e-06,12.92
5e-06,2e-06,19.31
2.5e-06,2e-06,5.497
5.5e-06,2e-06,19.77
6e-06,2e-06,20.07
2e-06,2e-06,-0.404
6.5e-06,2e-06,20.22
7e-06,2e-06,20.24
7.5e-06,2e-06,20.14
1.5e-06,2e-06,-5.423
8e-06,2e-06,19.95
8.5e-06,2e-06,19.68
9e-06,2e-06,19.34
9.5e-06,2e-06,18.94
1.05e-05,2e-06,18.83
1e-05,2e-06,18.47
1.1e-05,2e-06,18.37
1.15e-05,2e-06,17.81
1.2e-05,2e-06,17.14
1.25e-05,2e-06,16.31
1e-06,2e-06,-10.71
1.3e-05,2e-06,15.3
1.35e-05,2e-06,14.11
1.4e-05,2e-06,12.78
1.45e-05,2e-06,11.39
1.5e-05,2e-06,10.01
1.55e-05,2e-06,8.63
1.6e-05,2e-06,7.421
1.65e-05,2e-06,6.307
1.7e-05,2e-06,5.286
1.75e-05,2e-06,4.351
1.8e-05,2e-06,3.495
1.85e-05,2e-06,2.709
1.9e-05,2e-06,1.984
1.95e-05,2e-06,1.313
2e-05,2e-06,0.69
3.5e-06,2.5e-06,10.92
4e-06,2.5e-06,15.52
4.5e-06,2.5e-06,17.1
3e-06,2.5e-06,4.849
5e-06,2.5e-06,17.97
2.5e-06,2.5e-06,0.0421
5.5e-06,2.5e-06,18.64
6e-06,2.5e-06,19.18
2e-06,2.5e-06,-4.088
6.5e-06,2.5e-06,19.59
7e-06,2.5e-06,19.9
7.5e-06,2.5e-06,20.1
1.5e-06,2.5e-06,-8.206
8e-06,2.5e-06,20.2
8.5e-06,2.5e-06,20.22
9e-06,2.5e-06,20.16
9.5e-06,2.5e-06,20.03
1.05e-05,2.5e-06,20.02
1e-05,2.5e-06,19.85
1.1e-05,2.5e-06,19.84
1.15e-05,2.5e-06,19.62
1.2e-05,2.5e-06,19.37
1.25e-05,2.5e-06,19.08
1e-06,2.5e-06,-12.99
1.3e-05,2.5e-06,18.74
1.35e-05,2.5e-06,18.37
1.4e-05,2.5e-06,17.93
1.45e-05,2.5e-06,17.42
1.5e-05,2.5e-06,16.82
1.55e-05,2.5e-06,16.1
1.6e-05,2.5e-06,15.27
1.65e-05,2.5e-06,14.31
1.7e-05,2.5e-06,13.26
1.75e-05,2.5e-06,12.14
1.8e-05,2.5e-06,11.01
1.85e-05,2.5e-06,9.894
1.9e-05,2.5e-06,8.763
1.95e-05,2.5e-06,7.766
2e-05,2.5e-06,6.831
3.5e-06,3e-06,4.426
4e-06,3e-06,9.442
4.5e-06,3e-06,14.25
3e-06,3e-06,0.364
5e-06,3e-06,16.43
2.5e-06,3e-06,-3.17
5.5e-06,3e-06,17.4
6e-06,3e-06,18.07
2e-06,3e-06,-6.585
6.5e-06,3e-06,18.63
7e-06,3e-06,19.09
7.5e-06,3e-06,19.47
1.5e-06,3e-06,-10.28
8e-06,3e-06,19.76
8.5e-06,3e-06,19.97
9e-06,3e-06,20.12
9.5e-06,3e-06,20.19
1.05e-05,3e-06,20.23
1e-05,3e-06,20.2
1.1e-05,3e-06,20.23
1.15e-05,3e-06,20.19
1.2e-05,3e-06,20.1
1.25e-05,3e-06,19.98
1e-06,3e-06,-14.77
1.3e-05,3e-06,19.84
1.35e-05,3e-06,19.66
1.4e-05,3e-06,19.45
1.45e-05,3e-06,19.22
1.5e-05,3e-06,18.97
1.55e-05,3e-06,18.68
1.6e-05,3e-06,18.36
1.65e-05,3e-06,17.99
1.7e-05,3e-06,17.58
1.75e-05,3e-06,17.11
1.8e-05,3e-06,16.57
1.85e-05,3e-06,15.94
1.9e-05,3e-06,15.22
1.95e-05,3e-06,14.42
2e-05,3e-06,13.55
3.5e-06,3.5e-06,0.609
4e-06,3.5e-06,4.129
4.5e-06,3.5e-06,8.374
3e-06,3.5e-06,-2.491
5e-06,3.5e-06,12.9
2.5e-06,3.5e-06,-5.455
5.5e-06,3.5e-06,15.69
6e-06,3.5e-06,16.89
2e-06,3.5e-06,-8.493
6.5e-06,3.5e-06,17.6
7e-06,3.5e-06,18.15
7.5e-06,3.5e-06,18.62
1.5e-06,3.5e-06,-11.93
8e-06,3.5e-06,19.03
8.5e-06,3.5e-06,19.37
9e-06,3.5e-06,19.64
9.5e-06,3.5e-06,19.86
1.05e-05,3.5e-06,19.95
1e-05,3.5e-06,20.02
1.1e-05,3.5e-06,20.09
1.15e-05,3.5e-06,20.17
1.2e-05,3.5e-06,20.22
1.25e-05,3.5e-06,20.23
1e-06,3.5e-06,-16.24
1.3e-05,3.5e-06,20.2
1.35e-05,3.5e-06,20.15
1.4e-05,3.5e-06,20.07
1.45e-05,3.5e-06,19.96
1.5e-05,3.5e-06,19.83
1.55e-05,3.5e-06,19.68
1.6e-05,3.5e-06,19.51
1.65e-05,3.5e-06,19.32
1.7e-05,3.5e-06,19.11
1.75e-05,3.5e-06,18.88
1.8e-05,3.5e-06,18.63
1.85e-05,3.5e-06,18.35
1.9e-05,3.5e-06,18.04
1.95e-05,3.5e-06,17.69
2e-05,3.5e-06,17.3
3.5e-06,4e-06,-1.964
4e-06,4e-06,0.802
4.5e-06,4e-06,3.909
3e-06,4e-06,-4.587
5e-06,4e-06,7.579
2.5e-06,4e-06,-7.22
5.5e-06,4e-06,11.68
6e-06,4e-06,14.84
2e-06,4e-06,-10.04
6.5e-06,4e-06,16.37
7e-06,4e-06,17.17
7.5e-06,4e-06,17.74
1.5e-06,4e-06,-13.32
8e-06,4e-06,18.21
8.5e-06,4e-06,18.62
9e-06,4e-06,18.98
9.5e-06,4e-06,19.29
1.05e-05,4e-06,19.43
1e-05,4e-06,19.55
1.1e-05,4e-06,19.65
1.15e-05,4e-06,19.83
1.2e-05,4e-06,19.98
1.25e-05,4e-06,20.09
1e-06,4e-06,-17.49
1.3e-05,4e-06,20.16
1.35e-05,4e-06,20.21
1.4e-05,4e-06,20.22
1.45e-05,4e-06,20.21
1.5e-05,4e-06,20.18
1.55e-05,4e-06,20.12
1.6e-05,4e-06,20.04
1.65e-05,4e-06,19.94
1.7e-05,4e-06,19.83
1.75e-05,4e-06,19.7
1.8e-05,4e-06,19.55
1.85e-05,4e-06,19.39
1.9e-05,4e-06,19.21
1.95e-05,4e-06,19.02
2e-05,4e-06,18.81
3.5e-06,4.5e-06,-3.903
4e-06,4.5e-06,-1.542
4.5e-06,4.5e-06,0.957
3e-06,4.5e-06,-6.25
5e-06,4.5e-06,3.74
2.5e-06,4.5e-06,-8.675
5.5e-06,4.5e-06,6.968
6e-06,4.5e-06,10.63
2e-06,4.5e-06,-11.34
6.5e-06,4.5e-06,13.9
7e-06,4.5e-06,15.8
7.5e-06,4.5e-06,16.76
1.5e-06,4.5e-06,-14.5
8e-06,4.5e-06,17.37
8.5e-06,4.5e-06,17.85
9e-06,4.5e-06,18.26
9.5e-06,4.5e-06,18.62
1.05e-05,4.5e-06,18.79
1e-05,4.5e-06,18.95
1.1e-05,4.5e-06,19.07
1.15e-05,4.5e-06,19.32
1.2e-05,4.5e-06,19.53
1.25e-05,4.5e-06,19.72
1e-06,4.5e-06,-18.58
1.3e-05,4.5e-06,19.87
1.35e-05,4.5e-06,19.99
1.4e-05,4.5e-06,20.09
1.45e-05,4.5e-06,20.15
1.5e-05,4.5e-06,20.2
1.55e-05,4.5e-06,20.22
1.6e-05,4.5e-06,20.21
1.65e-05,4.5e-06,20.19
1.7e-05,4.5e-06,20.15
1.75e-05,4.5e-06,20.09
1.8e-05,4.5e-06,20.02
1.85e-05,4.5e-06,19.93
1.9e-05,4.5e-06,19.83
1.95e-05,4.5e-06,19.71
2e-05,4.5e-06,19.58
3.5e-06,5e-06,-5.463
4e-06,5e-06,-3.347
4.5e-06,5e-06,-1.195
3e-06,5e-06,-7.617
5e-06,5e-06,1.085
2.5e-06,5e-06,-9.911
5.5e-06,5e-06,3.605
6e-06,5e-06,6.487
2e-06,5e-06,-12.48
6.5e-06,5e-06,9.759
7e-06,5e-06,12.95
7.5e-06,5e-06,15.17
1.5e-06,5e-06,-15.54
8e-06,5e-06,16.34
8.5e-06,5e-06,17.02
9e-06,5e-06,17.52
9.5e-06,5e-06,17.94
1.05e-05,5e-06,18.12
1e-05,5e-06,18.3
1.1e-05,5e-06,18.44
1.15e-05,5e-06,18.73
1.2e-05,5e-06,18.99
1.25e-05,5e-06,19.23
1e-06,5e-06,-19.55
1.3e-05,5e-06,19.43
1.35e-05,5e-06,19.61
1.4e-05,5e-06,19.77
1.45e-05,5e-06,19.9
1.5e-05,5e-06,20.0
1.55e-05,5e-06,20.09
1.6e-05,5e-06,20.15
1.65e-05,5e-06,20.19
1.7e-05,5e-06,20.21
1.75e-05,5e-06,20.21
1.8e-05,5e-06,20.2
1.85e-05,5e-06,20.17
1.9e-05,5e-06,20.13
1.95e-05,5e-06,20.07
2e-05,5e-06,20.0
3.5e-06,5.5e-06,-6.773
4e-06,5.5e-06,-4.819
4.5e-06,5.5e-06,-2.885
3e-06,5.5e-06,-8.794
5e-06,5.5e-06,-0.905
2.5e-06,5.5e-06,-10.99
5.5e-06,5.5e-06,1.193
6e-06,5.5e-06,3.496
2e-06,5.5e-06,-13.47
6.5e-06,5.5e-06,6.098
7e-06,5.5e-06,9.042
7.5e-06,5.5e-06,12.07
1.5e-06,5.5e-06,-16.46
8e-06,5.5e-06,14.47
8.5e-06,5.5e-06,15.87
9e-06,5.5e-06,16.68
9.5e-06,5.5e-06,17.22
1.05e-05,5.5e-06,17.44
1e-05,5.5e-06,17.64
1.1e-05,5.5e-06,17.8
1.15e-05,5.5e-06,18.12
1.2e-05,5.5e-06,18.42
1.25e-05,5.5e-06,18.68
1e-06,5.5e-06,-20.42
1.3e-05,5.5e-06,18.93
1.35e-05,5.5e-06,19.15
1.4e-05,5.5e-06,19.35
1.45e-05,5.5e-06,19.52
1.5e-05,5.5e-06,19.68
1.55e-05,5.5e-06,19.81
1.6e-05,5.5e-06,19.92
1.65e-05,5.5e-06,20.01
1.7e-05,5.5e-06,20.09
1.75e-05,5.5e-06,20.14
1.8e-05,5.5e-06,20.18
1.85e-05,5.5e-06,20.2
1.9e-05,5.5e-06,20.21
1.95e-05,5.5e-06,20.2
2e-05,5.5e-06,20.18
3.5e-06,6e-06,-7.889
4e-06,6e-06,-6.064
4.5e-06,6e-06,-4.278
3e-06,6e-06,-9.824
5e-06,6e-06,-2.494
2.5e-06,6e-06,-11.94
5.5e-06,6e-06,-0.659
6e-06,6e-06,1.285
2e-06,6e-06,-14.36
6.5e-06,6e-06,3.405
7e-06,6e-06,5.777
7.5e-06,6e-06,8.441
1.5e-06,6e-06,-17.3
8e-06,6e-06,11.27
8.5e-06,6e-06,13.73
9e-06,6e-06,15.37
9.5e-06,6e-06,16.32
1.05e-05,6e-06,16.65
1e-05,6e-06,16.92
1.1e-05,6e-06,17.12
1.15e-05,6e-06,17.5
1.2e-05,6e-06,17.83
1.25e-05,6e-06,18.13
1e-06,6e-06,-21.21
1.3e-05,6e-06,18.4
1.35e-05,6e-06,18.64
1.4e-05,6e-06,18.87
1.45e-05,6e-06,19.08
1.5e-05,6e-06,19.27
1.55e-05,6e-06,19.44
1.6e-05,6e-06,19.59
1.65e-05,6e-06,19.72
1.7e-05,6e-06,19.84
1.75e-05,6e-06,19.94
1.8e-05,6e-06,20.02
1.85e-05,6e-06,20.09
1.9e-05,6e-06,20.14
1.95e-05,6e-06,20.18
2e-05,6e-06,20.2
3.5e-06,6.5e-06,-8.878
4e-06,6.5e-06,-7.145
4.5e-06,6.5e-06,-5.466
3e-06,6.5e-06,-10.74
5e-06,6.5e-06,-3.817
2.5e-06,6.5e-06,-12.81
5.5e-06,6.5e-06,-2.158
6e-06,6.5e-06,-0.447
2e-06,6.5e-06,-15.16
6.5e-06,6.5e-06,1.364
7e-06,6.5e-06,3.329
7.5e-06,6.5e-06,5.507
1.5e-06,6.5e-06,-18.06
8e-06,6.5e-06,7.932
8.5e-06,6.5e-06,10.56
9e-06,6.5e-06,13.0
9.5e-06,6.5e-06,14.82
1.05e-05,6.5e-06,15.47
1e-05,6.5e-06,15.93
1.1e-05,6.5e-06,16.27
1.15e-05,6.5e-06,16.81
1.2e-05,6.5e-06,17.21
1.25e-05,6.5e-06,17.55
1e-06,6.5e-06,-21.94
1.3e-05,6.5e-06,17.85
1.35e-05,6.5e-06,18.13
1.4e-05,6.5e-06,18.38
1.45e-05,6.5e-06,18.61
1.5e-05,6.5e-06,18.82
1.55e-05,6.5e-06,19.02
1.6e-05,6.5e-06,19.2
1.65e-05,6.5e-06,19.37
1.7e-05,6.5e-06,19.51
1.75e-05,6.5e-06,19.65
1.8e-05,6.5e-06,19.76
1.85e-05,6.5e-06,19.87
1.9e-05,6.5e-06,19.95
1.95e-05,6.5e-06,20.03
2e-05,6.5e-06,20.09
3.5e-06,7e-06,-9.761
4e-06,7e-06,-8.087
4.5e-06,7e-06,-6.502
3e-06,7e-06,-11.57
5e-06,7e-06,-4.953
2.5e-06,7e-06,-13.58
5.5e-06,7e-06,-3.419
6e-06,7e-06,-1.866
2e-06,7e-06,-15.9
6.5e-06,7e-06,-0.262
7e-06,7e-06,1.433
7.5e-06,7e-06,3.264
1.5e-06,7e-06,-18.76
8e-06,7e-06,5.278
8.5e-06,7e-06,7.512
9e-06,7e-06,9.932
9.5e-06,7e-06,12.31
1.05e-05,7e-06,13.39
1e-05,7e-06,14.24
1.1e-05,7e-06,14.88
1.15e-05,7e-06,15.85
1.2e-05,7e-06,16.48
1.25e-05,7e-06,16.93
1e-06,7e-06,-22.6
1.3e-05,7e-06,17.29
1.35e-05,7e-06,17.6
1.4e-05,7e-06,17.88
1.45e-05,7e-06,18.13
1.5e-05,7e-06,18.36
1.55e-05,7e-06,18.58
1.6e-05,7e-06,18.78
1.65e-05,7e-06,18.97
1.7e-05,7e-06,19.14
1.75e-05,7e-06,19.3
1.8e-05,7e-06,19.44
1.85e-05,7e-06,19.58
1.9e-05,7e-06,19.69
1.95e-05,7e-06,19.8
2e-05,7e-06,19.89
3.5e-06,7.5e-06,-10.56
4e-06,7.5e-06,-8.94
4.5e-06,7.5e-06,-7.423
3e-06,7.5e-06,-12.33
5e-06,7.5e-06,-5.949
2.5e-06,7.5e-06,-14.29
5.5e-06,7.5e-06,-4.507
6e-06,7.5e-06,-3.07
2e-06,7.5e-06,-16.58
6.5e-06,7.5e-06,-1.61
7e-06,7.5e-06,-0.0996
7.5e-06,7.5e-06,1.494
1.5e-06,7.5e-06,-19.4
8e-06,7.5e-06,3.208
8.5e-06,7.5e-06,5.081
9e-06,7.5e-06,7.149
9.5e-06,7.5e-06,9.388
1.05e-05,7.5e-06,10.59
1e-05,7.5e-06,11.66
1.1e-05,7.5e-06,12.6
1.15e-05,7.5e-06,14.23
1.2e-05,7.5e-06,15.37
1.25e-05,7.5e-06,16.12
1e-06,7.5e-06,-23.22
1.3e-05,7.5e-06,16.64
1.35e-05,7.5e-06,17.03
1.4e-05,7.5e-06,17.36
1.45e-05,7.5e-06,17.64
1.5e-05,7.5e-06,17.89
1.55e-05,7.5e-06,18.13
1.6e-05,7.5e-06,18.35
1.65e-05,7.5e-06,18.55
1.7e-05,7.5e-06,18.74
1.75e-05,7.5e-06,18.92
1.8e-05,7.5e-06,19.09
1.85e-05,7.5e-06,19.24
1.9e-05,7.5e-06,19.38
1.95e-05,7.5e-06,19.51
2e-05,7.5e-06,19.63
3.5e-06,8e-06,-11.29
4e-06,8e-06,-9.713
4.5e-06,8e-06,-8.239
3e-06,8e-06,-13.02
5e-06,8e-06,-6.837
2.5e-06,8e-06,-14.95
5.5e-06,8e-06,-5.466
6e-06,8e-06,-4.115
2e-06,8e-06,-17.2
6.5e-06,8e-06,-2.762
7e-06,8e-06,-1.383
7.5e-06,8e-06,0.0442
1.5e-06,8e-06,-20.01
8e-06,8e-06,1.548
8.5e-06,8e-06,3.159
9e-06,8e-06,4.91
9.5e-06,8e-06,6.83
1.05e-05,8e-06,7.902
1e-05,8e-06,8.911
1.1e-05,8e-06,9.884
1.15e-05,8e-06,11.84
1.2e-05,8e-06,13.55
1.25e-05,8e-06,14.85
1e-06,8e-06,-23.8
1.3e-05,8e-06,15.73
1.35e-05,8e-06,16.33
1.4e-05,8e-06,16.77
1.45e-05,8e-06,17.12
1.5e-05,8e-06,17.41
1.55e-05,8e-06,17.67
1.6e-05,8e-06,17.91
1.65e-05,8e-06,18.13
1.7e-05,8e-06,18.34
1.75e-05,8e-06,18.53
1.8e-05,8e-06,18.71
1.85e-05,8e-06,18.88
1.9e-05,8e-06,19.04
1.95e-05,8e-06,19.18
2e-05,8e-06,19.32
3.5e-06,8.5e-06,-11.97
4e-06,8.5e-06,-10.42
4.5e-06,8.5e-06,-8.988
3e-06,8.5e-06,-13.65
5e-06,8.5e-06,-7.639
2.5e-06,8.5e-06,-15.56
5.5e-06,8.5e-06,-6.324
6e-06,8.5e-06,-5.04
2e-06,8.5e-06,-17.79
6.5e-06,8.5e-06,-3.767
7e-06,8.5e-06,-2.488
7.5e-06,8.5e-06,-1.181
1.5e-06,8.5e-06,-20.57
8e-06,8.5e-06,0.172
8.5e-06,8.5e-06,1.596
9e-06,8.5e-06,3.116
9.5e-06,8.5e-06,4.76
1.05e-05,8.5e-06,5.681
1e-05,8.5e-06,6.551
1.1e-05,8.5e-06,7.398
1.15e-05,8.5e-06,9.254
1.2e-05,8.5e-06,11.13
1.25e-05,8.5e-06,12.86
1e-06,8.5e-06,-24.34
1.3e-05,8.5e-06,14.28
1.35e-05,8.5e-06,15.3
1.4e-05,8.5e-06,16.0
1.45e-05,8.5e-06,16.5
1.5e-05,8.5e-06,16.88
1.55e-05,8.5e-06,17.19
1.6e-05,8.5e-06,17.46
1.65e-05,8.5e-06,17.7
1.7e-05,8.5e-06,17.92
1.75e-05,8.5e-06,18.13
1.8e-05,8.5e-06,18.33
1.85e-05,8.5e-06,18.51
1.9e-05,8.5e-06,18.68
1.95e-05,8.5e-06,18.84
2e-05,8.5e-06,18.99
3.5e-06,9e-06,-12.59
4e-06,9e-06,-11.07
4.5e-06,9e-06,-9.676
3e-06,9e-06,-14.25
5e-06,9e-06,-8.358
2.5e-06,9e-06,-16.13
5.5e-06,9e-06,-7.102
6e-06,9e-06,-5.87
2e-06,9e-06,-18.33
6.5e-06,9e-06,-4.661
7e-06,9e-06,-3.457
7.5e-06,9e-06,-2.242
1.5e-06,9e-06,-21.1
8e-06,9e-06,-0.999
8.5e-06,9e-06,0.288
9e-06,9e-06,1.639
9.5e-06,9e-06,3.077
1.05e-05,9e-06,3.876
1e-05,9e-06,4.626
1.1e-05,9e-06,5.368
1.15e-05,9e-06,6.964
1.2e-05,9e-06,8.695
1.25e-05,9e-06,10.48
1e-06,9e-06,-24.85
1.3e-05,9e-06,12.2
1.35e-05,9e-06,13.68
1.4e-05,9e-06,14.82
1.45e-05,9e-06,15.64
1.5e-05,9e-06,16.21
1.55e-05,9e-06,16.63
1.6e-05,9e-06,16.97
1.65e-05,9e-06,17.25
1.7e-05,9e-06,17.5
1.75e-05,9e-06,17.73
1.8e-05,9e-06,17.94
1.85e-05,9e-06,18.13
1.9e-05,9e-06,18.32
1.95e-05,9e-06,18.49
2e-05,9e-06,18.65
3.5e-06,9.5e-06,-13.17
4e-06,9.5e-06,-11.68
4.5e-06,9.5e-06,-10.31
3e-06,9.5e-06,-14.8
5e-06,9.5e-06,-9.027
2.5e-06,9.5e-06,-16.66
5.5e-06,9.5e-06,-7.812
6e-06,9.5e-06,-6.625
2e-06,9.5e-06,-18.85
6.5e-06,9.5e-06,-5.465
7e-06,9.5e-06,-4.321
7.5e-06,9.5e-06,-3.177
1.5e-06,9.5e-06,-21.59
8e-06,9.5e-06,-2.02
8.5e-06,9.5e-06,-0.835
9e-06,9.5e-06,0.392
9.5e-06,9.5e-06,1.678
1.05e-05,9.5e-06,2.385
1e-05,9.5e-06,3.043
1.1e-05,9.5e-06,3.691
1.15e-05,9.5e-06,5.09
1.2e-05,9.5e-06,6.584
1.25e-05,9.5e-06,8.197
1e-06,9.5e-06,-25.33
1.3e-05,9.5e-06,9.885
1.35e-05,9.5e-06,11.56
1.4e-05,9.5e-06,13.07
1.45e-05,9.5e-06,14.31
1.5e-05,9.5e-06,15.24
1.55e-05,9.5e-06,15.89
1.6e-05,9.5e-06,16.38
1.65e-05,9.5e-06,16.75
1.7e-05,9.5e-06,17.05
1.75e-05,9.5e-06,17.31
1.8e-05,9.5e-06,17.54
1.85e-05,9.5e-06,17.75
1.9e-05,9.5e-06,17.95
1.95e-05,9.5e-06,18.13
2e-05,9.5e-06,18.31
3.5e-06,1e-05,-13.71
4e-06,1e-05,-12.25
4.5e-06,1e-05,-10.9
3e-06,1e-05,-15.32
5e-06,1e-05,-9.646
2.5e-06,1e-05,-17.16
5.5e-06,1e-05,-8.454
6e-06,1e-05,-7.316
2e-06,1e-05,-19.33
6.5e-06,1e-05,-6.198
7e-06,1e-05,-5.101
7.5e-06,1e-05,-4.014
1.5e-06,1e-05,-22.06
8e-06,1e-05,-2.924
8.5e-06,1e-05,-1.818
9e-06,1e-05,-0.686
9.5e-06,1e-05,0.486
1.05e-05,1e-05,1.124
1e-05,1e-05,1.713
1.1e-05,1e-05,2.29
1.15e-05,1e-05,3.526
1.2e-05,1e-05,4.843
1.25e-05,1e-05,6.256
1e-06,1e-05,-25.79
1.3e-05,1e-05,7.753
1.35e-05,1e-05,9.347
1.4e-05,1e-05,10.96
1.45e-05,1e-05,12.47
1.5e-05,1e-05,13.78
1.55e-05,1e-05,14.8
1.6e-05,1e-05,15.56
1.65e-05,1e-05,16.1
1.7e-05,1e-05,16.51
1.75e-05,1e-05,16.84
1.8e-05,1e-05,17.12
1.85e-05,1e-05,17.36
1.9e-05,1e-05,17.57
1.95e-05,1e-05,17.77
2e-05,1e-05,17.96
3.5e-06,1.05e-05,-16.68
4e-06,1.05e-05,-15.32
4.5e-06,1.05e-05,-14.08
3e-06,1.05e-05,-18.21
5e-06,1.05e-05,-12.95
2.5e-06,1.05e-05,-19.96
5.5e-06,1.05e-05,-11.87
6e-06,1.05e-05,-10.87
2e-06,1.05e-05,-22.06
6.5e-06,1.05e-05,-9.916
7e-06,1.05e-05,-9.001
7.5e-06,1.05e-05,-8.115
1.5e-06,1.05e-05,-24.72
8e-06,1.05e-05,-7.254
8.5e-06,1.05e-05,-6.41
9e-06,1.05e-05,-5.578
9.5e-06,1.05e-05,-4.765
1.05e-05,1.05e-05,-4.33
1e-05,1.05e-05,-3.938
1.1e-05,1.05e-05,-3.564
1.15e-05,1.05e-05,-2.796
1.2e-05,1.05e-05,-2.021
1.25e-05,1.05e-05,-1.235
1e-06,1.05e-05,-28.39
1.3e-05,1.05e-05,-0.434
1.35e-05,1.05e-05,0.388
1.4e-05,1.05e-05,1.235
1.45e-05,1.05e-05,2.113
1.5e-05,1.05e-05,3.028
1.55e-05,1.05e-05,3.985
1.6e-05,1.05e-05,4.991
1.65e-05,1.05e-05,6.048
1.7e-05,1.05e-05,7.157
1.75e-05,1.05e-05,8.312
1.8e-05,1.05e-05,9.496
1.85e-05,1.05e-05,10.68
1.9e-05,1.05e-05,11.81
1.95e-05,1.05e-05,12.85
2e-05,1.05e-05,13.74
3.5e-06,1.1e-05,-17.13
4e-06,1.1e-05,-15.78
4.5e-06,1.1e-05,-14.56
3e-06,1.1e-05,-18.65
5e-06,1.1e-05,-13.43
2.5e-06,1.1e-05,-20.39
5.5e-06,1.1e-05,-12.39
6e-06,1.1e-05,-11.39
2e-06,1.1e-05,-22.48
6.5e-06,1.1e-05,-10.46
7e-06,1.1e-05,-9.559
7.5e-06,1.1e-05,-8.695
1.5e-06,1.1e-05,-25.13
