 P             N,0.000001,0.0000015,0.000002,0.0000025,0.000003,0.0000035,0.000004,0.0000045,0.000005,0.0000055,0.000006,0.0000065,0.000007,0.0000075,0.000008,0.0000085,0.000009,0.0000095,0.00001,0.0000105,0.000011,0.0000115,0.000012,0.0000125,0.000013,0.0000135,0.000014,0.0000145,0.000015,0.0000155,0.000016,0.0000165,0.000017,0.0000175,0.000018,0.0000185,0.000019,0.0000195,0.00002
3.50E-06,20.13,18.64,16.57,10.92,4.426,6.09E-01,-1.964,-3.903,-5.463,-6.773,-7.889,-8.878,-9.761,-10.56,-11.29,-11.97,-12.59,-13.17,-13.71,-16.68,-17.13,-17.56,-17.97,-18.36,-18.73,-19.09,-19.43,-19.77,-20.09,-20.39,-20.68,-20.97,-21.24,-21.51,-21.77,-22.03,-22.27,-22.51,-22.74
4.00E-06,20.12,19.44,17.81,15.52,9.442,4.129,8.02E-01,-1.542,-3.347,-4.819,-6.064,-7.145,-8.087,-8.94,-9.713,-10.42,-11.07,-11.68,-12.25,-15.32,-15.78,-16.22,-16.64,-17.04,-17.42,-17.78,-18.13,-18.47,-18.8,-19.11,-19.41,-19.7,-19.98,-20.26,-20.51,-20.77,-21.02,-21.26,-21.5
4.50E-06,19.77,19.94,18.66,17.1,14.25,8.374,3.909,9.57E-01,-1.195,-2.885,-4.278,-5.466,-6.502,-7.423,-8.239,-8.988,-9.676,-10.31,-10.9,-14.08,-14.56,-15.01,-15.44,-15.85,-16.23,-16.61,-16.96,-17.31,-17.64,-17.95,-18.26,-18.56,-18.84,-19.12,-19.39,-19.65,-19.91,-20.15,-20.38
3.00E-06,19.68,17.5,12.92,4.849,3.64E-01,-2.491,-4.587,-6.25,-7.617,-8.794,-9.824,-10.74,-11.57,-12.33,-13.02,-13.65,-14.25,-14.8,-15.32,-18.21,-18.65,-19.07,-19.47,-19.85,-20.21,-20.56,-20.9,-21.22,-21.54,-21.84,-22.13,-22.41,-22.69,-22.95,-23.21,-23.46,-23.7,-23.94,-24.16
5.00E-06,19.17,20.18,19.31,17.97,16.43,12.9,7.579,3.74,1.085,-9.05E-01,-2.494,-3.817,-4.953,-5.949,-6.837,-7.639,-8.358,-9.027,-9.646,-12.95,-13.43,-13.9,-14.34,-14.75,-15.15,-15.53,-15.9,-16.25,-16.58,-16.91,-17.22,-17.52,-17.81,-18.09,-18.36,-18.63,-18.88,-19.13,-19.37
2.50E-06,18.65,15.11,5.497,4.21E-02,-3.17,-5.455,-7.22,-8.675,-9.911,-10.99,-11.94,-12.81,-13.58,-14.29,-14.95,-15.56,-16.13,-16.66,-17.16,-19.96,-20.39,-20.8,-21.2,-21.57,-21.93,-22.27,-22.6,-22.92,-23.23,-23.53,-23.81,-24.09,-24.36,-24.62,-24.88,-25.12,-25.36,-25.6,-25.82
5.50E-06,18.33,20.2,19.77,18.64,17.4,15.69,11.68,6.968,3.605,1.193,-6.59E-01,-2.158,-3.419,-4.507,-5.466,-6.324,-7.102,-7.812,-8.454,-11.87,-12.39,-12.87,-13.32,-13.74,-14.15,-14.54,-14.91,-15.27,-15.61,-15.94,-16.26,-16.56,-16.86,-17.14,-17.42,-17.69,-17.95,-18.2,-18.44
6.00E-06,17.22,20.03,20.07,19.18,18.07,16.89,14.84,10.63,6.487,3.496,1.285,-4.47E-01,-1.866,-3.07,-4.115,-5.04,-5.87,-6.625,-7.316,-10.87,-11.39,-11.88,-12.36,-12.8,-13.21,-13.61,-13.99,-14.36,-14.71,-15.04,-15.36,-15.67,-15.97,-16.26,-16.54,-16.82,-17.08,-17.34,-17.58
2.00E-06,16.88,6.547,-4.04E-01,-4.088,-6.585,-8.493,-10.04,-11.34,-12.48,-13.47,-14.36,-15.16,-15.9,-16.58,-17.2,-17.79,-18.33,-18.85,-19.33,-22.06,-22.48,-22.88,-23.27,-23.63,-23.99,-24.33,-24.65,-24.96,-25.27,-25.56,-25.84,-26.12,-26.38,-26.64,-26.89,-27.13,-27.37,-27.6,-27.82
6.50E-06,15.64,19.73,20.22,19.59,18.63,17.6,16.37,13.9,9.759,6.098,3.405,1.364,-2.62E-01,-1.61,-2.762,-3.767,-4.661,-5.465,-6.198,-9.916,-10.46,-10.96,-11.44,-11.89,-12.33,-12.74,-13.13,-13.5,-13.86,-14.2,-14.53,-14.84,-15.15,-15.44,-15.73,-16,-16.27,-16.53,-16.78
7.00E-06,13.45,19.3,20.24,19.9,19.09,18.15,17.17,15.8,12.95,9.042,5.777,3.329,1.433,-9.96E-02,-1.383,-2.488,-3.457,-4.321,-5.101,-9.001,-9.559,-10.08,-10.57,-11.04,-11.48,-11.9,-12.31,-12.69,-13.05,-13.4,-13.74,-14.06,-14.37,-14.67,-14.96,-15.24,-15.51,-15.77,-16.03
7.50E-06,10.86,18.76,20.14,20.1,19.47,18.62,17.74,16.76,15.17,12.07,8.441,5.507,3.264,1.494,4.42E-02,-1.181,-2.242,-3.177,-4.014,-8.115,-8.695,-9.236,-9.744,-10.22,-10.68,-11.11,-11.52,-11.91,-12.29,-12.65,-12.99,-13.32,-13.63,-13.94,-14.23,-14.52,-14.79,-15.06,-15.32
1.50E-06,8.635,-1.144,-5.423,-8.206,-10.28,-11.93,-13.32,-14.5,-15.54,-16.46,-17.3,-18.06,-18.76,-19.4,-20.01,-20.57,-21.1,-21.59,-22.06,-24.72,-25.13,-25.53,-25.9,-26.26,-26.61,-26.94,-27.26,-27.57,-27.87,-28.15,-28.43,-28.7,-28.97,-29.22,-29.47,-29.71,-29.94,-30.17,-30.39
8.00E-06,8.272,18.1,19.95,20.2,19.76,19.03,18.21,17.37,16.34,14.47,11.27,7.932,5.278,3.208,1.548,1.72E-01,-9.99E-01,-2.02,-2.924,-7.254,-7.856,-8.417,-8.942,-9.437,-9.903,-10.34,-10.76,-11.16,-11.55,-11.91,-12.27,-12.61,-12.93,-13.24,-13.54,-13.83,-14.11,-14.38,-14.64
8.50E-06,6.07,17.28,19.68,20.22,19.97,19.37,18.62,17.85,17.02,15.87,13.73,10.56,7.512,5.081,3.159,1.596,2.88E-01,-8.35E-01,-1.818,-6.41,-7.037,-7.62,-8.164,-8.674,-9.155,-9.61,-10.04,-10.45,-10.84,-11.22,-11.57,-11.92,-12.26,-12.57,-12.88,-13.17,-13.46,-13.73,-14
9.00E-06,4.197,16.24,19.34,20.16,20.12,19.64,18.98,18.26,17.52,16.68,15.37,13,9.932,7.149,4.91,3.116,1.639,3.92E-01,-6.86E-01,-5.578,-6.233,-6.839,-7.404,-7.932,-8.428,-8.896,-9.34,-9.761,-10.16,-10.54,-10.91,-11.26,-11.6,-11.92,-12.24,-12.54,-12.83,-13.11,-13.38
9.50E-06,2.61,14.89,18.94,20.03,20.19,19.86,19.29,18.62,17.94,17.22,16.32,14.82,12.31,9.388,6.83,4.76,3.077,1.678,4.86E-01,-4.765,-5.439,-6.071,-6.658,-7.205,-7.718,-8.201,-8.658,-9.09,-9.501,-9.893,-10.27,-10.63,-10.97,-11.3,-11.62,-11.92,-12.23,-12.51,-12.79
1.05E-05,1.55,13.93,18.83,20.02,20.23,19.95,19.43,18.79,18.12,17.44,16.65,15.47,13.39,10.59,7.902,5.681,3.876,2.385,1.124,-4.33,-5.023,-5.67,-6.269,-6.827,-7.349,-7.841,-8.304,-8.743,-9.16,-9.557,-9.936,-10.3,-10.65,-10.98,-11.3,-11.61,-11.91,-12.2,-12.48
1.00E-05,1.252,13.25,18.47,19.85,20.2,20.02,19.55,18.95,18.3,17.64,16.92,15.93,14.24,11.66,8.911,6.551,4.626,3.043,1.713,-3.938,-4.662,-5.312,-5.923,-6.491,-7.022,-7.521,-7.992,-8.437,-8.859,-9.261,-9.644,-10.01,-10.36,-10.7,-11.02,-11.34,-11.64,-11.93,-12.21
1.10E-05,4.00E-01,12.19,18.37,19.84,20.23,20.09,19.65,19.07,18.44,17.8,17.12,16.27,14.88,12.6,9.884,7.398,5.368,3.691,2.29,-3.564,-4.304,-4.969,-5.592,-6.17,-6.71,-7.217,-7.694,-8.145,-8.572,-8.979,-9.367,-9.737,-10.09,-10.43,-10.76,-11.07,-11.38,-11.67,-11.95
1.15E-05,-6.14E-01,10.39,17.81,19.62,20.19,20.17,19.83,19.32,18.73,18.12,17.5,16.81,15.85,14.23,11.84,9.254,6.964,5.09,3.526,-2.796,-3.572,-4.281,-4.933,-5.52,-6.079,-6.602,-7.093,-7.557,-7.996,-8.413,-8.81,-9.189,-9.551,-9.898,-10.23,-10.55,-10.86,-11.16,-11.45
1.20E-05,-1.518,8.618,17.14,19.37,20.1,20.22,19.98,19.53,18.99,18.42,17.83,17.21,16.48,15.37,13.55,11.13,8.695,6.584,4.843,-2.021,-2.837,-3.579,-4.259,-4.886,-5.454,-5.994,-6.501,-6.979,-7.43,-7.858,-8.264,-8.652,-9.022,-9.376,-9.716,-10.04,-10.36,-10.66,-10.95
1.25E-05,-2.333,7.074,16.31,19.08,19.98,20.23,20.09,19.72,19.23,18.68,18.13,17.55,16.93,16.12,14.85,12.86,10.48,8.197,6.256,-1.235,-2.097,-2.875,-3.585,-4.238,-4.843,-5.392,-5.916,-6.408,-6.872,-7.311,-7.728,-8.125,-8.503,-8.865,-9.212,-9.545,-9.866,-10.17,-10.47
1.00E-06,-2.365,-7.581,-10.71,-12.99,-14.77,-16.24,-17.49,-18.58,-19.55,-20.42,-21.21,-21.94,-22.6,-23.22,-23.8,-24.34,-24.85,-25.33,-25.79,-28.39,-28.79,-29.17,-29.54,-29.89,-30.23,-30.56,-30.87,-31.18,-31.47,-31.76,-32.03,-32.3,-32.55,-32.81,-33.05,-33.29,-33.52,-33.74,-33.96
1.30E-05,-3.075,5.686,15.3,18.74,19.84,20.2,20.16,19.87,19.43,18.93,18.4,17.85,17.29,16.64,15.73,14.28,12.2,9.885,7.753,-4.34E-01,-1.347,-2.166,-2.91,-3.591,-4.22,-4.803,-5.335,-5.842,-6.32,-6.772,-7.2,-7.606,-7.994,-8.364,-8.718,-9.058,-9.385,-9.699,-10
1.35E-05,-3.755,4.449,14.11,18.37,19.66,20.15,20.21,19.99,19.61,19.15,18.64,18.13,17.6,17.03,16.33,15.3,13.68,11.56,9.347,3.88E-01,-5.84E-01,-1.449,-2.23,-2.942,-3.596,-4.202,-4.766,-5.281,-5.774,-6.238,-6.678,-7.095,-7.492,-7.871,-8.233,-8.58,-8.912,-9.233,-9.541
1.40E-05,-4.382,3.344,12.78,17.93,19.45,20.07,20.22,20.09,19.77,19.35,18.87,18.38,17.88,17.36,16.77,16,14.82,13.07,10.96,1.235,1.98E-01,-7.20E-01,-1.543,-2.289,-2.972,-3.601,-4.186,-4.732,-5.243,-5.709,-6.161,-6.59,-6.997,-7.384,-7.754,-8.109,-8.449,-8.775,-9.089
1.45E-05,-4.965,2.352,11.39,17.42,19.22,19.96,20.21,20.15,19.9,19.52,19.08,18.61,18.13,17.64,17.12,16.5,15.64,14.31,12.47,2.113,1.001,2.51E-02,-8.45E-01,-1.629,-2.343,-2.999,-3.606,-4.171,-4.699,-5.195,-5.649,-6.089,-6.507,-6.904,-7.283,-7.645,-7.992,-8.325,-8.645
1.50E-05,-5.508,1.458,10.01,16.82,18.97,19.83,20.18,20.2,20,19.68,19.27,18.82,18.36,17.89,17.41,16.88,16.21,15.24,13.78,3.028,1.832,7.90E-01,-1.33E-01,-9.59E-01,-1.708,-2.393,-3.024,-3.61,-4.156,-4.669,-5.151,-5.592,-6.021,-6.428,-6.816,-7.187,-7.541,-7.881,-8.207
1.55E-05,-6.017,6.46E-01,8.63,16.1,18.68,19.68,20.12,20.22,20.09,19.81,19.44,19.02,18.58,18.13,17.67,17.19,16.63,15.89,14.8,3.985,2.695,1.578,5.97E-01,-2.78E-01,-1.065,-1.782,-2.44,-3.048,-3.614,-4.143,-4.64,-5.109,-5.539,-5.957,-6.354,-6.733,-7.096,-7.443,-7.776
1.60E-05,-6.497,-9.57E-02,7.421,15.27,18.36,19.51,20.04,20.21,20.15,19.92,19.59,19.2,18.78,18.35,17.91,17.46,16.97,16.38,15.56,4.991,3.594,2.394,1.347,4.20E-01,-4.11E-01,-1.163,-1.85,-2.483,-3.07,-3.618,-4.131,-4.613,-5.069,-5.488,-5.896,-6.284,-6.655,-7.01,-7.35
1.65E-05,-6.95,-7.78E-01,6.307,14.31,17.99,19.32,19.94,20.19,20.19,20.01,19.72,19.37,18.97,18.55,18.13,17.7,17.25,16.75,16.1,6.048,4.536,3.243,2.121,1.135,2.57E-01,-5.34E-01,-1.254,-1.914,-2.524,-3.091,-3.621,-4.119,-4.588,-5.032,-5.453,-5.838,-6.218,-6.581,-6.928
1.70E-05,-7.379,-1.408,5.286,13.26,17.58,19.11,19.83,20.15,20.21,20.09,19.84,19.51,19.14,18.74,18.34,17.92,17.5,17.05,16.51,7.157,5.524,4.128,2.925,1.873,9.41E-01,1.07E-01,-6.49E-01,-1.339,-1.974,-2.562,-3.111,-3.624,-4.108,-4.564,-4.996,-5.407,-5.784,-6.155,-6.51
1.75E-05,-7.787,-1.994,4.351,12.14,17.11,18.88,19.7,20.09,20.21,20.14,19.94,19.65,19.3,18.92,18.53,18.13,17.73,17.31,16.84,8.312,6.559,5.054,3.76,2.635,1.645,7.63E-01,-3.23E-02,-7.55E-01,-1.418,-2.029,-2.598,-3.129,-3.627,-4.097,-4.541,-4.963,-5.363,-5.732,-6.095
1.80E-05,-8.175,-2.541,3.495,11.01,16.57,18.63,19.55,20.02,20.2,20.18,20.02,19.76,19.44,19.09,18.71,18.33,17.94,17.54,17.12,9.496,7.641,6.024,4.632,3.427,2.371,1.436,5.98E-01,-1.61E-01,-8.54E-01,-1.491,-2.082,-2.631,-3.146,-3.63,-4.087,-4.52,-4.931,-5.322,-5.683
1.85E-05,-8.546,-3.054,2.709,9.894,15.94,18.35,19.39,19.93,20.17,20.2,20.09,19.87,19.58,19.24,18.88,18.51,18.13,17.75,17.36,10.68,8.76,7.038,5.543,4.25,3.123,2.129,1.243,4.44E-01,-2.82E-01,-9.47E-01,-1.561,-2.131,-2.663,-3.162,-3.633,-4.078,-4.499,-4.901,-5.283
1.90E-05,-8.901,-3.537,1.984,8.763,15.22,18.04,19.21,19.83,20.13,20.21,20.14,19.95,19.69,19.38,19.04,18.68,18.32,17.95,17.57,11.81,9.896,8.091,6.495,5.109,3.903,2.845,1.906,1.064,3.02E-01,-3.94E-01,-1.034,-1.626,-2.177,-2.693,-3.178,-3.635,-4.069,-4.48,-4.872
1.95E-05,-9.242,-3.992,1.313,7.766,14.42,17.69,19.02,19.71,20.07,20.2,20.18,20.03,19.8,19.51,19.18,18.84,18.49,18.13,17.77,12.85,11.02,9.173,7.486,6.005,4.715,3.586,2.589,1.7,8.98E-01,1.69E-01,-4.99E-01,-1.115,-1.687,-2.221,-2.721,-3.192,-3.638,-4.06,-4.462
2.00E-05,-9.569,-4.423,6.90E-01,6.831,13.55,17.3,18.81,19.58,20,20.18,20.2,20.09,19.89,19.63,19.32,18.99,18.65,18.31,17.96,13.74,12.08,10.26,8.511,6.939,5.561,4.356,3.296,2.354,1.508,7.43E-01,4.47E-02,-5.98E-01,-1.192,-1.745,-2.262,-2.748,-3.206,-3.64,-4.052
